======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.52167303D-06    0.17112616D-05   -0.17112616D-05   -0.14229708D-06
    0.56112889D-05   -0.52378344D-06   -0.21083448D-06   -0.21083448D-06
    0.68731924D-06   -0.68731924D-06
   -0.42267534D-06    0.13863340D-05   -0.13863340D-05   -0.11650522D-06
    0.45452524D-05   -0.42550676D-06   -0.16507431D-06   -0.16507431D-06
    0.53802206D-06   -0.53802206D-06
   -0.34342383D-06    0.11263038D-05   -0.11263038D-05   -0.95630240D-07
    0.36924146D-05   -0.34594193D-06   -0.12834756D-06   -0.12834756D-06
    0.41825478D-06   -0.41825478D-06
   -0.28097918D-06    0.92146334D-06   -0.92146334D-06   -0.78992328D-07
    0.30207314D-05   -0.28286307D-06   -0.99822502D-07   -0.99822502D-07
    0.32526085D-06   -0.32526085D-06
   -0.23203000D-06    0.76091713D-06   -0.76091713D-06   -0.65800353D-07
    0.24943704D-05   -0.23325670D-06   -0.78081033D-07   -0.78081033D-07
    0.25439747D-06   -0.25439747D-06
   -0.19355826D-06    0.63474730D-06   -0.63474730D-06   -0.55312498D-07
    0.20807528D-05   -0.19423557D-06   -0.61663336D-07   -0.61663336D-07
    0.20089605D-06   -0.20089605D-06
   -0.16307371D-06    0.53477629D-06   -0.53477629D-06   -0.46909509D-07
    0.17530360D-05   -0.16335090D-06   -0.49253845D-07   -0.49253845D-07
    0.16046157D-06   -0.16046157D-06
   -0.13865632D-06    0.45470300D-06   -0.45470300D-06   -0.40110793D-07
    0.14905497D-05   -0.13866714D-06   -0.39792383D-07   -0.39792383D-07
    0.12963490D-06   -0.12963490D-06
   -0.11887912D-06    0.38984666D-06   -0.38984666D-06   -0.34555444D-07
    0.12779461D-05   -0.11872139D-06   -0.32491719D-07   -0.32491719D-07
    0.10584920D-06   -0.10584920D-06
   -0.10269139D-06    0.33676141D-06   -0.33676141D-06   -0.29973828D-07
    0.11039289D-05   -0.10243057D-06   -0.26788483D-07   -0.26788483D-07
    0.87268366D-07   -0.87268366D-07
   -0.89314348D-07    0.29289340D-06   -0.29289340D-06   -0.26162944D-07
    0.96012646D-06   -0.88993379D-07   -0.22281654D-07   -0.22281654D-07
    0.72585649D-07   -0.72585649D-07
   -0.78163474D-07    0.25632576D-06   -0.25632576D-06   -0.22968219D-07
    0.84025506D-06   -0.77810557D-07   -0.18682686D-07   -0.18682686D-07
    0.60860834D-07   -0.60860834D-07
   -0.68794264D-07    0.22560081D-06   -0.22560081D-06   -0.20270631D-07
    0.73953642D-06   -0.68427909D-07   -0.15780964D-07   -0.15780964D-07
    0.51407671D-07   -0.51407671D-07
   -0.60864614D-07    0.19959668D-06   -0.19959668D-06   -0.17977577D-07
    0.65429297D-06   -0.60496892D-07   -0.13420678D-07   -0.13420678D-07
    0.43718485D-07   -0.43718485D-07
   -0.54108321D-07    0.17744041D-06   -0.17744041D-06   -0.16016310D-07
    0.58166304D-06   -0.53746990D-07   -0.11485123D-07   -0.11485123D-07
    0.37413040D-07   -0.37413040D-07
   -0.48316137D-07    0.15844578D-06   -0.15844578D-06   -0.14329167D-07
    0.51939724D-06   -0.47966054D-07   -0.98858909D-08   -0.98858909D-08
    0.32203285D-07   -0.32203285D-07
   -0.43322044D-07    0.14206838D-06   -0.14206838D-06   -0.12870060D-07
    0.46571088D-06   -0.42986108D-07   -0.85552955D-08   -0.85552955D-08
    0.27868699D-07   -0.27868699D-07
    0.21606963D-15   -0.73583870D-15    0.73583870D-15    0.55563773D-16
   -0.25049475D-14    0.55563773D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12396044D-07   -0.42488754D-07    0.42488754D-07    0.80239530D-09
   -0.14558259D-06    0.35419763D-08    0.35475329D-08    0.35475329D-08
   -0.12011970D-07    0.12011970D-07
    0.27179311D-07   -0.93516868D-07    0.93516868D-07   -0.88628253D-10
   -0.32160182D-06    0.54586128D-08    0.21098096D-07    0.21098096D-07
   -0.71434825D-07    0.71434825D-07
    0.38560299D-08   -0.14994454D-07    0.14994454D-07   -0.81345387D-08
   -0.57261365D-07   -0.10874837D-07    0.41746766D-07    0.41746766D-07
   -0.14136275D-06    0.14136275D-06
   -0.68844315D-07    0.23148774D-06   -0.23148774D-06   -0.23466172D-07
    0.77830510D-06   -0.51831817D-07    0.40695214D-07    0.40695214D-07
   -0.13787856D-06    0.13787856D-06
   -0.16026933D-06    0.54150640D-06   -0.54150640D-06   -0.39913776D-07
    0.18294248D-05   -0.10557291D-06    0.10764540D-07    0.10764540D-07
   -0.36778749D-07    0.36778749D-07
   -0.22895956D-06    0.77410247D-06   -0.77410247D-06   -0.50877347D-07
    0.26169265D-05   -0.15104385D-06   -0.29738988D-07   -0.29738988D-07
    0.99873244D-07   -0.99873244D-07
   -0.25580127D-06    0.86466331D-06   -0.86466331D-06   -0.54069534D-07
    0.29224337D-05   -0.17369283D-06   -0.59448570D-07   -0.59448570D-07
    0.19990950D-06   -0.19990950D-06
   -0.24684579D-06    0.83405430D-06   -0.83405430D-06   -0.51114357D-07
    0.28178508D-05   -0.17256178D-06   -0.71013081D-07   -0.71013081D-07
    0.23871528D-06   -0.23871528D-06
   -0.21796494D-06    0.73620075D-06   -0.73620075D-06   -0.44899908D-07
    0.24863539D-05   -0.15570108D-06   -0.68557842D-07   -0.68557842D-07
    0.23035447D-06   -0.23035447D-06
   -0.18282676D-06    0.61734969D-06   -0.61734969D-06   -0.37768906D-07
    0.20844016D-05   -0.13241567D-06   -0.59161648D-07   -0.59161648D-07
    0.19870852D-06   -0.19870852D-06
   -0.14929846D-06    0.50404172D-06   -0.50404172D-06   -0.31050073D-07
    0.17015216D-05   -0.10898957D-06   -0.48030996D-07   -0.48030996D-07
    0.16127957D-06   -0.16127957D-06
   -0.12057302D-06    0.40701408D-06   -0.40701408D-06   -0.25282348D-07
    0.13738183D-05   -0.88367864D-07   -0.37786255D-07   -0.37786255D-07
    0.12685552D-06   -0.12685552D-06
   -0.97238681D-07    0.32822040D-06   -0.32822040D-06   -0.20561339D-07
    0.11077790D-05   -0.71376768D-07   -0.29313594D-07   -0.29313594D-07
    0.98398741D-07   -0.98398741D-07
   -0.78774984D-07    0.26588515D-06   -0.26588515D-06   -0.16791014D-07
    0.89734862D-06   -0.57834590D-07   -0.22646914D-07   -0.22646914D-07
    0.76013560D-07   -0.76013560D-07
   -0.64339056D-07    0.21715418D-06   -0.21715418D-06   -0.13816380D-07
    0.73286375D-06   -0.47203396D-07   -0.17530000D-07   -0.17530000D-07
    0.58834712D-07   -0.58834712D-07
   -0.53084585D-07    0.17916629D-06   -0.17916629D-06   -0.11476749D-07
    0.60465240D-06   -0.38895708D-07   -0.13666087D-07   -0.13666087D-07
    0.45864205D-07   -0.45864205D-07
   -0.44268819D-07    0.14941152D-06   -0.14941152D-06   -0.96274899D-08
    0.50423376D-06   -0.32386206D-07   -0.10771568D-07   -0.10771568D-07
    0.36148953D-07   -0.36148953D-07
   -0.37293884D-07    0.12587038D-06   -0.12587038D-06   -0.81516081D-08
    0.42478691D-06   -0.27243214D-07   -0.85948259D-08   -0.85948259D-08
    0.28843402D-07   -0.28843402D-07
   -0.31709655D-07    0.10702309D-06   -0.10702309D-06   -0.69607778D-08
    0.36118117D-06   -0.23134066D-07   -0.69392842D-08   -0.69392842D-08
    0.23287279D-07   -0.23287279D-07
   -0.27186912D-07    0.91758409D-07   -0.91758409D-07   -0.59898313D-08
    0.30966601D-06   -0.19812493D-07   -0.56632478D-08   -0.56632478D-08
    0.19004880D-07   -0.19004880D-07
   -0.23484983D-07    0.79264052D-07   -0.79264052D-07   -0.51905288D-08
    0.26750010D-06   -0.17098341D-07   -0.46671193D-08   -0.46671193D-08
    0.15661904D-07   -0.15661904D-07
   -0.20425789D-07    0.68938985D-07   -0.68938985D-07   -0.45267292D-08
    0.23265511D-06   -0.14858718D-07   -0.38804296D-08   -0.38804296D-08
    0.13021831D-07   -0.13021831D-07
   -0.17875676D-07    0.60332112D-07   -0.60332112D-07   -0.39710120D-08
    0.20360866D-06   -0.12994183D-07   -0.32525453D-08   -0.32525453D-08
    0.10914720D-07   -0.10914720D-07
   -0.15733001D-07    0.53100383D-07   -0.53100383D-07   -0.35023281D-08
    0.17920305D-06   -0.11429312D-07   -0.27465425D-08   -0.27465425D-08
    0.92166460D-08   -0.92166460D-08
   -0.13919537D-07    0.46979768D-07   -0.46979768D-07   -0.31043443D-08
    0.15854721D-06   -0.10106190D-07   -0.23351274D-08   -0.23351274D-08
    0.78360071D-08   -0.78360071D-08
   -0.12374407D-07    0.41764807D-07   -0.41764807D-07   -0.27642592D-08
    0.14094777D-06   -0.89798409D-08   -0.19978722D-08   -0.19978722D-08
    0.67042448D-08   -0.67042448D-08
   -0.11049760D-07    0.37293998D-07   -0.37293998D-07   -0.24719468D-08
    0.12585970D-06   -0.80149747D-08   -0.17193118D-08   -0.17193118D-08
    0.57694569D-08   -0.57694569D-08
   -0.99076311D-08    0.33439204D-07   -0.33439204D-07   -0.22193279D-08
    0.11285055D-06   -0.71836377D-08   -0.14876133D-08   -0.14876133D-08
    0.49919320D-08   -0.49919320D-08
    0.39025455D-16   -0.13590961D-15    0.13590961D-15    0.68978922D-17
   -0.47329660D-15    0.68978260D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31998331D-08   -0.11138291D-07    0.11138291D-07    0.29336581D-09
   -0.38769841D-07    0.97679078D-09    0.53721826D-09    0.53721826D-09
   -0.18576598D-08    0.18576598D-08
    0.78558704D-08   -0.27362386D-07    0.27362386D-07    0.60303781D-09
   -0.95299678D-07    0.23450556D-08    0.31558774D-08    0.31558774D-08
   -0.10910255D-07    0.10910255D-07
    0.53294027D-08   -0.18644660D-07    0.18644660D-07   -0.40237762D-10
   -0.65217481D-07    0.12287544D-08    0.62531263D-08    0.62531263D-08
   -0.21617945D-07    0.21617945D-07
   -0.67104986D-08    0.23111324D-07   -0.23111324D-07   -0.17625221D-08
    0.79599372D-07   -0.33436365D-08    0.62011557D-08    0.62011557D-08
   -0.21441672D-07    0.21441672D-07
   -0.21898970D-07    0.75779688D-07   -0.75779688D-07   -0.36702078D-08
    0.26223696D-06   -0.94527748D-08    0.21543929D-08    0.21543929D-08
   -0.74588373D-08    0.74588373D-08
   -0.32399515D-07    0.11215158D-06   -0.11215158D-06   -0.48663729D-08
    0.38822435D-06   -0.14199935D-07   -0.28333986D-08   -0.28333986D-08
    0.97605804D-08   -0.97605804D-08
   -0.35689853D-07    0.12351579D-06   -0.12351579D-06   -0.51446170D-08
    0.42747536D-06   -0.16110548D-07   -0.60172533D-08   -0.60172533D-08
    0.20737102D-07   -0.20737102D-07
   -0.33654115D-07    0.11644087D-06   -0.11644087D-06   -0.47802543D-08
    0.40288804D-06   -0.15554638D-07   -0.69715124D-08   -0.69715124D-08
    0.24018839D-07   -0.24018839D-07
   -0.29117272D-07    0.10072351D-06   -0.10072351D-06   -0.41248042D-08
    0.34843629D-06   -0.13667106D-07   -0.65085495D-08   -0.65085495D-08
    0.22417870D-07   -0.22417870D-07
   -0.24059000D-07    0.83214118D-07   -0.83214118D-07   -0.34181149D-08
    0.28782554D-06   -0.11396914D-07   -0.54720409D-08   -0.54720409D-08
    0.18844083D-07   -0.18844083D-07
   -0.19447546D-07    0.67258064D-07   -0.67258064D-07   -0.27776250D-08
    0.23261466D-06   -0.92582087D-08   -0.43603357D-08   -0.43603357D-08
    0.15013644D-07   -0.15013644D-07
   -0.15602858D-07    0.53958341D-07   -0.53958341D-07   -0.22420908D-08
    0.18660634D-06   -0.74448095D-08   -0.33864891D-08   -0.33864891D-08
    0.11659366D-07   -0.11659366D-07
   -0.12531082D-07    0.43333855D-07   -0.43333855D-07   -0.18115438D-08
    0.14985789D-06   -0.59835283D-08   -0.26050560D-08   -0.26050560D-08
    0.89684160D-08   -0.89684160D-08
   -0.10124792D-07    0.35011816D-07   -0.35011816D-07   -0.14719035D-08
    0.12107564D-06   -0.48343796D-08   -0.20009032D-08   -0.20009032D-08
    0.68882116D-08   -0.68882116D-08
   -0.82563846D-08    0.28550412D-07   -0.28550412D-07   -0.12065280D-08
    0.98729853D-07   -0.39398997D-08   -0.15414802D-08   -0.15414802D-08
    0.53064246D-08   -0.53064246D-08
   -0.68074000D-08    0.23539727D-07   -0.23539727D-07   -0.99947884D-09
    0.81402031D-07   -0.32449744D-08   -0.11977196D-08   -0.11977196D-08
    0.41229472D-08   -0.41229472D-08
   -0.56757912D-08    0.19626647D-07   -0.19626647D-07   -0.83673777D-09
    0.67870261D-07   -0.27023366D-08   -0.94237766D-09   -0.94237766D-09
    0.32439330D-08   -0.32439330D-08
   -0.47814044D-08    0.16533895D-07   -0.16533895D-07   -0.70732039D-09
    0.57175315D-07   -0.22740731D-08   -0.75123432D-09   -0.75123432D-09
    0.25859427D-08   -0.25859427D-08
   -0.40654722D-08    0.14058232D-07   -0.14058232D-07   -0.60317027D-09
    0.48614308D-07   -0.19318069D-08   -0.60612213D-09   -0.60612213D-09
    0.20864157D-08   -0.20864157D-08
   -0.34856276D-08    0.12053154D-07   -0.12053154D-07   -0.51843293D-09
    0.41680615D-07   -0.16549863D-08   -0.49438139D-09   -0.49438139D-09
    0.17017684D-08   -0.17017684D-08
   -0.30110121D-08    0.10411954D-07   -0.10411954D-07   -0.44880298D-09
    0.36005235D-07   -0.14286741D-08   -0.40722024D-09   -0.40722024D-09
    0.14017341D-08   -0.14017341D-08
   -0.26187975D-08    0.90556924D-08   -0.90556924D-08   -0.39106830D-09
    0.31315192D-07   -0.12418475D-08   -0.33843210D-09   -0.33843210D-09
    0.11649466D-08   -0.11649466D-08
   -0.22918498D-08    0.79251209D-08   -0.79251209D-08   -0.34280034D-09
    0.27405600D-07   -0.10862510D-08   -0.28356290D-09   -0.28356290D-09
    0.97607305D-09   -0.97607305D-09
   -0.20171385D-08    0.69751806D-08   -0.69751806D-08   -0.30214053D-09
    0.24120643D-07   -0.95561791D-09   -0.23936805D-09   -0.23936805D-09
    0.82394403D-09   -0.82394403D-09
   -0.17846343D-08    0.61711910D-08   -0.61711910D-08   -0.26765046D-09
    0.21340393D-07   -0.84513301D-09   -0.20345146D-09   -0.20345146D-09
    0.70031129D-09   -0.70031129D-09
   -0.15865330D-08    0.54861648D-08   -0.54861648D-08   -0.23820540D-09
    0.18971527D-07   -0.75105458D-09   -0.17402135D-09   -0.17402135D-09
    0.59900681D-09   -0.59900681D-09
   -0.14166995D-08    0.48988879D-08   -0.48988879D-08   -0.21291745D-09
    0.16940684D-07   -0.67044520D-09   -0.14972222D-09   -0.14972222D-09
    0.51536452D-09   -0.51536452D-09
   -0.12702666D-08    0.43925289D-08   -0.43925289D-08   -0.19107946D-09
    0.15189660D-07   -0.60097694D-09   -0.12951767D-09   -0.12951767D-09
    0.44581678D-09   -0.44581678D-09
    0.23075030D-17   -0.81683093D-17    0.81683093D-17    0.21351806D-18
   -0.28915058D-16    0.21351806D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19123504D-09   -0.67546141D-09    0.67546141D-09    0.11773144D-10
   -0.23858419D-08    0.36745288D-10    0.16313100D-10    0.16313100D-10
   -0.57459135D-10    0.57459135D-10
    0.48295208D-09   -0.17056735D-08    0.17056735D-08    0.29003731D-10
   -0.60241474D-08    0.94948776D-10    0.89471787D-10    0.89471787D-10
   -0.31496200D-09    0.31496200D-09
    0.42223990D-09   -0.14918999D-08    0.14918999D-08    0.21121241D-10
   -0.52714097D-08    0.81850496D-10    0.17524874D-09    0.17524874D-09
   -0.61679738D-09    0.61679738D-09
   -0.10851509D-09    0.38110656D-09   -0.38110656D-09   -0.18556551D-10
    0.13384752D-08   -0.27173200D-10    0.17729496D-09    0.17729496D-09
   -0.62408352D-09    0.62408352D-09
   -0.76605582D-09    0.27013551D-08   -0.27013551D-08   -0.63605620D-10
    0.95260632D-08   -0.16782754D-09    0.66048773D-10    0.66048773D-10
   -0.23249038D-09    0.23249038D-09
   -0.11656477D-08    0.41106048D-08   -0.41106048D-08   -0.89220566D-10
    0.14496211D-07   -0.26161525D-09   -0.54495387D-10   -0.54495387D-10
    0.19166476D-09   -0.19166476D-09
   -0.12521185D-08    0.44150945D-08   -0.44150945D-08   -0.93479492D-10
    0.15568438D-07   -0.28710477D-09   -0.11775506D-09   -0.11775506D-09
    0.41413294D-09   -0.41413294D-09
   -0.11484850D-08    0.40493185D-08   -0.40493185D-08   -0.85102070D-10
    0.14277400D-07   -0.26692787D-09   -0.13049178D-09   -0.13049178D-09
    0.45887630D-09   -0.45887630D-09
   -0.97287338D-09    0.34299375D-08   -0.34299375D-08   -0.72034740D-10
    0.12092796D-07   -0.22792308D-09   -0.11749645D-09   -0.11749645D-09
    0.41314528D-09   -0.41314528D-09
   -0.79222503D-09    0.27929341D-08   -0.27929341D-08   -0.58778082D-10
    0.98465367D-08   -0.18643114D-09   -0.96261116D-10   -0.96261116D-10
    0.33845826D-09   -0.33845826D-09
   -0.63429670D-09    0.22361103D-08   -0.22361103D-08   -0.47207823D-10
    0.78832392D-08   -0.14960531D-09   -0.75332794D-10   -0.75332794D-10
    0.26486335D-09   -0.26486335D-09
   -0.50586787D-09    0.17833266D-08   -0.17833266D-08   -0.37777808D-10
    0.62868837D-08   -0.11942357D-09   -0.57788664D-10   -0.57788664D-10
    0.20317446D-09   -0.20317446D-09
   -0.40477466D-09    0.14269308D-08   -0.14269308D-08   -0.30327276D-10
    0.50304083D-08   -0.95573622D-10   -0.44105430D-10   -0.44105430D-10
    0.15506414D-09   -0.15506414D-09
   -0.32623792D-09    0.11500613D-08   -0.11500613D-08   -0.24515274D-10
    0.40543227D-08   -0.77024135D-10   -0.33700271D-10   -0.33700271D-10
    0.11848093D-09   -0.11848093D-09
   -0.26564282D-09    0.93644621D-09   -0.93644621D-09   -0.20016943D-10
    0.33012496D-08   -0.62694905D-10   -0.25827289D-10   -0.25827289D-10
    0.90800505D-10   -0.90800505D-10
   -0.21891491D-09    0.77171993D-09   -0.77171993D-09   -0.16537391D-10
    0.27205385D-08   -0.51630487D-10   -0.20000574D-10   -0.20000574D-10
    0.70315152D-10   -0.70315152D-10
   -0.18251103D-09    0.64338880D-09   -0.64338880D-09   -0.13816835D-10
    0.22681336D-08   -0.43015408D-10   -0.15713430D-10   -0.15713430D-10
    0.55242866D-10   -0.55242866D-10
   -0.15375106D-09    0.54200400D-09   -0.54200400D-09   -0.11660453D-10
    0.19107225D-08   -0.36216183D-10   -0.12514858D-10   -0.12514858D-10
    0.43997721D-10   -0.43997721D-10
   -0.13072982D-09    0.46084940D-09   -0.46084940D-09   -0.99295658D-11
    0.16246289D-08   -0.30778461D-10   -0.10089799D-10   -0.10089799D-10
    0.35472025D-10   -0.35472025D-10
   -0.11208445D-09    0.39512065D-09   -0.39512065D-09   -0.85243836D-11
    0.13929158D-08   -0.26377645D-10   -0.82243725D-11   -0.82243725D-11
    0.28913825D-10   -0.28913825D-10
   -0.96822739D-10    0.34132001D-09   -0.34132001D-09   -0.73718870D-11
    0.12032528D-08   -0.22777788D-10   -0.67705881D-11   -0.67705881D-11
    0.23802829D-10   -0.23802829D-10
   -0.84210675D-10    0.29685989D-09   -0.29685989D-09   -0.64178220D-11
    0.10465179D-08   -0.19804575D-10   -0.56241455D-11   -0.56241455D-11
    0.19772347D-10   -0.19772347D-10
   -0.73697310D-10    0.25979813D-09   -0.25979813D-09   -0.56213147D-11
    0.91586435D-09   -0.17327320D-10   -0.47103022D-11   -0.47103022D-11
    0.16559606D-10   -0.16559606D-10
   -0.64863650D-10    0.22865767D-09   -0.22865767D-09   -0.49511790D-11
    0.80608513D-09   -0.15246738D-10   -0.36184045D-09   -0.36184045D-09
    0.13973427D-10   -0.13973427D-10
   -0.57387203D-10    0.20230166D-09   -0.20230166D-09   -0.43833439D-11
    0.71317249D-09   -0.13486478D-10   -0.33341613D-09   -0.33341613D-09
    0.11872786D-10   -0.11872786D-10
   -0.51017013D-10    0.17984543D-09   -0.17984543D-09   -0.38990311D-11
    0.63400772D-09   -0.11987175D-10   -0.30821605D-09   -0.30821605D-09
    0.10152325D-10   -0.10152325D-10
   -0.45555809D-10    0.16059357D-09   -0.16059357D-09   -0.34834472D-11
    0.56613927D-09   -0.10702192D-10   -0.28577012D-09   -0.28577012D-09
    0.87324121D-11   -0.87324121D-11
   -0.40847074D-10    0.14399431D-09   -0.14399431D-09   -0.31248320D-11
    0.50762204D-09   -0.95945525D-11   -0.26569095D-09   -0.26569095D-09
    0.75522068D-11   -0.75522068D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
