======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
   -0.10327525D-07   -0.10327525D-07
    0.79409339D-22    0.40255395D-09    0.40255395D-09    0.19852335D-22
   -0.63527471D-21    0.19852335D-22   -0.15549930D-08    0.15549930D-08
   -0.10423035D-07   -0.10423035D-07
    0.39704669D-22    0.99169563D-08    0.99169563D-08    0.99261674D-23
    0.63527471D-21    0.19852335D-22   -0.37636128D-09    0.37636128D-09
   -0.26599149D-08   -0.26599149D-08
    0.00000000D+00    0.13232890D-07    0.13232890D-07   -0.99261674D-23
    0.00000000D+00    0.00000000D+00    0.78974361D-09   -0.78974361D-09
    0.50408535D-08    0.50408535D-08
    0.39704669D-22    0.11040886D-07    0.11040886D-07    0.99261674D-23
   -0.31763736D-21    0.00000000D+00    0.11579150D-08   -0.11579150D-08
    0.74153578D-08    0.74153578D-08
   -0.99261674D-23    0.72526061D-08    0.72526061D-08   -0.49630837D-23
   -0.15881868D-21    0.14889251D-22    0.96415223D-09   -0.96415223D-09
    0.61267465D-08    0.61267465D-08
    0.19852335D-22    0.41293952D-08    0.41293952D-08   -0.12407709D-23
   -0.79409339D-22    0.12407709D-23    0.62407200D-09   -0.62407200D-09
    0.39399821D-08    0.39399821D-08
    0.24815418D-23    0.21469362D-08    0.21469362D-08    0.18611564D-23
    0.00000000D+00    0.12407709D-23    0.35236649D-09   -0.35236649D-09
    0.22139499D-08    0.22139499D-08
    0.62038546D-23    0.10455706D-08    0.10455706D-08    0.12407709D-23
   -0.19852335D-22    0.27917346D-23    0.18284963D-09   -0.18284963D-09
    0.11446783D-08    0.11446783D-08
    0.12407709D-23    0.48086532D-09    0.48086532D-09    0.15509636D-24
    0.00000000D+00    0.62038546D-24    0.89615886D-10   -0.89615886D-10
    0.55941636D-09    0.55941636D-09
    0.10856746D-23    0.20612523D-09    0.20612523D-09    0.19387046D-24
   -0.74446255D-23    0.11632227D-23    0.42147557D-10   -0.42147557D-10
    0.26257834D-09    0.26257834D-09
    0.15509636D-24    0.77736209D-10    0.77736209D-10    0.38774091D-25
   -0.49630837D-23    0.15509636D-24    0.18710544D-10   -0.18710544D-10
    0.11647827D-09    0.11647827D-09
    0.00000000D+00    0.22684203D-10    0.22684203D-10    0.00000000D+00
   -0.54283728D-24    0.00000000D+00    0.41991485D-11   -0.41991485D-11
    0.42218167D-10    0.42218167D-10
    0.00000000D+00    0.39794789D-11    0.39794789D-11    0.00000000D+00
   -0.31019273D-24    0.00000000D+00    0.13746792D-11   -0.13746792D-11
    0.82032030D-11    0.82032030D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11632227D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.39704669D-22   -0.39704669D-22    0.00000000D+00
    0.79409339D-22    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.99261674D-23   -0.69040622D-09   -0.69040622D-09    0.00000000D+00
    0.79409339D-22   -0.74446255D-23   -0.56438630D-10    0.56438630D-10
   -0.30011700D-09   -0.30011700D-09
    0.00000000D+00   -0.67551826D-09   -0.67551826D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.14166013D-09    0.14166013D-09
   -0.74995923D-09   -0.74995923D-09
   -0.29778502D-22   -0.74506127D-10   -0.74506127D-10   -0.24815418D-23
    0.00000000D+00    0.00000000D+00   -0.14876907D-09    0.14876907D-09
   -0.79042543D-09   -0.79042543D-09
   -0.99261674D-23    0.59067857D-09    0.59067857D-09   -0.12407709D-23
   -0.15881868D-21    0.49630837D-23   -0.41720152D-10    0.41720152D-10
   -0.22574049D-09   -0.22574049D-09
    0.29778502D-22    0.78856806D-09    0.78856806D-09   -0.12407709D-23
    0.79409339D-22    0.00000000D+00    0.59076571D-10   -0.59076571D-10
    0.30802152D-09    0.30802152D-09
    0.00000000D+00    0.62601774D-09    0.62601774D-09   -0.62038546D-24
   -0.39704669D-22   -0.18611564D-23    0.83453105D-10   -0.83453105D-10
    0.43458400D-09    0.43458400D-09
    0.00000000D+00    0.39220115D-09    0.39220115D-09   -0.12407709D-23
    0.39704669D-22   -0.31019273D-24    0.64862237D-10   -0.64862237D-10
    0.33624691D-09    0.33624691D-09
    0.12407709D-23    0.21571325D-09    0.21571325D-09   -0.31019273D-24
    0.39704669D-22    0.00000000D+00    0.39931675D-10   -0.39931675D-10
    0.20634955D-09    0.20634955D-09
   -0.12407709D-23    0.10932722D-09    0.10932722D-09   -0.31019273D-24
    0.49630837D-23   -0.15509636D-24    0.21766064D-10   -0.21766064D-10
    0.11222320D-09    0.11222320D-09
   -0.46528909D-24    0.52183746D-10    0.52183746D-10   -0.38774091D-25
   -0.24815418D-23    0.38774091D-25    0.11002949D-10   -0.11002949D-10
    0.56633514D-10    0.56633514D-10
   -0.31019273D-24    0.23582935D-10    0.23582935D-10   -0.38774091D-25
    0.00000000D+00   -0.11632227D-24    0.52838000D-11   -0.52838000D-11
    0.27159903D-10    0.27159903D-10
    0.96935228D-25    0.99105325D-11    0.99105325D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12624180D-11   -0.12624180D-11
    0.12582907D-10    0.12582907D-10
    0.00000000D+00    0.35682665D-11    0.35682665D-11    0.00000000D+00
    0.77548182D-25    0.00000000D+00    0.55738499D-12   -0.55738499D-12
    0.28412692D-11    0.28412692D-11
    0.00000000D+00    0.58541708D-12    0.58541708D-12    0.00000000D+00
    0.77548182D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10867018D-11    0.10867018D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31019273D-24    0.00000000D+00   -0.12407709D-23    0.00000000D+00
   -0.49630837D-23   -0.38774091D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.66408567D-11   -0.66408567D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.84489360D-12    0.84489360D-12
   -0.36398682D-11   -0.36398682D-11
    0.62038546D-24   -0.64287860D-11   -0.64287860D-11    0.77548182D-25
    0.00000000D+00   -0.77548182D-25   -0.18764542D-11    0.18764542D-11
   -0.80403351D-11   -0.80403351D-11
    0.12407709D-23   -0.12694047D-11   -0.12694047D-11   -0.31019273D-24
   -0.99261674D-23    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49662452D-11   -0.49662452D-11
    0.00000000D+00    0.46526632D-11    0.46526632D-11    0.77548182D-25
    0.99261674D-23    0.38774091D-25   -0.66039664D-12    0.66039664D-12
   -0.28472113D-11   -0.28472113D-11
   -0.31019273D-24    0.61389562D-11    0.61389562D-11    0.00000000D+00
   -0.49630837D-23    0.38774091D-25    0.68359567D-12   -0.68359567D-12
    0.29204727D-11    0.29204727D-11
    0.31019273D-24    0.46230900D-11    0.46230900D-11    0.38774091D-25
   -0.24815418D-23    0.00000000D+00    0.90435127D-12   -0.90435127D-12
    0.38557234D-11    0.38557234D-11
    0.31019273D-24    0.27813052D-11    0.27813052D-11    0.96935228D-26
    0.00000000D+00    0.19387046D-25    0.65669864D-12   -0.65669864D-12
    0.27957914D-11    0.27957914D-11
    0.15509636D-24    0.14875928D-11    0.14875928D-11    0.00000000D+00
   -0.62038546D-24    0.00000000D+00    0.17852777D-12   -0.17852777D-12
    0.16452153D-11    0.16452153D-11
    0.13570932D-24    0.73862500D-12    0.73862500D-12    0.00000000D+00
   -0.31019273D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.86895309D-12    0.86895309D-12
    0.38774091D-25    0.34685800D-12    0.34685800D-12    0.00000000D+00
   -0.62038546D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20234026D-12    0.20234026D-12
    0.00000000D+00    0.72529647D-13    0.72529647D-13    0.00000000D+00
   -0.19387046D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
