======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.21061021D-08   -0.68489665D-08    0.68489665D-08    0.52460357D-09
   -0.22272660D-07    0.30680576D-08    0.82921262D-09    0.82921262D-09
   -0.26821819D-08    0.26821819D-08
    0.16823733D-08   -0.54711010D-08    0.54711010D-08    0.42132895D-09
   -0.17792146D-07    0.24474095D-08    0.63478207D-09    0.63478207D-09
   -0.20532795D-08    0.20532795D-08
    0.13570574D-08   -0.44132294D-08    0.44132294D-08    0.34147127D-09
   -0.14352113D-07    0.19717564D-08    0.49151683D-09    0.49151683D-09
   -0.15898743D-08    0.15898743D-08
    0.11044658D-08   -0.35918304D-08    0.35918304D-08    0.27907519D-09
   -0.11681007D-07    0.16030171D-08    0.38459252D-09    0.38459252D-09
   -0.12440164D-08    0.12440164D-08
    0.90630201D-09   -0.29474143D-08    0.29474143D-08    0.22985189D-09
   -0.95853992D-08    0.13141382D-08    0.30384615D-09    0.30384615D-09
   -0.98283312D-09    0.98283312D-09
    0.74935037D-09   -0.24370102D-08    0.24370102D-08    0.19067325D-09
   -0.79255688D-08    0.10856239D-08    0.24220304D-09    0.24220304D-09
   -0.78344107D-09    0.78344107D-09
    0.62394133D-09   -0.20291770D-08    0.20291770D-08    0.15923071D-09
   -0.65992817D-08    0.90323932D-09    0.19466850D-09    0.19466850D-09
   -0.62968458D-09    0.62968458D-09
   -0.19004926D-15    0.64732841D-15   -0.64733604D-15   -0.48207464D-16
    0.22039713D-14   -0.48207941D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32017706D-09    0.10706886D-08   -0.10706886D-08   -0.67889758D-10
    0.35790080D-08   -0.34400967D-09   -0.13376495D-10   -0.13376495D-10
    0.41348782D-10   -0.41348782D-10
   -0.46825541D-08    0.15734277D-07   -0.15734277D-07   -0.85800199D-09
    0.52859665D-07   -0.44174753D-08   -0.79476628D-09   -0.79476628D-09
    0.26108615D-08   -0.26108615D-08
   -0.17690906D-07    0.59655477D-07   -0.59655477D-07   -0.27349935D-08
    0.20115723D-06   -0.15337362D-07   -0.64666032D-08   -0.64666032D-08
    0.21601730D-07   -0.21601730D-07
   -0.31435256D-07    0.10611812D-06   -0.10611812D-06   -0.40335867D-08
    0.35824273D-06   -0.27269492D-07   -0.18736454D-07   -0.18736454D-07
    0.62901535D-07   -0.62901535D-07
   -0.29549644D-07    0.99634033D-07   -0.99634033D-07   -0.28807766D-08
    0.33595303D-06   -0.27853631D-07   -0.26226283D-07   -0.26226283D-07
    0.88071297D-07   -0.88071297D-07
   -0.11214539D-07    0.37660527D-07   -0.37660527D-07   -0.41572285D-10
    0.12647402D-06   -0.13255882D-07   -0.19036120D-07   -0.19036120D-07
    0.63797656D-07   -0.63797656D-07
    0.77408309D-08   -0.26139308D-07    0.26139308D-07    0.23022725D-08
   -0.88266652D-07    0.52357274D-08   -0.49553183D-08   -0.49553183D-08
    0.16521949D-07   -0.16521949D-07
    0.16792860D-07   -0.56460118D-07    0.56460118D-07    0.31780565D-08
   -0.18983190D-06    0.15844619D-07    0.45845581D-08    0.45845581D-08
   -0.15383184D-07    0.15383184D-07
    0.17265603D-07   -0.57961818D-07    0.57961818D-07    0.29845568D-08
   -0.19458817D-06    0.17497543D-07    0.74688748D-08    0.74688748D-08
   -0.24982227D-07    0.24982227D-07
    0.14091340D-07   -0.47268354D-07    0.47268354D-07    0.23839031D-08
   -0.15856410D-06    0.14719320D-07    0.67773552D-08    0.67773552D-08
   -0.22644929D-07    0.22644929D-07
    0.10418536D-07   -0.34933215D-07    0.34933215D-07    0.17653392D-08
   -0.11713527D-06    0.11034226D-07    0.51063484D-08    0.51063484D-08
   -0.17052251D-07    0.17052251D-07
    0.73953093D-08   -0.24790667D-07    0.24790667D-07    0.12660133D-08
   -0.83107045D-07    0.78775058D-08    0.35598453D-08    0.35598453D-08
   -0.11884138D-07    0.11884138D-07
    0.51923211D-08   -0.17403782D-07    0.17403782D-07    0.90071505D-09
   -0.58336947D-07    0.55390059D-08    0.24082056D-08    0.24082056D-08
   -0.80380723D-08    0.80380723D-08
    0.36631439D-08   -0.12277666D-07    0.12277666D-07    0.64411594D-09
   -0.41152447D-07    0.39045550D-08    0.16212114D-08    0.16212114D-08
   -0.54107143D-08    0.54107143D-08
    0.26160872D-08   -0.87681609D-08    0.87681609D-08    0.46575412D-09
   -0.29388865D-07    0.27836432D-08    0.11008612D-08    0.11008612D-08
   -0.36739066D-08    0.36739066D-08
    0.18964720D-08   -0.63562704D-08    0.63562704D-08    0.34132918D-09
   -0.21304738D-07    0.20141483D-08    0.75768294D-09    0.75768294D-09
   -0.25285526D-08    0.25285526D-08
    0.13969548D-08   -0.46821077D-08    0.46821077D-08    0.25386418D-09
   -0.15693444D-07    0.14807482D-08    0.52913925D-09    0.52913925D-09
   -0.17658120D-08    0.17658120D-08
    0.10459842D-08   -0.35058289D-08    0.35058289D-08    0.19171235D-09
   -0.11750978D-07    0.11064822D-08    0.37566092D-09    0.37566092D-09
   -0.12536224D-08    0.12536224D-08
    0.79559258D-09   -0.26666345D-08    0.26666345D-08    0.14689536D-09
   -0.89382788D-08    0.84003264D-09    0.27142628D-09    0.27142628D-09
   -0.90578089D-09    0.90578089D-09
    0.61387223D-09   -0.20575817D-08    0.20575817D-08    0.11405682D-09
   -0.68968971D-08    0.64710932D-09    0.19940889D-09    0.19940889D-09
   -0.66545203D-09    0.66545203D-09
    0.47981018D-09   -0.16082518D-08    0.16082518D-08    0.89630369D-10
   -0.53908358D-08    0.50507741D-09    0.14872800D-09    0.14872800D-09
   -0.49632464D-09    0.49632464D-09
    0.37942839D-09   -0.12718011D-08    0.12718011D-08    0.71210396D-10
   -0.42631043D-08    0.39891990D-09    0.11245633D-09    0.11245633D-09
   -0.37528203D-09    0.37528203D-09
    0.30324763D-09   -0.10164616D-08    0.10164616D-08    0.57145003D-10
   -0.34072331D-08    0.31848313D-09    0.86096902D-10    0.86096902D-10
   -0.28731749D-09    0.28731749D-09
    0.24472097D-09   -0.82029189D-09    0.82029189D-09    0.46280879D-10
   -0.27496850D-08    0.25677266D-09    0.66671639D-10    0.66671639D-10
   -0.22249296D-09    0.22249296D-09
    0.19925102D-09   -0.66788401D-09    0.66788401D-09    0.37800472D-10
   -0.22388180D-08    0.20888814D-09    0.52172199D-10    0.52172199D-10
   -0.17410643D-09    0.17410643D-09
    0.16356004D-09   -0.54825246D-09    0.54825246D-09    0.31116066D-10
   -0.18378124D-08    0.17134296D-09    0.41221509D-10    0.41221509D-10
   -0.13756249D-09    0.13756249D-09
    0.13527842D-09   -0.45345533D-09    0.45345533D-09    0.25799668D-10
   -0.15200493D-08    0.14162109D-09    0.32860817D-10    0.32860817D-10
   -0.10966169D-09    0.10966169D-09
    0.11267106D-09   -0.37767711D-09    0.37767711D-09    0.21535854D-10
   -0.12660361D-08    0.11788320D-09    0.26413153D-10    0.26413153D-10
   -0.88144903D-10    0.88144903D-10
   -0.34541752D-16    0.12030420D-15   -0.12030658D-15   -0.60523763D-17
    0.41898400D-15   -0.60523763D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78782119D-11    0.25199800D-10   -0.25199800D-10   -0.45490157D-11
    0.80112463D-10   -0.20118930D-10    0.90892224D-11    0.90892224D-11
   -0.31656641D-10    0.31656641D-10
   -0.38226829D-09    0.13049701D-08   -0.13049701D-08   -0.77334641D-10
    0.44543987D-08   -0.32625039D-09    0.10148518D-09    0.10148518D-09
   -0.35638229D-09    0.35638229D-09
   -0.22994406D-08    0.79268291D-08   -0.79268291D-08   -0.30332881D-09
    0.27326932D-07   -0.13899213D-08   -0.29182190D-09   -0.29182190D-09
    0.98864469D-09   -0.98864469D-09
   -0.46700842D-08    0.16128285D-07   -0.16128285D-07   -0.47652437D-09
    0.55701772D-07   -0.26935542D-08   -0.18810454D-08   -0.18810454D-08
    0.64691026D-08   -0.64691026D-08
   -0.41005103D-08    0.14146823D-07   -0.14146823D-07   -0.32892172D-09
    0.48808751D-07   -0.25949280D-08   -0.27240937D-08   -0.27240937D-08
    0.93711009D-08   -0.93711009D-08
   -0.11674185D-08    0.40130018D-08   -0.40130018D-08   -0.21510431D-10
    0.13795294D-07   -0.95007572D-09   -0.16493666D-08   -0.16493666D-08
    0.56644842D-08   -0.56644842D-08
    0.11266617D-08   -0.38900479D-08    0.38900479D-08    0.18001819D-09
   -0.13431690D-07    0.59299412D-09   -0.24446492D-09   -0.24446492D-09
    0.83528140D-09   -0.83528140D-09
    0.18790274D-08   -0.64732864D-08    0.64732864D-08    0.23191785D-09
   -0.22301655D-07    0.11936066D-08    0.43485005D-09    0.43485005D-09
   -0.14944270D-08    0.14944270D-08
    0.17429205D-08   -0.59999499D-08    0.59999499D-08    0.20488665D-09
   -0.20655704D-07    0.11586815D-08    0.55302338D-09    0.55302338D-09
   -0.18979377D-08    0.18979377D-08
    0.13454826D-08   -0.46300889D-08    0.46300889D-08    0.15681374D-09
   -0.15933961D-07    0.91143871D-09    0.45798630D-09    0.45798630D-09
   -0.15709862D-08    0.15709862D-08
    0.96433317D-09   -0.33178329D-08    0.33178329D-08    0.11286797D-09
   -0.11415779D-07    0.65864745D-09    0.32881573D-09    0.32881573D-09
   -0.11276118D-08    0.11276118D-08
    0.67291791D-09   -0.23149722D-08    0.23149722D-08    0.79445215D-10
   -0.79644051D-08    0.46104996D-09    0.22301820D-09    0.22301820D-09
   -0.76468810D-09    0.76468810D-09
    0.46834060D-09   -0.16111079D-08    0.16111079D-08    0.55842581D-10
   -0.55425729D-08    0.32103455D-09    0.14845305D-09    0.14845305D-09
   -0.50897463D-09    0.50897463D-09
    0.32917242D-09   -0.11323470D-08    0.11323470D-08    0.39635433D-10
   -0.38954681D-08    0.22540474D-09    0.99038976D-10    0.99038976D-10
   -0.33954102D-09    0.33954102D-09
    0.23478661D-09   -0.80766003D-09    0.80766003D-09    0.28515262D-10
   -0.27784839D-08    0.16053820D-09    0.66999260D-10    0.66999260D-10
   -0.22969428D-09    0.22969428D-09
    0.17012480D-09   -0.58522481D-09    0.58522481D-09    0.20814373D-10
   -0.20132691D-08    0.11617245D-09    0.46003904D-10    0.46003904D-10
   -0.15771355D-09    0.15771355D-09
    0.12533931D-09   -0.43116617D-09    0.43116617D-09    0.15437512D-10
   -0.14832900D-08    0.85464725D-10    0.32052181D-10    0.32052181D-10
   -0.10988177D-09    0.10988177D-09
    0.93930616D-10   -0.32312363D-09    0.32312363D-09    0.11636819D-10
   -0.11116146D-08    0.63950749D-10    0.22739304D-10    0.22739304D-10
   -0.77955120D-10    0.77955120D-10
    0.71514814D-10   -0.24601490D-09    0.24601490D-09    0.89039153D-11
   -0.84635149D-09    0.48624503D-10    0.16431787D-10    0.16431787D-10
   -0.56331705D-10    0.56331705D-10
    0.55227280D-10   -0.18998633D-09    0.18998633D-09    0.69052441D-11
   -0.65360445D-09    0.37507296D-10    0.12073974D-10    0.12073974D-10
   -0.41392233D-10    0.41392233D-10
    0.43198168D-10   -0.14860619D-09    0.14860619D-09    0.54209213D-11
   -0.51124888D-09    0.29308784D-10    0.90066223D-11    0.90066223D-11
   -0.30876713D-10    0.30876713D-10
    0.34182542D-10   -0.11759217D-09    0.11759217D-09    0.43031120D-11
   -0.40455385D-09    0.23171973D-10    0.68109681D-11    0.68109681D-11
   -0.23349542D-10    0.23349542D-10
    0.27334799D-10   -0.94035558D-10    0.94035558D-10    0.34505561D-11
   -0.32351335D-09    0.18516009D-10    0.52150873D-11    0.52150873D-11
   -0.17878516D-10    0.17878516D-10
    0.22070106D-10   -0.75924604D-10    0.75924604D-10    0.27927090D-11
   -0.26120683D-09    0.14939908D-10    0.40388589D-11    0.40388589D-11
   -0.13846145D-10    0.13846145D-10
    0.17977271D-10   -0.61844857D-10    0.61844857D-10    0.22796567D-11
   -0.21276847D-09    0.12162212D-10    0.31607880D-11    0.31607880D-11
   -0.10835921D-10    0.10835921D-10
    0.14762820D-10   -0.50786775D-10    0.50786775D-10    0.18755750D-11
   -0.17472530D-09    0.99823242D-11    0.24975527D-11    0.24975527D-11
   -0.85622003D-11    0.85622003D-11
    0.12214381D-10   -0.42019812D-10    0.42019812D-10    0.15544128D-11
   -0.14456415D-09    0.82552774D-11    0.19911322D-11    0.19911322D-11
   -0.68260749D-11    0.68260749D-11
    0.10176313D-10   -0.35008566D-10    0.35008566D-10    0.12969946D-11
   -0.12044313D-09    0.68749493D-11    0.16005523D-11    0.16005523D-11
   -0.54870766D-11    0.54870766D-11
   -0.20546869D-17    0.72735480D-17   -0.72735480D-17   -0.18938709D-18
    0.25748339D-16   -0.18938709D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21538985D-11   -0.75954846D-11    0.75954846D-11    0.10707021D-12
   -0.26784799D-10    0.54963867D-12    0.33594309D-12    0.33594309D-12
   -0.11777389D-11    0.11777389D-11
    0.96289782D-11   -0.34132437D-10    0.34132437D-10    0.96722990D-13
   -0.12098677D-09    0.13850374D-11    0.73392960D-11    0.73392960D-11
   -0.25802713D-10    0.25802713D-10
   -0.45787005D-10    0.16088892D-09   -0.16088892D-09   -0.39360121D-11
    0.56535231D-09   -0.14662337D-10    0.10202915D-10    0.10202915D-10
   -0.35988294D-10    0.35988294D-10
   -0.13801392D-09    0.48580481D-09   -0.48580481D-09   -0.81840759D-11
    0.17100573D-08   -0.40980982D-10   -0.28520030D-10   -0.28520030D-10
    0.10017101D-09   -0.10017101D-09
   -0.10353219D-09    0.36416537D-09   -0.36416537D-09   -0.50789953D-11
    0.12809488D-08   -0.33978895D-10   -0.42354576D-10   -0.42354576D-10
    0.14873438D-09   -0.14873438D-09
   -0.15287037D-10    0.53641240D-10   -0.53641240D-10   -0.19981245D-12
    0.18822761D-09   -0.66221181D-11   -0.18414639D-10   -0.18414639D-10
    0.64614259D-10   -0.64614259D-10
    0.30401710D-10   -0.10695929D-09    0.10695929D-09    0.20980390D-11
   -0.37631265D-09    0.91733413D-11   -0.34086057D-12   -0.34086057D-12
    0.11801342D-11   -0.11801342D-11
    0.38763313D-10   -0.13630243D-09    0.13630243D-09    0.24232112D-11
   -0.47928809D-09    0.12554581D-10    0.55423291D-11    0.55423291D-11
   -0.19454095D-10    0.19454095D-10
    0.32651782D-10   -0.11479080D-09    0.11479080D-09    0.20044963D-11
   -0.40356896D-09    0.10788688D-10    0.57363036D-11    0.57363036D-11
   -0.20128630D-10    0.20128630D-10
    0.24011407D-10   -0.84406889D-10    0.84406889D-10    0.14717156D-11
   -0.29672132D-09    0.79988836D-11    0.43850803D-11    0.43850803D-11
   -0.15385275D-10    0.15385275D-10
    0.16769173D-10   -0.58945600D-10    0.58945600D-10    0.10315271D-11
   -0.20720573D-09    0.56051279D-11    0.30190543D-11    0.30190543D-11
   -0.10591816D-10    0.10591816D-10
    0.11543556D-10   -0.40575990D-10    0.40575990D-10    0.71376657D-12
   -0.14262947D-09    0.38625130D-11    0.20002259D-11    0.20002259D-11
   -0.70171872D-11    0.70171872D-11
    0.79807817D-11   -0.28052405D-10    0.28052405D-10    0.49612920D-12
   -0.98606473D-10    0.26702506D-11    0.13130912D-11    0.13130912D-11
   -0.46064862D-11    0.46064862D-11
    0.55977619D-11   -0.19676073D-10    0.19676073D-10    0.34988404D-12
   -0.69162885D-10    0.18712663D-11    0.86870298D-12    0.86870298D-12
   -0.30474692D-11    0.30474692D-11
    0.39914371D-11   -0.14029870D-10    0.14029870D-10    0.25058502D-12
   -0.49316091D-10    0.13330991D-11    0.58713963D-12    0.58713963D-12
   -0.20597367D-11    0.20597367D-11
    0.28909735D-11   -0.10161739D-10    0.10161739D-10    0.18217595D-12
   -0.35719275D-10    0.96495303D-12    0.40199184D-12    0.40199184D-12
   -0.14102119D-11    0.14102119D-11
    0.21313116D-11   -0.74915553D-11    0.74915553D-11    0.13479078D-12
   -0.26333445D-10    0.71074934D-12    0.27935486D-12    0.27935486D-12
   -0.97998964D-12    0.97998964D-12
    0.15991893D-11   -0.56211638D-11    0.56211638D-11    0.10144266D-12
   -0.19758922D-10    0.53285378D-12    0.19819124D-12    0.19819124D-12
   -0.69526430D-12    0.69526430D-12
    0.12188811D-11   -0.42843881D-11    0.42843881D-11    0.77515389D-13
   -0.15060068D-10    0.40584746D-12    0.14324778D-12    0.14324778D-12
   -0.50252022D-12    0.50252022D-12
    0.94215787D-12   -0.33117085D-11    0.33117085D-11    0.60047373D-13
   -0.11641024D-10    0.31351813D-12    0.10527743D-12    0.10527743D-12
   -0.36931854D-12    0.36931854D-12
    0.73753840D-12   -0.25924709D-11    0.25924709D-11    0.47094131D-13
   -0.91128408D-11    0.24529980D-12    0.78544931D-13    0.78544931D-13
   -0.27553966D-12    0.27553966D-12
    0.58401924D-12   -0.20528495D-11    0.20528495D-11    0.37351901D-13
   -0.72160200D-11    0.19415253D-12    0.59405571D-13    0.59405571D-13
   -0.20839786D-12    0.20839786D-12
    0.46730889D-12   -0.16426106D-11    0.16426106D-11    0.29929749D-13
   -0.57739877D-11    0.15529165D-12    0.45491939D-13    0.45491939D-13
   -0.15958815D-12    0.15958815D-12
    0.37750775D-12   -0.13269575D-11    0.13269575D-11    0.24208237D-13
   -0.46644322D-11    0.12540617D-12   -0.21628741D-09   -0.21628741D-09
   -0.12360782D-12    0.12360782D-12
    0.30764612D-12   -0.10813918D-11    0.10813918D-11    0.19749841D-13
   -0.38012403D-11    0.10216709D-12   -0.19947433D-09   -0.19947433D-09
   -0.96744304D-13    0.96744304D-13
    0.25274358D-12   -0.88840743D-12    0.88840743D-12    0.16241020D-13
   -0.31228769D-11    0.83911453D-13   -0.18454299D-09   -0.18454299D-09
   -0.76450931D-13    0.76450931D-13
    0.20919227D-12   -0.73532287D-12    0.73532287D-12    0.13454076D-13
   -0.25847655D-11    0.69435425D-13   -0.17122344D-09   -0.17122344D-09
   -0.60954010D-13    0.60954010D-13
    0.17434560D-12   -0.61283530D-12    0.61283530D-12    0.11221599D-13
   -0.21542058D-11    0.57856459D-13   -0.15929232D-09   -0.15929232D-09
   -0.49000740D-13    0.49000740D-13
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
