======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.00000000D+00    0.30450659D-07    0.30450659D-07    0.15881868D-21
    0.00000000D+00   -0.31763736D-21   -0.16685683D-09    0.16685683D-09
   -0.13244534D-08   -0.13244534D-08
   -0.12705494D-20    0.41267019D-07    0.41267019D-07   -0.15881868D-21
    0.25410988D-19   -0.31763736D-21    0.67759973D-09   -0.67759973D-09
    0.41078550D-08    0.41078550D-08
    0.00000000D+00    0.46865190D-07    0.46865190D-07    0.15881868D-21
    0.10164395D-19    0.31763736D-21    0.16480773D-08   -0.16480773D-08
    0.10369662D-07    0.10369662D-07
   -0.63527471D-21    0.46824946D-07    0.46824946D-07   -0.15881868D-21
   -0.10164395D-19   -0.15881868D-21    0.22663209D-08   -0.22663209D-08
    0.14330886D-07    0.14330886D-07
    0.63527471D-21    0.43028240D-07    0.43028240D-07    0.15881868D-21
   -0.50821977D-20   -0.15881868D-21    0.24223937D-08   -0.24223937D-08
    0.15307444D-07    0.15307444D-07
    0.63527471D-21    0.37635984D-07    0.37635984D-07   -0.79409339D-22
    0.15246593D-19   -0.31763736D-21    0.22560981D-08   -0.22560981D-08
    0.14231212D-07    0.14231212D-07
    0.31763736D-21    0.32096826D-07    0.32096826D-07    0.79409339D-22
   -0.10164395D-19   -0.15881868D-21    0.19450511D-08   -0.19450511D-08
    0.12248202D-07    0.12248202D-07
    0.00000000D+00    0.27108642D-07    0.27108642D-07    0.79409339D-22
    0.00000000D+00    0.00000000D+00    0.16085249D-08   -0.16085249D-08
    0.10115116D-07    0.10115116D-07
    0.31763736D-21    0.22891351D-07    0.22891351D-07   -0.39704669D-21
    0.25410988D-20    0.00000000D+00    0.13040175D-08   -0.13040175D-08
    0.81917210D-08    0.81917210D-08
    0.00000000D+00    0.19430756D-07    0.19430756D-07    0.23822802D-21
    0.50821977D-20    0.00000000D+00    0.10501467D-08   -0.10501467D-08
    0.65919077D-08    0.65919077D-08
    0.31763736D-21    0.16624712D-07    0.16624712D-07    0.79409339D-22
   -0.76232965D-20   -0.79409339D-22    0.84667344D-09   -0.84667344D-09
    0.53116999D-08    0.53116999D-08
    0.00000000D+00    0.14353668D-07    0.14353668D-07   -0.79409339D-22
   -0.76232965D-20   -0.79409339D-22    0.68659649D-09   -0.68659649D-09
    0.43055736D-08    0.43055736D-08
   -0.63527471D-21    0.12507538D-07    0.12507538D-07    0.15881868D-21
    0.25410988D-20   -0.15881868D-21    0.56184538D-09   -0.56184538D-09
    0.35221180D-08    0.35221180D-08
    0.00000000D+00    0.10993515D-07    0.10993515D-07   -0.19852335D-21
   -0.25410988D-20   -0.19852335D-21    0.46475919D-09   -0.46475919D-09
    0.29128292D-08    0.29128292D-08
    0.00000000D+00    0.97382491D-08    0.97382491D-08   -0.79409339D-22
    0.00000000D+00    0.11911401D-21    0.38860241D-09   -0.38860241D-09
    0.24351170D-08    0.24351170D-08
    0.15881868D-21    0.86862813D-08    0.86862813D-08    0.39704669D-22
    0.00000000D+00    0.39704669D-22    0.32815337D-09   -0.32815337D-09
    0.20560461D-08    0.20560461D-08
    0.15881868D-21    0.77959990D-08    0.77959990D-08   -0.39704669D-22
    0.50821977D-20   -0.11911401D-21    0.27958781D-09   -0.27958781D-09
    0.17515586D-08    0.17515586D-08
    0.15881868D-21    0.70358899D-08    0.70358899D-08   -0.79409339D-22
   -0.50821977D-20    0.39704669D-22    0.24013037D-09   -0.24013037D-09
    0.15042188D-08    0.15042188D-08
    0.15881868D-21    0.63817600D-08    0.63817600D-08   -0.79409339D-22
    0.25410988D-20    0.39704669D-22    0.20774645D-09   -0.20774645D-09
    0.13012499D-08    0.13012499D-08
   -0.31763736D-21    0.58147857D-08    0.58147857D-08    0.39704669D-22
   -0.11434945D-19    0.00000000D+00    0.18092236D-09   -0.18092236D-09
    0.11331497D-08    0.11331497D-08
    0.15881868D-21    0.53201443D-08    0.53201443D-08    0.11911401D-21
   -0.25410988D-20    0.39704669D-22    0.15851639D-09   -0.15851639D-09
    0.99275289D-09    0.99275289D-09
    0.15881868D-21    0.48860354D-08    0.48860354D-08    0.00000000D+00
   -0.50821977D-20   -0.39704669D-22    0.13965659D-09   -0.13965659D-09
    0.87458835D-09    0.87458835D-09
    0.15881868D-21    0.45029703D-08    0.45029703D-08    0.00000000D+00
   -0.25410988D-20    0.39704669D-22    0.12366930D-09   -0.12366930D-09
    0.77443015D-09    0.77443015D-09
   -0.15881868D-21    0.41632492D-08    0.41632492D-08   -0.39704669D-22
   -0.12705494D-20   -0.39704669D-22    0.11002856D-09   -0.11002856D-09
    0.68897956D-09    0.68897956D-09
    0.15881868D-21    0.38605713D-08    0.38605713D-08    0.79409339D-22
   -0.12705494D-20   -0.39704669D-22    0.98319749D-10   -0.98319749D-10
    0.61563637D-09    0.61563637D-09
   -0.31763736D-21    0.35897404D-08    0.35897404D-08    0.11911401D-21
   -0.25410988D-20    0.39704669D-22    0.88213009D-10   -0.88213009D-10
    0.55233244D-09    0.55233244D-09
    0.15881868D-21    0.00000000D+00    0.00000000D+00   -0.19852335D-22
   -0.12705494D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33112323D-09    0.33112323D-09    0.19852335D-22
   -0.12705494D-20    0.00000000D+00   -0.18527094D-10    0.18527094D-10
   -0.98592030D-10   -0.98592030D-10
   -0.31763736D-21    0.88986916D-09    0.88986916D-09    0.00000000D+00
    0.12705494D-20    0.00000000D+00   -0.44984043D-10    0.44984043D-10
   -0.24008113D-09   -0.24008113D-09
    0.00000000D+00    0.16289771D-08    0.16289771D-08   -0.19852335D-22
   -0.12705494D-20   -0.19852335D-22   -0.31461843D-10    0.31461843D-10
   -0.17172479D-09   -0.17172479D-09
    0.00000000D+00    0.22813827D-08    0.22813827D-08   -0.19852335D-22
    0.00000000D+00    0.00000000D+00    0.32581729D-10   -0.32581729D-10
    0.16292841D-09    0.16292841D-09
   -0.79409339D-22    0.26057078D-08    0.26057078D-08    0.00000000D+00
    0.25410988D-20   -0.39704669D-22    0.10622043D-09   -0.10622043D-09
    0.54825379D-09    0.54825379D-09
   -0.23822802D-21    0.25862208D-08    0.25862208D-08   -0.19852335D-22
    0.12705494D-20    0.00000000D+00    0.14980801D-09   -0.14980801D-09
    0.77525287D-09    0.77525287D-09
   -0.79409339D-22    0.23547915D-08    0.23547915D-08    0.99261674D-23
   -0.12705494D-20   -0.99261674D-23    0.15847381D-09   -0.15847381D-09
    0.81966470D-09    0.81966470D-09
    0.00000000D+00    0.20437436D-08    0.20437436D-08   -0.29778502D-22
    0.12705494D-20   -0.99261674D-23    0.14539273D-09   -0.14539273D-09
    0.75128408D-09    0.75128408D-09
    0.79409339D-22    0.17332847D-08    0.17332847D-08   -0.29778502D-22
    0.63527471D-21   -0.99261674D-23    0.12373719D-09   -0.12373719D-09
    0.63883501D-09    0.63883501D-09
   -0.79409339D-22    0.14585947D-08    0.14585947D-08    0.00000000D+00
   -0.12705494D-20   -0.99261674D-23    0.10132752D-09   -0.10132752D-09
    0.52278676D-09    0.52278676D-09
    0.79409339D-22    0.12289231D-08    0.12289231D-08    0.00000000D+00
    0.63527471D-21    0.19852335D-22    0.81564764D-10   -0.81564764D-10
    0.42061384D-09    0.42061384D-09
   -0.39704669D-22    0.10417642D-08    0.10417642D-08   -0.29778502D-22
    0.00000000D+00    0.00000000D+00    0.65359328D-10   -0.65359328D-10
    0.33692392D-09    0.33692392D-09
    0.00000000D+00    0.89064961D-09    0.89064961D-09   -0.99261674D-23
   -0.19058241D-20   -0.29778502D-22    0.52510483D-10   -0.52510483D-10
    0.27061750D-09    0.27061750D-09
    0.11911401D-21    0.76867990D-09    0.76867990D-09    0.00000000D+00
    0.63527471D-21    0.99261674D-23    0.42468538D-10   -0.42468538D-10
    0.21881986D-09    0.21881986D-09
   -0.39704669D-22    0.66971594D-09    0.66971594D-09   -0.14889251D-22
   -0.63527471D-21    0.49630837D-23    0.34685141D-10   -0.34685141D-10
    0.17868751D-09    0.17868751D-09
    0.00000000D+00    0.58862794D-09    0.58862794D-09   -0.49630837D-23
   -0.31763736D-21   -0.99261674D-23    0.28656924D-10   -0.28656924D-10
    0.14761620D-09    0.14761620D-09
    0.39704669D-22    0.52141483D-09    0.52141483D-09    0.49630837D-23
   -0.63527471D-21    0.00000000D+00    0.23941085D-10   -0.23941085D-10
    0.12331457D-09    0.12331457D-09
    0.00000000D+00    0.46508919D-09    0.46508919D-09   -0.49630837D-23
    0.15881868D-20    0.49630837D-23    0.20203448D-10   -0.20203448D-10
    0.10405623D-09    0.10405623D-09
    0.00000000D+00    0.41742079D-09    0.41742079D-09    0.00000000D+00
   -0.31763736D-21   -0.14889251D-22    0.17203664D-10   -0.17203664D-10
    0.88601233D-10    0.88601233D-10
    0.00000000D+00    0.37672228D-09    0.37672228D-09    0.99261674D-23
   -0.63527471D-21    0.99261674D-23    0.14768576D-10   -0.14768576D-10
    0.76056620D-10    0.76056620D-10
   -0.19852335D-22    0.34169822D-09    0.34169822D-09    0.49630837D-23
   -0.63527471D-21   -0.99261674D-23    0.12771515D-10   -0.12771515D-10
    0.65769296D-10    0.65769296D-10
    0.19852335D-22    0.31134073D-09    0.31134073D-09   -0.99261674D-23
    0.00000000D+00    0.49630837D-23    0.11118391D-10   -0.11118391D-10
    0.57254205D-10    0.57254205D-10
    0.19852335D-22    0.28485617D-09    0.28485617D-09    0.99261674D-23
   -0.63527471D-21    0.49630837D-23    0.97383314D-11   -0.97383314D-11
    0.50146030D-10    0.50146030D-10
   -0.39704669D-22    0.26161270D-09    0.26161270D-09    0.00000000D+00
   -0.63527471D-21    0.99261674D-23    0.85772696D-11   -0.85772696D-11
    0.44166122D-10    0.44166122D-10
    0.19852335D-22    0.24110227D-09    0.24110227D-09    0.49630837D-23
   -0.31763736D-21   -0.49630837D-23    0.75934802D-11   -0.75934802D-11
    0.39099448D-10    0.39099448D-10
    0.00000000D+00    0.22291260D-09    0.22291260D-09    0.49630837D-23
    0.31763736D-21   -0.99261674D-23    0.67544157D-11   -0.67544157D-11
    0.34778293D-10    0.34778293D-10
    0.19852335D-22    0.20670633D-09    0.20670633D-09    0.99261674D-23
   -0.31763736D-21   -0.49630837D-23    0.60344375D-11   -0.60344375D-11
    0.31070553D-10    0.31070553D-10
   -0.39704669D-22    0.19220525D-09    0.19220525D-09   -0.49630837D-23
    0.00000000D+00    0.00000000D+00    0.54131649D-11   -0.54131649D-11
    0.27871223D-10    0.27871223D-10
    0.99261674D-23   -0.19852335D-22    0.19852335D-22    0.62038546D-24
    0.79409339D-22   -0.62038546D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17830758D-11    0.17830758D-11    0.00000000D+00
   -0.79409339D-22   -0.12407709D-23   -0.26596951D-12    0.26596951D-12
   -0.11421300D-11   -0.11421300D-11
   -0.99261674D-23    0.57430105D-11    0.57430105D-11    0.00000000D+00
    0.00000000D+00    0.18611564D-23   -0.65216200D-12    0.65216200D-12
   -0.27989883D-11   -0.27989883D-11
   -0.49630837D-23    0.11454332D-10    0.11454332D-10    0.00000000D+00
    0.15881868D-21    0.00000000D+00   -0.55879753D-12    0.55879753D-12
   -0.24066534D-11   -0.24066534D-11
   -0.49630837D-23    0.16600500D-10    0.16600500D-10    0.00000000D+00
   -0.79409339D-22    0.00000000D+00    0.17925738D-12   -0.17925738D-12
    0.74503167D-12    0.74503167D-12
    0.00000000D+00    0.19053802D-10    0.19053802D-10    0.00000000D+00
   -0.23822802D-21   -0.62038546D-24    0.10347357D-11   -0.10347357D-11
    0.44006104D-11    0.44006104D-11
    0.14889251D-22    0.18783219D-10    0.18783219D-10    0.00000000D+00
    0.00000000D+00    0.12407709D-23    0.15003438D-11   -0.15003438D-11
    0.63858320D-11    0.63858320D-11
    0.49630837D-23    0.16961382D-10    0.16961382D-10    0.93057819D-24
    0.00000000D+00    0.31019273D-24    0.15697092D-11   -0.15697092D-11
    0.66795163D-11    0.66795163D-11
   -0.49630837D-23    0.14624135D-10    0.14624135D-10    0.31019273D-24
    0.39704669D-22    0.93057819D-24    0.14194690D-11   -0.14194690D-11
    0.60383343D-11    0.60383343D-11
   -0.14889251D-22    0.12346129D-10    0.12346129D-10    0.00000000D+00
   -0.39704669D-22    0.62038546D-24    0.11935588D-11   -0.11935588D-11
    0.50760166D-11    0.50760166D-11
   -0.24815418D-23    0.10359189D-10    0.10359189D-10    0.31019273D-24
    0.00000000D+00   -0.31019273D-24    0.96855644D-12   -0.96855644D-12
    0.41183129D-11    0.41183129D-11
    0.00000000D+00    0.87125746D-11    0.87125746D-11    0.62038546D-24
   -0.79409339D-22    0.62038546D-24    0.77455209D-12   -0.77455209D-12
    0.32929344D-11    0.32929344D-11
    0.24815418D-23    0.73780791D-11    0.73780791D-11    0.00000000D+00
    0.39704669D-22   -0.31019273D-24    0.61779431D-12   -0.61779431D-12
    0.26262246D-11    0.26262246D-11
    0.74446255D-23    0.63041387D-11    0.63041387D-11    0.00000000D+00
   -0.39704669D-22    0.00000000D+00    0.49471583D-12   -0.49471583D-12
    0.21028672D-11    0.21028672D-11
   -0.24815418D-23    0.54391605D-11    0.54391605D-11    0.31019273D-24
   -0.79409339D-22    0.00000000D+00    0.39906483D-12   -0.39906483D-12
    0.16961850D-11    0.16961850D-11
    0.00000000D+00    0.47384269D-11    0.47384269D-11    0.15509636D-24
   -0.39704669D-22    0.15509636D-24    0.32529986D-12   -0.32529986D-12
    0.13825905D-11    0.13825905D-11
    0.00000000D+00    0.41646448D-11    0.41646448D-11    0.15509636D-24
   -0.15881868D-21    0.15509636D-24    0.26844490D-12   -0.26844490D-12
    0.11409129D-11    0.11409129D-11
    0.00000000D+00    0.36890975D-11    0.36890975D-11    0.00000000D+00
    0.00000000D+00    0.31019273D-24    0.22407692D-12   -0.22407692D-12
    0.95232427D-12    0.95232427D-12
    0.00000000D+00    0.32905839D-11    0.32905839D-11    0.31019273D-24
    0.19852335D-22   -0.15509636D-24    0.18895990D-12   -0.18895990D-12
    0.80306244D-12    0.80306244D-12
    0.49630837D-23    0.29533219D-11    0.29533219D-11    0.15509636D-24
   -0.59557004D-22    0.00000000D+00    0.16080598D-12   -0.16080598D-12
    0.68340007D-12    0.68340007D-12
   -0.12407709D-23    0.26653730D-11    0.26653730D-11   -0.15509636D-24
    0.39704669D-22    0.15509636D-24    0.13797309D-12   -0.13797309D-12
    0.58635600D-12    0.58635600D-12
    0.00000000D+00    0.24175719D-11    0.24175719D-11    0.00000000D+00
   -0.39704669D-22    0.00000000D+00    0.11926238D-12   -0.11926238D-12
    0.50683358D-12    0.50683358D-12
    0.00000000D+00    0.22027876D-11    0.22027876D-11    0.46528909D-24
    0.19852335D-22   -0.15509636D-24    0.10378477D-12   -0.10378477D-12
    0.44105340D-12    0.44105340D-12
    0.00000000D+00    0.20154049D-11    0.20154049D-11    0.15509636D-24
   -0.39704669D-22    0.00000000D+00    0.90871574D-13   -0.90871574D-13
    0.38617287D-12    0.38617287D-12
    0.00000000D+00    0.18509535D-11    0.18509535D-11    0.15509636D-24
    0.59557004D-22    0.15509636D-24    0.33602291D-13   -0.33602291D-13
    0.34002633D-12    0.34002633D-12
    0.12407709D-23    0.17058387D-11    0.17058387D-11   -0.15509636D-24
   -0.19852335D-22    0.00000000D+00    0.29720225D-13   -0.29720225D-13
    0.30094428D-12    0.30094428D-12
    0.12407709D-23    0.15771438D-11    0.15771438D-11    0.15509636D-24
   -0.39704669D-22    0.15509636D-24    0.26414123D-13   -0.26414123D-13
    0.26762577D-12    0.26762577D-12
    0.00000000D+00    0.14624818D-11    0.14624818D-11    0.15509636D-24
   -0.19852335D-22   -0.15509636D-24    0.23580964D-13   -0.23580964D-13
    0.23904692D-12    0.23904692D-12
    0.49630837D-23    0.13598842D-11    0.13598842D-11    0.15509636D-24
    0.00000000D+00    0.31019273D-24    0.21139083D-13   -0.21139083D-13
    0.21439446D-12    0.21439446D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
