======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
   -0.12705494D-20    0.44180886D-07    0.44180886D-07    0.00000000D+00
    0.00000000D+00   -0.15881868D-21    0.18232191D-09   -0.18232191D-09
    0.73679244D-09    0.73679244D-09
    0.00000000D+00    0.57118759D-07    0.57118759D-07   -0.31763736D-21
    0.00000000D+00    0.15881868D-21    0.16562172D-08   -0.16562172D-08
    0.10289124D-07    0.10289124D-07
    0.00000000D+00    0.60834379D-07    0.60834379D-07    0.15881868D-21
   -0.40657581D-19    0.31763736D-21    0.29720566D-08   -0.29720566D-08
    0.18822390D-07    0.18822390D-07
    0.63527471D-21    0.56753746D-07    0.56753746D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.34808006D-08   -0.34808006D-08
    0.22069091D-07    0.22069091D-07
    0.12705494D-20    0.49024057D-07    0.49024057D-07    0.00000000D+00
    0.10164395D-19    0.15881868D-21    0.32915676D-08   -0.32915676D-08
    0.20817632D-07    0.20817632D-07
   -0.31763736D-21    0.40825806D-07    0.40825806D-07   -0.79409339D-22
    0.00000000D+00    0.79409339D-22    0.27808031D-08   -0.27808031D-08
    0.17540643D-07    0.17540643D-07
    0.00000000D+00    0.33620239D-07    0.33620239D-07    0.79409339D-22
   -0.50821977D-20   -0.79409339D-22    0.22242773D-08   -0.22242773D-08
    0.14001262D-07    0.14001262D-07
    0.31763736D-21    0.27762747D-07    0.27762747D-07    0.00000000D+00
    0.00000000D+00    0.15881868D-21    0.17420418D-08   -0.17420418D-08
    0.10949812D-07    0.10949812D-07
    0.95291207D-21    0.23139535D-07    0.23139535D-07    0.79409339D-22
    0.76232965D-20   -0.79409339D-22    0.13612013D-08   -0.13612013D-08
    0.85475909D-08    0.85475909D-08
   -0.31763736D-21    0.19510705D-07    0.19510705D-07    0.15881868D-21
    0.00000000D+00    0.15881868D-21    0.10714222D-08   -0.10714222D-08
    0.67234646D-08    0.67234646D-08
    0.31763736D-21    0.16645208D-07    0.16645208D-07   -0.79409339D-22
    0.25410988D-20   -0.23822802D-21    0.85310955D-09   -0.85310955D-09
    0.53510124D-08    0.53510124D-08
   -0.95291207D-21    0.14357555D-07    0.14357555D-07    0.79409339D-22
    0.25410988D-20    0.79409339D-22    0.68805007D-09   -0.68805007D-09
    0.43142310D-08    0.43142310D-08
    0.00000000D+00    0.12508056D-07    0.12508056D-07    0.79409339D-22
    0.00000000D+00   -0.15881868D-21    0.56208152D-09   -0.56208152D-09
    0.35234670D-08    0.35234670D-08
   -0.15881868D-21    0.10993555D-07    0.10993555D-07   -0.39704669D-22
    0.00000000D+00    0.39704669D-22    0.46478320D-09   -0.46478320D-09
    0.29129588D-08    0.29129588D-08
    0.00000000D+00    0.97382501D-08    0.97382501D-08    0.15881868D-21
    0.00000000D+00    0.39704669D-22    0.38860326D-09   -0.38860326D-09
    0.24351212D-08    0.24351212D-08
   -0.15881868D-21    0.86862813D-08    0.86862813D-08    0.39704669D-22
   -0.50821977D-20    0.11911401D-21    0.32815338D-09   -0.32815338D-09
    0.20560461D-08    0.20560461D-08
    0.15881868D-21    0.77959990D-08    0.77959990D-08   -0.39704669D-22
    0.50821977D-20   -0.11911401D-21    0.27958781D-09   -0.27958781D-09
    0.17515586D-08    0.17515586D-08
    0.15881868D-21    0.70358899D-08    0.70358899D-08   -0.79409339D-22
   -0.50821977D-20    0.39704669D-22    0.24013037D-09   -0.24013037D-09
    0.15042188D-08    0.15042188D-08
    0.15881868D-21    0.63817600D-08    0.63817600D-08   -0.79409339D-22
    0.25410988D-20    0.39704669D-22    0.20774645D-09   -0.20774645D-09
    0.13012499D-08    0.13012499D-08
   -0.31763736D-21    0.58147857D-08    0.58147857D-08    0.39704669D-22
   -0.11434945D-19    0.00000000D+00    0.18092236D-09   -0.18092236D-09
    0.11331497D-08    0.11331497D-08
    0.15881868D-21    0.53201443D-08    0.53201443D-08    0.11911401D-21
   -0.25410988D-20    0.39704669D-22    0.15851639D-09   -0.15851639D-09
    0.99275289D-09    0.99275289D-09
    0.15881868D-21    0.48860354D-08    0.48860354D-08    0.00000000D+00
   -0.50821977D-20   -0.39704669D-22    0.13965659D-09   -0.13965659D-09
    0.87458835D-09    0.87458835D-09
    0.15881868D-21    0.45029703D-08    0.45029703D-08    0.00000000D+00
   -0.25410988D-20    0.39704669D-22    0.12366930D-09   -0.12366930D-09
    0.77443015D-09    0.77443015D-09
   -0.15881868D-21    0.41632492D-08    0.41632492D-08   -0.39704669D-22
   -0.12705494D-20   -0.39704669D-22    0.11002856D-09   -0.11002856D-09
    0.68897956D-09    0.68897956D-09
    0.15881868D-21    0.38605713D-08    0.38605713D-08    0.79409339D-22
   -0.12705494D-20   -0.39704669D-22    0.98319749D-10   -0.98319749D-10
    0.61563637D-09    0.61563637D-09
   -0.31763736D-21    0.35897404D-08    0.35897404D-08    0.11911401D-21
   -0.25410988D-20    0.39704669D-22    0.88213009D-10   -0.88213009D-10
    0.55233244D-09    0.55233244D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.54183581D-09    0.54183581D-09    0.19852335D-22
    0.12705494D-20    0.19852335D-22   -0.22705972D-10    0.22705972D-10
   -0.12036418D-09   -0.12036418D-09
   -0.31763736D-21    0.13505624D-08    0.13505624D-08    0.00000000D+00
    0.38116483D-20    0.00000000D+00   -0.57557957D-10    0.57557957D-10
   -0.30942004D-09   -0.30942004D-09
    0.31763736D-21    0.23985719D-08    0.23985719D-08    0.00000000D+00
   -0.12705494D-20    0.19852335D-22   -0.20755227D-10    0.20755227D-10
   -0.12254797D-09   -0.12254797D-09
    0.00000000D+00    0.32036059D-08    0.32036059D-08    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.97699427D-10   -0.97699427D-10
    0.49935742D-09    0.49935742D-09
   -0.15881868D-21    0.34063962D-08    0.34063962D-08   -0.19852335D-22
    0.00000000D+00    0.00000000D+00    0.19996718D-09   -0.19996718D-09
    0.10359004D-08    0.10359004D-08
   -0.15881868D-21    0.31361475D-08    0.31361475D-08    0.00000000D+00
   -0.25410988D-20    0.00000000D+00    0.23349164D-09   -0.23349164D-09
    0.12098543D-08    0.12098543D-08
    0.31763736D-21    0.26750269D-08    0.26750269D-08    0.00000000D+00
    0.38116483D-20    0.00000000D+00    0.21586565D-09   -0.21586565D-09
    0.11168927D-08    0.11168927D-08
    0.00000000D+00    0.22084664D-08    0.22084664D-08    0.19852335D-22
    0.63527471D-21    0.19852335D-22    0.17869693D-09   -0.17869693D-09
    0.92331867D-09    0.92331867D-09
    0.00000000D+00    0.18094336D-08    0.18094336D-08   -0.99261674D-23
    0.00000000D+00   -0.99261674D-23    0.14085946D-09   -0.14085946D-09
    0.72708283D-09    0.72708283D-09
    0.79409339D-22    0.14901278D-08    0.14901278D-08   -0.99261674D-23
   -0.63527471D-21    0.00000000D+00    0.10925697D-09   -0.10925697D-09
    0.56357070D-09    0.56357070D-09
   -0.15881868D-21    0.12403106D-08    0.12403106D-08    0.00000000D+00
    0.00000000D+00   -0.99261674D-23    0.84843069D-10   -0.84843069D-10
    0.43743708D-09    0.43743708D-09
   -0.39704669D-22    0.10451395D-08    0.10451395D-08    0.99261674D-23
    0.63527471D-21   -0.99261674D-23    0.66516227D-10   -0.66516227D-10
    0.34284010D-09    0.34284010D-09
   -0.39704669D-22    0.89138748D-09    0.89138748D-09    0.99261674D-23
    0.00000000D+00    0.19852335D-22    0.52823835D-10   -0.52823835D-10
    0.27220706D-09    0.27220706D-09
   -0.39704669D-22    0.76878522D-09    0.76878522D-09    0.00000000D+00
    0.63527471D-21   -0.19852335D-22    0.42524232D-10   -0.42524232D-10
    0.21909658D-09    0.21909658D-09
   -0.39704669D-22    0.66972525D-09    0.66972525D-09   -0.49630837D-23
    0.00000000D+00   -0.99261674D-23    0.34691451D-10   -0.34691451D-10
    0.17871777D-09    0.17871777D-09
    0.00000000D+00    0.58862828D-09    0.58862828D-09    0.49630837D-23
    0.31763736D-21   -0.99261674D-23    0.28657254D-10   -0.28657254D-10
    0.14761771D-09    0.14761771D-09
    0.79409339D-22    0.52141484D-09    0.52141484D-09    0.49630837D-23
   -0.63527471D-21   -0.99261674D-23    0.23941087D-10   -0.23941087D-10
    0.12331458D-09    0.12331458D-09
    0.00000000D+00    0.46508919D-09    0.46508919D-09   -0.49630837D-23
    0.15881868D-20    0.49630837D-23    0.20203448D-10   -0.20203448D-10
    0.10405623D-09    0.10405623D-09
    0.00000000D+00    0.41742079D-09    0.41742079D-09    0.00000000D+00
   -0.31763736D-21   -0.14889251D-22    0.17203664D-10   -0.17203664D-10
    0.88601233D-10    0.88601233D-10
    0.00000000D+00    0.37672228D-09    0.37672228D-09    0.99261674D-23
   -0.63527471D-21    0.99261674D-23    0.14768576D-10   -0.14768576D-10
    0.76056620D-10    0.76056620D-10
   -0.19852335D-22    0.34169822D-09    0.34169822D-09    0.49630837D-23
   -0.63527471D-21   -0.99261674D-23    0.12771515D-10   -0.12771515D-10
    0.65769296D-10    0.65769296D-10
    0.19852335D-22    0.31134073D-09    0.31134073D-09   -0.99261674D-23
    0.00000000D+00    0.49630837D-23    0.11118391D-10   -0.11118391D-10
    0.57254205D-10    0.57254205D-10
    0.19852335D-22    0.28485617D-09    0.28485617D-09    0.99261674D-23
   -0.63527471D-21    0.49630837D-23    0.97383314D-11   -0.97383314D-11
    0.50146030D-10    0.50146030D-10
   -0.39704669D-22    0.26161270D-09    0.26161270D-09    0.00000000D+00
   -0.63527471D-21    0.99261674D-23    0.85772696D-11   -0.85772696D-11
    0.44166122D-10    0.44166122D-10
    0.19852335D-22    0.24110227D-09    0.24110227D-09    0.49630837D-23
   -0.31763736D-21   -0.49630837D-23    0.75934802D-11   -0.75934802D-11
    0.39099448D-10    0.39099448D-10
    0.00000000D+00    0.22291260D-09    0.22291260D-09    0.49630837D-23
    0.31763736D-21   -0.99261674D-23    0.67544157D-11   -0.67544157D-11
    0.34778293D-10    0.34778293D-10
    0.19852335D-22    0.20670633D-09    0.20670633D-09    0.99261674D-23
   -0.31763736D-21   -0.49630837D-23    0.60344375D-11   -0.60344375D-11
    0.31070553D-10    0.31070553D-10
   -0.39704669D-22    0.19220525D-09    0.19220525D-09   -0.49630837D-23
    0.00000000D+00    0.00000000D+00    0.54131649D-11   -0.54131649D-11
    0.27871223D-10    0.27871223D-10
   -0.99261674D-23    0.39704669D-22   -0.39704669D-22    0.62038546D-24
    0.79409339D-22    0.62038546D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99261674D-23    0.32093558D-11    0.32093558D-11    0.00000000D+00
   -0.15881868D-21   -0.62038546D-24   -0.28571224D-12    0.28571224D-12
   -0.12177701D-11   -0.12177701D-11
    0.99261674D-23    0.87964782D-11    0.87964782D-11   -0.62038546D-24
   -0.15881868D-21    0.24815418D-23   -0.88432382D-12    0.88432382D-12
   -0.37943689D-11   -0.37943689D-11
    0.00000000D+00    0.17080870D-10    0.17080870D-10    0.62038546D-24
   -0.79409339D-22   -0.62038546D-24   -0.64647416D-12    0.64647416D-12
   -0.28073274D-11   -0.28073274D-11
    0.99261674D-23    0.23635436D-10    0.23635436D-10    0.12407709D-23
    0.00000000D+00    0.12407709D-23    0.82498276D-12   -0.82498276D-12
    0.34907227D-11    0.34907227D-11
   -0.99261674D-23    0.25057150D-10    0.25057150D-10    0.00000000D+00
    0.00000000D+00   -0.12407709D-23    0.20433616D-11   -0.20433616D-11
    0.87011627D-11    0.87011627D-11
    0.00000000D+00    0.22772657D-10    0.22772657D-10   -0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.23720345D-11   -0.23720345D-11
    0.10099574D-10    0.10099574D-10
    0.00000000D+00    0.19211660D-10    0.19211660D-10    0.15509636D-23
    0.79409339D-22    0.31019273D-24    0.21430753D-11   -0.21430753D-11
    0.91200155D-11    0.91200155D-11
    0.00000000D+00    0.15748865D-10    0.15748865D-10    0.31019273D-24
   -0.15881868D-21    0.62038546D-24    0.17402282D-11   -0.17402282D-11
    0.74025733D-11    0.74025733D-11
    0.00000000D+00    0.12851717D-10    0.12851717D-10   -0.62038546D-24
    0.00000000D+00    0.62038546D-24    0.13533769D-11   -0.13533769D-11
    0.57553118D-11    0.57553118D-11
   -0.24815418D-23    0.10561861D-10    0.10561861D-10    0.00000000D+00
   -0.79409339D-22    0.31019273D-24    0.10404429D-11   -0.10404429D-11
    0.44236818D-11    0.44236818D-11
    0.00000000D+00    0.87823397D-11    0.87823397D-11    0.00000000D+00
    0.00000000D+00    0.62038546D-24    0.80330514D-12   -0.80330514D-12
    0.34149948D-11    0.34149948D-11
    0.00000000D+00    0.73969470D-11    0.73969470D-11    0.31019273D-24
    0.79409339D-22    0.00000000D+00    0.62740984D-12   -0.62740984D-12
    0.26669986D-11    0.26669986D-11
    0.00000000D+00    0.63074592D-11    0.63074592D-11    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.49698167D-12   -0.49698167D-12
    0.21124438D-11    0.21124438D-11
    0.49630837D-23    0.54394473D-11    0.54394473D-11    0.31019273D-24
    0.39704669D-22    0.00000000D+00    0.39932808D-12   -0.39932808D-12
    0.16972837D-11    0.16972837D-11
   -0.24815418D-23    0.47384378D-11    0.47384378D-11   -0.31019273D-24
   -0.39704669D-22   -0.15509636D-24    0.32531327D-12   -0.32531327D-12
    0.13826454D-11    0.13826454D-11
    0.00000000D+00    0.41646448D-11    0.41646448D-11   -0.15509636D-24
   -0.39704669D-22    0.15509636D-24    0.26844491D-12   -0.26844491D-12
    0.11409130D-11    0.11409130D-11
    0.00000000D+00    0.36890975D-11    0.36890975D-11    0.00000000D+00
    0.00000000D+00    0.31019273D-24    0.22407692D-12   -0.22407692D-12
    0.95232427D-12    0.95232427D-12
    0.00000000D+00    0.32905839D-11    0.32905839D-11    0.31019273D-24
    0.19852335D-22   -0.15509636D-24    0.18895990D-12   -0.18895990D-12
    0.80306244D-12    0.80306244D-12
    0.49630837D-23    0.29533219D-11    0.29533219D-11    0.15509636D-24
   -0.59557004D-22    0.00000000D+00    0.16080598D-12   -0.16080598D-12
    0.68340007D-12    0.68340007D-12
   -0.12407709D-23    0.26653730D-11    0.26653730D-11   -0.15509636D-24
    0.39704669D-22    0.15509636D-24    0.13797309D-12   -0.13797309D-12
    0.58635600D-12    0.58635600D-12
    0.00000000D+00    0.24175719D-11    0.24175719D-11    0.00000000D+00
   -0.39704669D-22    0.00000000D+00    0.11926238D-12   -0.11926238D-12
    0.50683358D-12    0.50683358D-12
    0.00000000D+00    0.22027876D-11    0.22027876D-11    0.46528909D-24
    0.19852335D-22   -0.15509636D-24    0.10378477D-12   -0.10378477D-12
    0.44105340D-12    0.44105340D-12
    0.00000000D+00    0.20154049D-11    0.20154049D-11    0.15509636D-24
   -0.39704669D-22    0.00000000D+00    0.90871574D-13   -0.90871574D-13
    0.38617287D-12    0.38617287D-12
    0.00000000D+00    0.18509535D-11    0.18509535D-11    0.15509636D-24
    0.59557004D-22    0.15509636D-24    0.33602291D-13   -0.33602291D-13
    0.34002633D-12    0.34002633D-12
    0.12407709D-23    0.17058387D-11    0.17058387D-11   -0.15509636D-24
   -0.19852335D-22    0.00000000D+00    0.29720225D-13   -0.29720225D-13
    0.30094428D-12    0.30094428D-12
    0.12407709D-23    0.15771438D-11    0.15771438D-11    0.15509636D-24
   -0.39704669D-22    0.15509636D-24    0.26414123D-13   -0.26414123D-13
    0.26762577D-12    0.26762577D-12
    0.00000000D+00    0.14624818D-11    0.14624818D-11    0.15509636D-24
   -0.19852335D-22   -0.15509636D-24    0.23580964D-13   -0.23580964D-13
    0.23904692D-12    0.23904692D-12
    0.49630837D-23    0.13598842D-11    0.13598842D-11    0.15509636D-24
    0.00000000D+00    0.31019273D-24    0.21139083D-13   -0.21139083D-13
    0.21439446D-12    0.21439446D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
