======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10742072D-14    0.36759536D-14   -0.36759536D-14   -0.15688215D-15
    0.12572341D-13   -0.15688162D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24240766D-05   -0.82147445D-05    0.82147445D-05    0.43595509D-06
   -0.27827977D-04    0.14103978D-05    0.28368901D-06    0.28368901D-06
   -0.94693569D-06    0.94693569D-06
    0.81796267D-05   -0.27776621D-04    0.27776621D-04    0.12895113D-05
   -0.94302838D-04    0.44532633D-05    0.22682589D-05    0.22682589D-05
   -0.76343541D-05    0.76343541D-05
    0.12331316D-04   -0.41903826D-04    0.41903826D-04    0.16786777D-05
   -0.14237514D-03    0.68076966D-05    0.56630272D-05    0.56630272D-05
   -0.19145773D-04    0.19145773D-04
    0.11082385D-04   -0.37596877D-04    0.37596877D-04    0.13554883D-05
   -0.12752767D-03    0.69377664D-05    0.68591400D-05    0.68591400D-05
   -0.23193345D-04    0.23193345D-04
    0.68234122D-05   -0.23071776D-04    0.23071776D-04    0.81353671D-06
   -0.77999951D-04    0.51538408D-05    0.49581035D-05    0.49581035D-05
   -0.16714526D-04    0.16714526D-04
    0.33883285D-05   -0.11423046D-04    0.11423046D-04    0.42601022D-06
   -0.38507101D-04    0.29538943D-05    0.26281952D-05    0.26281952D-05
   -0.88272314D-05    0.88272314D-05
    0.15185983D-05   -0.51129494D-05    0.51129494D-05    0.20781391D-06
   -0.17213835D-04    0.13780101D-05    0.11833727D-05    0.11833727D-05
   -0.39661163D-05    0.39661163D-05
    0.65466385D-06   -0.22047754D-05    0.22047754D-05    0.96952113D-07
   -0.74248196D-05    0.57797773D-06    0.49722405D-06    0.49722405D-06
   -0.16668715D-05    0.16668715D-05
    0.28530867D-06   -0.96080527D-06    0.96080527D-06    0.44201432D-07
   -0.32354065D-05    0.25105914D-06    0.21772056D-06    0.21772056D-06
   -0.73005412D-06    0.73005412D-06
    0.12078049D-06   -0.40651640D-06    0.40651640D-06    0.18955327D-07
   -0.13681553D-05    0.10856177D-06    0.94726469D-07    0.94726469D-07
   -0.31747939D-06    0.31747939D-06
    0.48216791D-07   -0.16219937D-06    0.16219937D-06    0.75920196D-08
   -0.54560524D-06    0.44288138D-07    0.39271750D-07    0.39271750D-07
   -0.13157601D-06    0.13157601D-06
    0.17837277D-07   -0.59957322D-07    0.59957322D-07    0.27648570D-08
   -0.20152887D-06    0.16956689D-07    0.15400666D-07    0.15400666D-07
   -0.51577649D-07    0.51577649D-07
    0.58780563D-08   -0.19732243D-07    0.19732243D-07    0.93307031D-09
   -0.66237532D-07    0.61077440D-08    0.54940455D-08    0.54940455D-08
   -0.18386841D-07    0.18386841D-07
    0.16624722D-08   -0.55694829D-08    0.55694829D-08    0.21128057D-09
   -0.18285136D-07    0.18152326D-08    0.17163881D-08    0.17163881D-08
   -0.57375004D-08    0.57375004D-08
    0.33717135D-09   -0.11868264D-08    0.11868264D-08    0.00000000D+00
   -0.39617251D-08    0.42130069D-09    0.37141710D-09    0.37141710D-09
   -0.13154344D-08    0.13154344D-08
    0.00000000D+00   -0.18111007D-09    0.18111007D-09    0.00000000D+00
   -0.60182354D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21464757D-09    0.21464757D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23458789D-15    0.81952555D-15   -0.81952979D-15   -0.27625185D-16
    0.28627173D-14   -0.27625185D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34008223D-06   -0.11726957D-05    0.11726957D-05    0.62585098D-07
   -0.40435350D-05    0.18318566D-06   -0.15305421D-08   -0.15305421D-08
    0.82791284D-08   -0.82791284D-08
    0.14021102D-05   -0.48590301D-05    0.48590301D-05    0.19647365D-06
   -0.16838897D-04    0.57366884D-06    0.19948345D-06    0.19948345D-06
   -0.68036093D-06    0.68036093D-06
    0.22847968D-05   -0.79327580D-05    0.79327580D-05    0.25101332D-06
   -0.27542424D-04    0.85725003D-06    0.79677085D-06    0.79677085D-06
   -0.27522129D-05    0.27522129D-05
    0.18670237D-05   -0.64750358D-05    0.64750358D-05    0.17290176D-06
   -0.22456271D-04    0.80380480D-06    0.96744236D-06    0.96744236D-06
   -0.33460414D-05    0.33460414D-05
    0.94051223D-06   -0.32524132D-05    0.32524132D-05    0.85345389D-07
   -0.11247470D-04    0.50036316D-06    0.55216301D-06    0.55216301D-06
   -0.19041635D-05    0.19041635D-05
    0.40256558D-06   -0.13900263D-05    0.13900263D-05    0.39804263D-07
   -0.47998389D-05    0.23150850D-06    0.23451292D-06    0.23451292D-06
   -0.80668340D-06    0.80668340D-06
    0.16936816D-06   -0.58502702D-06    0.58502702D-06    0.18502708D-07
   -0.20208728D-05    0.93214377D-07    0.92871660D-07    0.92871660D-07
   -0.31949556D-06    0.31949556D-06
    0.74523454D-07   -0.25744394D-06    0.25744394D-06    0.85100875D-08
   -0.88938319D-06    0.40458044D-07    0.40509338D-07    0.40509338D-07
   -0.13941867D-06    0.13941867D-06
    0.32047930D-07   -0.11067426D-06    0.11067426D-06    0.37168664D-08
   -0.38221771D-06    0.17694894D-07    0.17756598D-07    0.17756598D-07
   -0.61091721D-07    0.61091721D-07
    0.13123553D-07   -0.45309351D-07    0.45309351D-07    0.15376882D-08
   -0.15643812D-06    0.73418140D-08    0.74597040D-08    0.74597040D-08
   -0.25660149D-07    0.25660149D-07
    0.50646079D-08   -0.17480013D-07    0.17480013D-07    0.84263907D-09
   -0.60333261D-07    0.28892191D-08    0.30165616D-08    0.30165616D-08
   -0.10374591D-07    0.10374591D-07
    0.17778221D-08   -0.61326667D-08    0.61326667D-08    0.22309929D-09
   -0.21155857D-07    0.11498671D-08    0.15055354D-08    0.15055354D-08
   -0.39414754D-08    0.39414754D-08
    0.58056339D-09   -0.20018639D-08    0.20018639D-08    0.00000000D+00
   -0.63223960D-08    0.32153622D-09    0.44060174D-09    0.44060174D-09
   -0.15155837D-08    0.15155837D-08
    0.00000000D+00   -0.43174316D-09    0.43174316D-09    0.00000000D+00
   -0.14848591D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32734766D-09    0.32734766D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21984686D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17364043D-16    0.61529003D-16   -0.61529003D-16   -0.13357933D-17
    0.21803263D-15   -0.13357974D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.71049599D-09   -0.21647255D-08    0.21647255D-08    0.87921002D-09
   -0.64322183D-08    0.22099862D-08   -0.37186527D-08   -0.37186527D-08
    0.13139122D-07   -0.13139122D-07
    0.50379246D-07   -0.17743936D-06    0.17743936D-06    0.50012283D-08
   -0.62496660D-06    0.12044430D-07   -0.63151469D-08   -0.63151469D-08
    0.22415390D-07   -0.22415390D-07
    0.11336890D-06   -0.40029618D-06    0.40029618D-06    0.78235753D-08
   -0.14134417D-05    0.22053694D-07    0.20079076D-07    0.20079076D-07
   -0.70616829D-07    0.70616829D-07
    0.81033825D-07   -0.28591720D-06    0.28591720D-06    0.44185500D-08
   -0.10088432D-05    0.18684025D-07    0.30359733D-07    0.30359733D-07
   -0.10693634D-06    0.10693634D-06
    0.28084260D-07   -0.98913891D-07    0.98913891D-07    0.15527260D-08
   -0.34838704D-06    0.79408334D-08    0.10329132D-07    0.10329132D-07
   -0.36296085D-07    0.36296085D-07
    0.10948988D-07   -0.38586647D-07    0.38586647D-07    0.69282520D-09
   -0.13599155D-06    0.28033288D-08    0.33192755D-08    0.33192755D-08
   -0.11666004D-07    0.11666004D-07
    0.49515065D-08   -0.17451187D-07    0.17451187D-07    0.32254188D-09
   -0.61506844D-07    0.12518069D-08    0.14963269D-08    0.14963269D-08
   -0.52610314D-08    0.52610314D-08
    0.21383085D-08   -0.75352525D-08    0.75352525D-08    0.41236886D-09
   -0.26554395D-07    0.87088825D-09    0.65153246D-09    0.65153246D-09
   -0.22903397D-08    0.22903397D-08
    0.88859946D-09   -0.31311338D-08    0.31311338D-08    0.13210147D-09
   -0.11033376D-07    0.34773957D-09    0.27363917D-09    0.27363917D-09
   -0.96186892D-09    0.96186892D-09
    0.35348615D-09   -0.12454661D-08    0.12454661D-08    0.00000000D+00
   -0.43883648D-08    0.00000000D+00    0.26103758D-09    0.26103758D-09
   -0.39379394D-09    0.39379394D-09
    0.19717044D-09   -0.80937213D-09    0.80937213D-09    0.00000000D+00
   -0.16280186D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.31859434D-09    0.31859434D-09
    0.00000000D+00   -0.18752145D-09    0.18752145D-09    0.00000000D+00
   -0.75961545D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13984692D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
