======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.21911876D-08    0.70790848D-08   -0.70790848D-08   -0.56561159D-09
    0.22870224D-07   -0.39122699D-08   -0.25788911D-08   -0.25788911D-08
    0.83118004D-08   -0.83118004D-08
   -0.75714265D-09    0.18487467D-08   -0.18487467D-08    0.00000000D+00
    0.59532563D-08   -0.11008969D-08   -0.10308963D-08   -0.10308963D-08
    0.23889697D-08   -0.23889697D-08
    0.00000000D+00    0.37775945D-09   -0.37775945D-09    0.00000000D+00
    0.12101422D-08   -0.25022310D-09   -0.17092622D-09   -0.17092622D-09
    0.54710143D-09   -0.54710143D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.84411238D-15   -0.28885662D-14    0.28885662D-14    0.12327633D-15
   -0.98792434D-14    0.12327728D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33817744D-07   -0.11781694D-06    0.11781694D-06   -0.22020640D-08
   -0.41034090D-06    0.23011659D-09    0.13227270D-07    0.13227270D-07
   -0.45473871D-07    0.45473871D-07
    0.16986013D-06   -0.60379502D-06    0.60379502D-06   -0.46412881D-07
   -0.21433637D-05   -0.69130888D-07    0.23266366D-06    0.23266366D-06
   -0.80039109D-06    0.80039109D-06
   -0.38129510D-06    0.12473358D-05   -0.12473358D-05   -0.20054225D-06
    0.40728920D-05   -0.52775588D-06    0.35403474D-06    0.35403474D-06
   -0.12335977D-05    0.12335977D-05
   -0.19400504D-05    0.65447504D-05   -0.65447504D-05   -0.35497078D-06
    0.22080037D-04   -0.16108691D-05   -0.70464980D-06   -0.70464980D-06
    0.23505517D-05   -0.23505517D-05
   -0.26622252D-05    0.89796437D-05   -0.89796437D-05   -0.31970610D-06
    0.30289807D-04   -0.24178584D-05   -0.19077303D-05   -0.19077303D-05
    0.64170890D-05   -0.64170890D-05
   -0.17691725D-05    0.59388875D-05   -0.59388875D-05   -0.17109051D-06
    0.19936087D-04   -0.19374265D-05   -0.16027044D-05   -0.16027044D-05
    0.53696028D-05   -0.53696028D-05
   -0.69632217D-06    0.23271680D-05   -0.23271680D-05   -0.68895729D-07
    0.77778970D-05   -0.86888053D-06   -0.65971055D-06   -0.65971055D-06
    0.21983854D-05   -0.21983854D-05
   -0.23835986D-06    0.79711890D-06   -0.79711890D-06   -0.28243681D-07
    0.26658983D-05   -0.28609058D-06   -0.20193681D-06   -0.20193681D-06
    0.67262945D-06   -0.67262945D-06
   -0.99084412D-07    0.33169258D-06   -0.33169258D-06   -0.13187050D-07
    0.11104205D-05   -0.11422332D-06   -0.79636951D-07   -0.79636951D-07
    0.26569150D-06   -0.26569150D-06
   -0.42562272D-07    0.14240182D-06   -0.14240182D-06   -0.57895433D-08
    0.47646173D-06   -0.49742752D-07   -0.34228558D-07   -0.34228558D-07
    0.11412803D-06   -0.11412803D-06
   -0.17548324D-07    0.58697860D-07   -0.58697860D-07   -0.24540877D-08
    0.19635017D-06   -0.20581155D-07   -0.14009050D-07   -0.14009050D-07
    0.46698609D-07   -0.46698609D-07
   -0.70614454D-08    0.23615013D-07   -0.23615013D-07   -0.10055919D-08
    0.78977865D-07   -0.83143205D-08   -0.56554536D-08   -0.56554536D-08
    0.18848854D-07   -0.18848854D-07
   -0.27238293D-08    0.91063808D-08   -0.91063808D-08   -0.35268908D-09
    0.30446320D-07   -0.31206804D-08   -0.22465891D-08   -0.22465891D-08
    0.74866692D-08   -0.74866692D-08
   -0.94008941D-09    0.31398200D-08   -0.31398200D-08   -0.28522877D-09
    0.10712680D-07   -0.11571765D-08   -0.82260322D-09   -0.82260322D-09
    0.27394162D-08   -0.27394162D-08
   -0.45518132D-09    0.93420899D-09   -0.93420899D-09    0.00000000D+00
    0.31154120D-08   -0.56875593D-09   -0.50141308D-09   -0.50141308D-09
    0.93031835D-09   -0.93031835D-09
    0.00000000D+00    0.24449859D-09   -0.24449859D-09    0.00000000D+00
    0.81246178D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28977422D-09   -0.28977422D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18433750D-15   -0.64398750D-15    0.64398941D-15    0.21707635D-16
   -0.22495281D-14    0.21707873D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17904085D-07   -0.62364866D-07    0.62364866D-07    0.99001235D-09
   -0.21721995D-06    0.61219126D-08    0.45578291D-08    0.45578291D-08
   -0.15757845D-07    0.15757845D-07
    0.13392301D-06   -0.46696356D-06    0.46696356D-06    0.36074421D-08
   -0.16280958D-05    0.45196003D-07    0.78260311D-07    0.78260311D-07
   -0.27091544D-06    0.27091544D-06
    0.92429336D-07   -0.32435490D-06    0.32435490D-06   -0.13900557D-07
   -0.11379780D-05    0.29016840D-07    0.16994969D-06    0.16994969D-06
   -0.58935957D-06    0.58935957D-06
   -0.27718270D-06    0.95838197D-06   -0.95838197D-06   -0.41383043D-07
    0.33138372D-05   -0.13504132D-06   -0.30923562D-07   -0.30923562D-07
    0.10532365D-06   -0.10532365D-06
   -0.38445463D-06    0.13271536D-05   -0.13271536D-05   -0.32293127D-07
    0.45815658D-05   -0.23466068D-06   -0.23379155D-06   -0.23379155D-06
    0.80574087D-06   -0.80574087D-06
   -0.17300714D-06    0.59436709D-06   -0.59436709D-06   -0.11749324D-07
    0.20420304D-05   -0.13536375D-06   -0.13103872D-06   -0.13103872D-06
    0.44943000D-06   -0.44943000D-06
   -0.47446957D-07    0.16285728D-06   -0.16285728D-06   -0.39499971D-08
    0.55903335D-06   -0.37485065D-07   -0.30879609D-07   -0.30879609D-07
    0.10559680D-06   -0.10559680D-06
   -0.18810940D-07    0.64681387D-07   -0.64681387D-07   -0.18212149D-08
    0.22241977D-06   -0.13588613D-07   -0.10841168D-07   -0.10841168D-07
    0.37171245D-07   -0.37171245D-07
   -0.81258367D-08    0.27927995D-07   -0.27927995D-07   -0.79811666D-09
    0.95992349D-07   -0.59758966D-08   -0.47059828D-08   -0.47059828D-08
    0.16127538D-07   -0.16127538D-07
   -0.33401622D-08    0.11478211D-07   -0.11478211D-07   -0.33666952D-09
    0.39446331D-07   -0.24630568D-08   -0.19030224D-08   -0.19030224D-08
    0.65204810D-08   -0.65204810D-08
   -0.13513946D-08    0.46434436D-08   -0.46434436D-08    0.12387083D-10
    0.15956004D-07   -0.99868268D-09   -0.76262886D-09   -0.76262886D-09
    0.26127774D-08   -0.26127774D-08
   -0.53411037D-09    0.18350171D-08   -0.18350171D-08   -0.30118405D-09
    0.63048589D-08   -0.33592394D-09   -0.85257710D-10   -0.85257710D-10
    0.10359304D-08   -0.10359304D-08
   -0.17185608D-09    0.58922468D-09   -0.58922468D-09    0.00000000D+00
    0.23713020D-08   -0.43407389D-09   -0.85251406D-10   -0.85251406D-10
    0.29083200D-09   -0.29083200D-09
    0.00000000D+00    0.22272313D-09   -0.22272313D-09    0.00000000D+00
    0.76451495D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.44191935D-09   -0.44191935D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29679326D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13644510D-16   -0.48348138D-16    0.48348138D-16    0.10496587D-17
   -0.17133216D-15    0.10496475D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11146717D-08   -0.39278815D-08    0.39278815D-08    0.58446087D-10
   -0.13841310D-07    0.30405940D-09    0.11597226D-09    0.11597226D-09
   -0.40730234D-09    0.40730234D-09
    0.94366531D-08   -0.33265174D-07    0.33265174D-07    0.44547771D-09
   -0.11726517D-06    0.25219732D-08    0.23743533D-08    0.23743533D-08
   -0.83451662D-08    0.83451662D-08
    0.96153771D-08   -0.33921467D-07    0.33921467D-07    0.21960610D-09
   -0.11967118D-06    0.25880853D-08    0.66916630D-08    0.66916630D-08
   -0.23531753D-07    0.23531753D-07
   -0.10010107D-07    0.35280424D-07   -0.35280424D-07   -0.81746303D-09
    0.12434790D-06   -0.23742198D-08    0.45283950D-09    0.45283950D-09
   -0.16011021D-08    0.16011021D-08
   -0.10461001D-07    0.36789656D-07   -0.36789656D-07   -0.45311067D-09
    0.12938584D-06   -0.35464706D-08   -0.50930988D-08   -0.50930988D-08
    0.17900805D-07   -0.17900805D-07
   -0.18045858D-08    0.63290092D-08   -0.63290092D-08   -0.76254640D-10
    0.22197572D-07   -0.75263947D-09   -0.79172273D-09   -0.79172273D-09
    0.27693265D-08   -0.27693265D-08
   -0.68710261D-09    0.24155758D-08   -0.24155758D-08   -0.38249191D-10
    0.84923871D-08   -0.23108144D-09   -0.21422947D-09   -0.21422947D-09
    0.75201009D-09   -0.75201009D-09
   -0.29834056D-09    0.10483834D-08   -0.10483834D-08    0.14764926D-09
    0.36841626D-08    0.91230305D-10   -0.96996060D-10   -0.96996060D-10
    0.34023338D-09   -0.34023338D-09
   -0.12114213D-09    0.42568539D-09   -0.42568539D-09   -0.17833698D-09
    0.14958674D-08    0.29565118D-10   -0.38136331D-10   -0.38136331D-10
    0.13376553D-09   -0.13376553D-09
   -0.48874405D-10    0.17173591D-09   -0.17173591D-09    0.00000000D+00
    0.60346429D-09    0.00000000D+00    0.75003264D-10    0.75003264D-10
    0.52841687D-10   -0.52841687D-10
   -0.26618009D-09   -0.14162614D-09    0.14162614D-09    0.00000000D+00
    0.23995786D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78011985D-10    0.78011985D-10
    0.00000000D+00    0.25315396D-09   -0.25315396D-09    0.00000000D+00
   -0.44054885D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18879335D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
