======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12791445D-16    0.43464344D-16   -0.43465178D-16   -0.39489272D-17
    0.14763324D-15   -0.39488527D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.73518612D-09    0.24955927D-08   -0.24955927D-08   -0.93290085D-10
    0.84754815D-08   -0.56187825D-09   -0.10659920D-09   -0.10659920D-09
    0.36199362D-09   -0.36199362D-09
   -0.87640879D-08    0.29655471D-07   -0.29655471D-07   -0.12030728D-08
    0.10037180D-06   -0.71958385D-08   -0.23558736D-08   -0.23558736D-08
    0.79510445D-08   -0.79510445D-08
   -0.28433374D-07    0.95996279D-07   -0.95996279D-07   -0.39555353D-08
    0.32410739D-06   -0.24231925D-07   -0.11364914D-07   -0.11364914D-07
    0.38158066D-07   -0.38158066D-07
   -0.47664514D-07    0.16081372D-06   -0.16081372D-06   -0.61579442D-08
    0.54257286D-06   -0.42093568D-07   -0.27534455D-07   -0.27534455D-07
    0.92405194D-07   -0.92405194D-07
   -0.46946896D-07    0.15821656D-06   -0.15821656D-06   -0.50393881D-08
    0.53323349D-06   -0.44600191D-07   -0.37903703D-07   -0.37903703D-07
    0.12725984D-06   -0.12725984D-06
   -0.24595711D-07    0.82584314D-07   -0.82584314D-07   -0.16233627D-08
    0.27729732D-06   -0.27560594D-07   -0.28676621D-07   -0.28676621D-07
    0.96107841D-07   -0.96107841D-07
   -0.12790751D-08    0.40639423D-08   -0.40639423D-08    0.96227868D-09
    0.12871805D-07   -0.49375182D-08   -0.93672962D-08   -0.93672962D-08
    0.31224045D-07   -0.31224045D-07
    0.84224066D-08   -0.28382805D-07    0.28382805D-07    0.16624393D-08
   -0.95646839D-07    0.72044515D-08    0.23230952D-08    0.23230952D-08
   -0.78545254D-08    0.78545254D-08
    0.82066470D-08   -0.27550544D-07    0.27550544D-07    0.13291600D-08
   -0.92492573D-07    0.84124735D-08    0.46692869D-08    0.46692869D-08
   -0.15625247D-07    0.15625247D-07
    0.53387304D-08   -0.17896537D-07    0.17896537D-07    0.82452659D-09
   -0.59995269D-07    0.57825908D-08    0.34759689D-08    0.34759689D-08
   -0.11610597D-07    0.11610597D-07
    0.29401893D-08   -0.98485555D-08    0.98485555D-08    0.44892250D-09
   -0.32990501D-07    0.32674855D-08    0.20193294D-08    0.20193294D-08
   -0.67395765D-08    0.67395765D-08
    0.14761891D-08   -0.49419884D-08    0.49419884D-08    0.22489590D-09
   -0.16545573D-07    0.16688872D-08    0.10395426D-08    0.10395426D-08
   -0.34680568D-08    0.34680568D-08
    0.70551657D-09   -0.23609397D-08    0.23609397D-08    0.29147744D-10
   -0.79010038D-08    0.63969281D-09    0.48712733D-09    0.48712733D-09
   -0.16241401D-08    0.16241401D-08
    0.26063390D-09   -0.11317415D-08    0.11317415D-08    0.24460816D-09
   -0.37883479D-08    0.34562112D-09    0.11317250D-09    0.11317250D-09
   -0.73965603D-09    0.73965603D-09
    0.46514824D-09   -0.53037192D-09    0.53037192D-09    0.00000000D+00
   -0.17759515D-08    0.47089050D-09    0.11045693D-09    0.11045693D-09
   -0.36841320D-09    0.36841320D-09
    0.00000000D+00   -0.38727878D-09    0.38727878D-09    0.00000000D+00
   -0.73135969D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.41846596D-09    0.41846596D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22364503D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20483292D-17    0.71127441D-17   -0.71126548D-17   -0.47653792D-18
    0.24696741D-16   -0.47653792D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18450449D-09    0.64174741D-09   -0.64174741D-09   -0.11365439D-10
    0.22322004D-08   -0.69682678D-10   -0.29415087D-10   -0.29415087D-10
    0.10272685D-09   -0.10272685D-09
   -0.17097426D-08    0.59260748D-08   -0.59260748D-08   -0.12679554D-09
    0.20541271D-07   -0.83609197D-09   -0.48026611D-09   -0.48026611D-09
    0.16693592D-08   -0.16693592D-08
   -0.42335487D-08    0.14613641D-07   -0.14613641D-07   -0.41699992D-09
    0.50446058D-07   -0.25317532D-08   -0.12151742D-08   -0.12151742D-08
    0.41848415D-08   -0.41848415D-08
   -0.67352971D-08    0.23244491D-07   -0.23244491D-07   -0.69795429D-09
    0.80223219D-07   -0.40235322D-08   -0.25715835D-08   -0.25715835D-08
    0.88307352D-08   -0.88307352D-08
   -0.63577972D-08    0.21936930D-07   -0.21936930D-07   -0.54162697D-09
    0.75694511D-07   -0.39662257D-08   -0.39069511D-08   -0.39069511D-08
    0.13442862D-07   -0.13442862D-07
   -0.25253411D-08    0.86832457D-08   -0.86832457D-08   -0.12973239D-09
    0.29858122D-07   -0.19480217D-08   -0.25050946D-08   -0.25050946D-08
    0.86040270D-08   -0.86040270D-08
    0.40028580D-09   -0.13950074D-08    0.13950074D-08    0.10088136D-09
   -0.48609454D-08    0.53122808D-10   -0.44093588D-09   -0.44093588D-09
    0.15055609D-08   -0.15055609D-08
    0.10737066D-08   -0.37006604D-08    0.37006604D-08    0.12942887D-09
   -0.12755304D-07    0.66976238D-09    0.32891686D-09    0.32891686D-09
   -0.11316546D-08    0.11316546D-08
    0.82436093D-09   -0.28372183D-08    0.28372183D-08    0.91419033D-10
   -0.97654087D-08    0.55947215D-09    0.35434503D-09    0.35434503D-09
   -0.12160521D-08    0.12160521D-08
    0.48468209D-09   -0.16671312D-08    0.16671312D-08    0.52762311D-10
   -0.57346438D-08    0.33918315D-09    0.22736819D-09    0.22736819D-09
   -0.77972185D-09    0.77972185D-09
    0.25234990D-09   -0.86770428D-09    0.86770428D-09   -0.90607988D-10
   -0.29837672D-08    0.22116083D-10    0.12299902D-09    0.12299902D-09
   -0.42164529D-09    0.42164529D-09
    0.12147015D-09   -0.41756696D-09    0.41756696D-09    0.17542727D-09
   -0.14355157D-08    0.30174897D-10   -0.12837725D-09   -0.12837725D-09
   -0.20978501D-09    0.20978501D-09
   -0.11306618D-10   -0.19214768D-09    0.19214768D-09    0.00000000D+00
   -0.66030332D-09    0.22982375D-09   -0.34943264D-10   -0.34943264D-10
    0.12203225D-09   -0.12203225D-09
    0.00000000D+00   -0.65820779D-10    0.65820779D-10    0.00000000D+00
   -0.22539460D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20664727D-11    0.20664727D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.47309608D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.88077597D-19    0.31094991D-18   -0.31095177D-18   -0.11715340D-19
    0.10978440D-17   -0.11715223D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13172886D-10    0.46465485D-10   -0.46465485D-10   -0.61961858D-12
    0.16390225D-09   -0.32835703D-11   -0.19547846D-11   -0.19547846D-11
    0.68675029D-11   -0.68675029D-11
   -0.91234328D-10    0.32185410D-09   -0.32185410D-09   -0.34011528D-11
    0.11354491D-08   -0.23255958D-10   -0.29490681D-10   -0.29490681D-10
    0.10382832D-09   -0.10382832D-09
   -0.11199386D-09    0.39379085D-09   -0.39379085D-09   -0.49055953D-11
    0.13846686D-08   -0.38518162D-10    0.00000000D+00    0.00000000D+00
   -0.16972577D-09    0.16972577D-09
   -0.17538014D-09    0.61710201D-09   -0.61710201D-09   -0.11343315D-10
    0.21714207D-08   -0.52987538D-10   -0.20803388D-10   -0.20803388D-10
    0.72786309D-10   -0.72786309D-10
   -0.16827004D-09    0.59203786D-09   -0.59203786D-09   -0.84562612D-11
    0.20830605D-08   -0.53703820D-10   -0.66624219D-10   -0.66624219D-10
    0.23407779D-09   -0.23407779D-09
   -0.33956076D-10    0.11914661D-09   -0.11914661D-09   -0.19621840D-09
    0.41807557D-09   -0.22430883D-09   -0.27328353D-10   -0.27328353D-10
    0.95862856D-10   -0.95862856D-10
    0.20702426D-10   -0.72876652D-10    0.72876652D-10   -0.10047863D-09
   -0.25654539D-09   -0.10605965D-09   -0.13843246D-12   -0.13843246D-12
    0.45738111D-12   -0.45738111D-12
    0.22990367D-10   -0.80839410D-10    0.80839410D-10    0.00000000D+00
   -0.28425664D-09    0.19686893D-09   -0.14081702D-09   -0.14081702D-09
   -0.16343667D-10    0.16343667D-10
    0.14874047D-10   -0.52285308D-10    0.52285308D-10    0.00000000D+00
   -0.18379799D-09    0.00000000D+00    0.18541046D-09    0.18541046D-09
   -0.12666958D-10    0.12666958D-10
   -0.10741128D-09   -0.28399291D-10    0.28399291D-10    0.00000000D+00
   -0.99817634D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11232946D-09   -0.11232946D-09
    0.00000000D+00    0.14582274D-09   -0.14582274D-09    0.00000000D+00
   -0.49655136D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.17834789D-09    0.17834789D-09    0.00000000D+00
    0.16330319D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20281415D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
