======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.19334944D-08   -0.19334944D-08
    0.00000000D+00   -0.23140984D-09   -0.23140984D-09    0.77548182D-25
    0.17060600D-23    0.62038546D-24   -0.68474124D-10    0.68474124D-10
   -0.48341564D-09   -0.48341564D-09
    0.00000000D+00   -0.37720287D-10   -0.37720287D-10    0.00000000D+00
    0.62038546D-24    0.77548182D-25   -0.13340231D-10    0.13340231D-10
   -0.89396103D-10   -0.89396103D-10
    0.00000000D+00   -0.46232374D-11   -0.46232374D-11    0.00000000D+00
   -0.23264455D-24    0.58161137D-25    0.00000000D+00    0.00000000D+00
   -0.13103650D-10   -0.13103650D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20    0.00000000D+00    0.00000000D+00    0.63527471D-21
    0.00000000D+00    0.63527471D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20   -0.76749672D-06   -0.76749672D-06   -0.63527471D-21
   -0.40657581D-19    0.00000000D+00   -0.25098065D-07    0.25098065D-07
   -0.15668351D-06   -0.15668351D-06
   -0.50821977D-20   -0.12565599D-05   -0.12565599D-05    0.00000000D+00
   -0.20328791D-19   -0.63527471D-21   -0.95622188D-07    0.95622188D-07
   -0.61949886D-06   -0.61949886D-06
    0.12705494D-20   -0.11131411D-05   -0.11131411D-05    0.31763736D-21
   -0.60986372D-19   -0.95291207D-21   -0.13862137D-06    0.13862137D-06
   -0.91161229D-06   -0.91161229D-06
    0.00000000D+00   -0.61246043D-06   -0.61246043D-06   -0.15881868D-21
    0.30493186D-19    0.23822802D-21   -0.99936210D-07    0.99936210D-07
   -0.64924392D-06   -0.64924392D-06
   -0.95291207D-21   -0.26975195D-06   -0.26975195D-06   -0.39704669D-22
    0.00000000D+00   -0.39704669D-21   -0.49491161D-07    0.49491161D-07
   -0.31246220D-06   -0.31246220D-06
   -0.79409339D-22   -0.11596143D-06   -0.11596143D-06    0.39704669D-22
    0.25410988D-20   -0.33748969D-21   -0.21418392D-07    0.21418392D-07
   -0.13413257D-06   -0.13413257D-06
   -0.19852335D-21   -0.50816304D-07   -0.50816304D-07   -0.59557004D-22
    0.12705494D-20   -0.49630837D-22   -0.92301417D-08    0.92301417D-08
   -0.58144093D-07   -0.58144093D-07
   -0.59557004D-22   -0.22129168D-07   -0.22129168D-07   -0.14889251D-22
   -0.47645603D-21   -0.39704669D-22   -0.43039558D-08    0.43039558D-08
   -0.26935931D-07   -0.26935931D-07
   -0.99261674D-23   -0.90566845D-08   -0.90566845D-08   -0.62038546D-23
    0.47645603D-21   -0.19852335D-22   -0.18614191D-08    0.18614191D-08
   -0.11607818D-07   -0.11607818D-07
   -0.12407709D-22   -0.34801672D-08   -0.34801672D-08   -0.18611564D-23
   -0.19852335D-22    0.49630837D-23   -0.76635181D-09    0.76635181D-09
   -0.47643104D-08   -0.47643104D-08
   -0.37223128D-23   -0.12207798D-08   -0.12207798D-08   -0.13958673D-23
    0.39704669D-22   -0.31019273D-23   -0.29505843D-09    0.29505843D-09
   -0.18277979D-08   -0.18277979D-08
   -0.77548182D-24   -0.37265836D-09   -0.37265836D-09   -0.17448341D-24
    0.14889251D-22   -0.13958673D-23   -0.10200372D-09    0.10200372D-09
   -0.62835650D-09   -0.62835650D-09
   -0.44590205D-24   -0.92230460D-10   -0.92230460D-10    0.00000000D+00
    0.55834691D-23   -0.15509636D-24   -0.29425001D-10    0.29425001D-10
   -0.17918868D-09   -0.17918868D-09
   -0.38774091D-25   -0.14905314D-10   -0.14905314D-10    0.00000000D+00
    0.65915955D-24   -0.77548182D-25   -0.54692632D-11    0.54692632D-11
   -0.32186865D-10   -0.32186865D-10
    0.00000000D+00   -0.22025712D-11   -0.22025712D-11    0.00000000D+00
    0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.57306166D-11   -0.57306166D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21   -0.25410988D-20   -0.25410988D-20    0.00000000D+00
   -0.10164395D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21   -0.44534725D-07   -0.44534725D-07   -0.23822802D-21
   -0.20328791D-19    0.00000000D+00   -0.11571147D-08    0.11571147D-08
   -0.55909676D-08   -0.55909676D-08
    0.63527471D-21   -0.80593197D-07   -0.80593197D-07   -0.39704669D-22
   -0.10164395D-19    0.39704669D-22   -0.72754406D-08    0.72754406D-08
   -0.37775790D-07   -0.37775790D-07
   -0.31763736D-21   -0.70821068D-07   -0.70821068D-07    0.39704669D-22
    0.76232965D-20    0.00000000D+00   -0.12186887D-07    0.12186887D-07
   -0.64426886D-07   -0.64426886D-07
   -0.15881868D-21   -0.33142876D-07   -0.33142876D-07   -0.29778502D-22
   -0.88938459D-20    0.39704669D-22   -0.75183039D-08    0.75183039D-08
   -0.39470682D-07   -0.39470682D-07
   -0.11911401D-21   -0.13412630D-07   -0.13412630D-07    0.99261674D-23
   -0.19058241D-20    0.69483171D-22   -0.31054363D-08    0.31054363D-08
   -0.15964421D-07   -0.15964421D-07
   -0.39704669D-22   -0.57438428D-08   -0.57438428D-08   -0.49630837D-23
   -0.12705494D-20   -0.24815418D-23   -0.12569288D-08    0.12569288D-08
   -0.64762760D-08   -0.64762760D-08
    0.99261674D-23   -0.25537649D-08   -0.25537649D-08    0.12407709D-23
   -0.63527471D-21    0.99261674D-23   -0.57530396D-09    0.57530396D-09
   -0.29702810D-08   -0.29702810D-08
   -0.74446255D-23   -0.10782189D-08   -0.10782189D-08    0.62038546D-24
    0.00000000D+00    0.31019273D-23   -0.25620984D-09    0.25620984D-09
   -0.13182930D-08   -0.13182930D-08
    0.37223128D-23   -0.43197092D-09   -0.43197092D-09   -0.15509636D-24
   -0.59557004D-22    0.12407709D-23   -0.10823898D-09    0.10823898D-09
   -0.55608923D-09   -0.55608923D-09
    0.24815418D-23   -0.16156773D-09   -0.16156773D-09    0.00000000D+00
   -0.24815418D-22    0.62038546D-24   -0.43597840D-10    0.43597840D-10
   -0.22365739D-09   -0.22365739D-09
    0.85303001D-24   -0.54340407D-10   -0.54340407D-10    0.38774091D-25
   -0.49630837D-23    0.38774091D-25   -0.16333167D-10    0.16333167D-10
   -0.83637378D-10   -0.83637378D-10
   -0.96935228D-25   -0.15358322D-10   -0.15358322D-10    0.00000000D+00
   -0.21713491D-23    0.00000000D+00   -0.32150666D-11    0.32150666D-11
   -0.27517277D-10   -0.27517277D-10
    0.19387046D-25   -0.23213047D-11   -0.23213047D-11    0.00000000D+00
   -0.11632227D-24    0.00000000D+00   -0.94351221D-12    0.94351221D-12
   -0.47337039D-11   -0.47337039D-11
    0.00000000D+00   -0.40517830D-12   -0.40517830D-12    0.00000000D+00
   -0.19387046D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39704669D-22   -0.15881868D-21    0.15881868D-21    0.00000000D+00
   -0.63527471D-21   -0.49630837D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39704669D-22   -0.31437781D-09   -0.31437781D-09    0.49630837D-23
    0.63527471D-21   -0.99261674D-23    0.66170603D-11   -0.66170603D-11
    0.31734193D-10    0.31734193D-10
   -0.23822802D-21   -0.66354910D-09   -0.66354910D-09   -0.74446255D-23
    0.19058241D-20   -0.12407709D-22   -0.68317159D-10    0.68317159D-10
   -0.28796420D-09   -0.28796420D-09
   -0.79409339D-22   -0.58689761D-09   -0.58689761D-09   -0.62038546D-23
    0.31763736D-21   -0.49630837D-23   -0.16448182D-09    0.16448182D-09
   -0.70539481D-09   -0.70539481D-09
   -0.14889251D-22   -0.22685059D-09   -0.22685059D-09   -0.18611564D-23
    0.31763736D-21    0.62038546D-24   -0.87352682D-10    0.87352682D-10
   -0.37372082D-09   -0.37372082D-09
   -0.12407709D-22   -0.87116764D-10   -0.87116764D-10    0.00000000D+00
   -0.39704669D-22   -0.62038546D-24   -0.28000249D-10    0.28000249D-10
   -0.11857731D-09   -0.11857731D-09
    0.00000000D+00   -0.38946802D-10   -0.38946802D-10   -0.31019273D-24
    0.19852335D-22    0.00000000D+00   -0.11759265D-10    0.11759265D-10
   -0.50097063D-10   -0.50097063D-10
    0.00000000D+00   -0.16952784D-10   -0.16952784D-10   -0.11632227D-24
    0.99261674D-23   -0.15509636D-24   -0.54411321D-11    0.54411321D-11
   -0.23128871D-10   -0.23128871D-10
   -0.31019273D-24   -0.70146069D-11   -0.70146069D-11   -0.19387046D-25
    0.49630837D-23   -0.77548182D-25   -0.23310575D-11    0.23310575D-11
   -0.99039204D-11   -0.99039204D-11
   -0.54283728D-24   -0.27592379D-11   -0.27592379D-11    0.00000000D+00
    0.49630837D-23   -0.38774091D-25   -0.96518775D-12    0.96518775D-12
   -0.40990347D-11   -0.40990347D-11
   -0.15509636D-24   -0.10064923D-11   -0.10064923D-11    0.00000000D+00
    0.21713491D-23    0.00000000D+00   -0.19073693D-12    0.19073693D-12
   -0.16168895D-11   -0.16168895D-11
    0.00000000D+00   -0.16668211D-12   -0.16668211D-12    0.00000000D+00
    0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29900050D-12   -0.29900050D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11632227D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
