======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.14870003D-04   -0.50649685D-04    0.50649685D-04    0.37671090D-05
   -0.17244986D-03    0.37660123D-05    0.32960666D-06    0.32960666D-06
   -0.11129830D-05    0.11129830D-05
    0.14385450D-04   -0.49000390D-04    0.49000390D-04    0.36330469D-05
   -0.16683844D-03    0.36382180D-05    0.65813212D-06    0.65813212D-06
   -0.22242366D-05    0.22242366D-05
    0.13586072D-04   -0.46276868D-04    0.46276868D-04    0.34205581D-05
   -0.15756328D-03    0.34547496D-05    0.94932508D-06    0.94932508D-06
   -0.32110284D-05    0.32110284D-05
    0.12530520D-04   -0.42677947D-04    0.42677947D-04    0.31514629D-05
   -0.14529812D-03    0.32358334D-05    0.11432033D-05    0.11432033D-05
   -0.38685293D-05    0.38685293D-05
    0.11333237D-04   -0.38594832D-04    0.38594832D-04    0.28561663D-05
   -0.13137961D-03    0.29906208D-05    0.12047823D-05    0.12047823D-05
   -0.40769848D-05    0.40769848D-05
    0.10124622D-04   -0.34473843D-04    0.34473843D-04    0.25640697D-05
   -0.11733458D-03    0.27269570D-05    0.11495685D-05    0.11495685D-05
   -0.38891459D-05    0.38891459D-05
    0.90044323D-05   -0.30655917D-04    0.30655917D-04    0.22955498D-05
   -0.10432761D-03    0.24595124D-05    0.10244593D-05    0.10244593D-05
   -0.34646878D-05    0.34646878D-05
    0.80234972D-05   -0.27314070D-04    0.27314070D-04    0.20600702D-05
   -0.92947383D-04    0.22061596D-05    0.87646327D-06    0.87646327D-06
   -0.29632629D-05    0.29632629D-05
    0.71917158D-05   -0.24481347D-04    0.24481347D-04    0.18588305D-05
   -0.83304178D-04    0.19798070D-05    0.73576472D-06    0.73576472D-06
   -0.24870284D-05    0.24870284D-05
    0.64956985D-05   -0.22111526D-04    0.22111526D-04    0.16885798D-05
   -0.75238576D-04    0.17851437D-05    0.61522258D-06    0.61522258D-06
   -0.20792874D-05    0.20792874D-05
    0.59136381D-05   -0.20129967D-04    0.20129967D-04    0.15445372D-05
   -0.68495258D-04    0.16206509D-05    0.51686730D-06    0.51686730D-06
   -0.17467303D-05    0.17467303D-05
    0.54237283D-05   -0.18462236D-04    0.18462236D-04    0.14219781D-05
   -0.62820281D-04    0.14820613D-05    0.43806755D-06    0.43806755D-06
   -0.14803583D-05    0.14803583D-05
    0.50074300D-05   -0.17045136D-04    0.17045136D-04    0.13168471D-05
   -0.57998305D-04    0.13646865D-05    0.37504810D-06    0.37504810D-06
   -0.12673593D-05    0.12673593D-05
    0.46500134D-05   -0.15828491D-04    0.15828491D-04    0.12258660D-05
   -0.53858477D-04    0.12644012D-05    0.32432443D-06    0.32432443D-06
   -0.10959327D-05    0.10959327D-05
    0.43400748D-05   -0.14773467D-04    0.14773467D-04    0.11464481D-05
   -0.50268612D-04    0.11778749D-05    0.28308696D-06    0.28308696D-06
   -0.95657289D-06    0.95657289D-06
    0.40688323D-05   -0.13850166D-04    0.13850166D-04    0.10765647D-05
   -0.47126960D-04    0.11025044D-05    0.24918496D-06    0.24918496D-06
   -0.84200660D-06    0.84200660D-06
    0.38294910D-05   -0.13035456D-04    0.13035456D-04    0.10146199D-05
   -0.44354805D-04    0.10362712D-05    0.22100319D-06    0.22100319D-06
   -0.74677299D-06    0.74677299D-06
    0.36167416D-05   -0.12311265D-04    0.12311265D-04    0.95934842D-06
   -0.41890650D-04    0.97760455D-06    0.19733249D-06    0.19733249D-06
   -0.66678475D-06    0.66678475D-06
    0.34263868D-05   -0.11663303D-04    0.11663303D-04    0.90973677D-06
   -0.39685879D-04    0.92527130D-06    0.17726219D-06    0.17726219D-06
   -0.59896385D-06    0.59896385D-06
    0.32550674D-05   -0.11080138D-04    0.11080138D-04    0.86496500D-06
   -0.37701585D-04    0.87829266D-06    0.16009899D-06    0.16009899D-06
   -0.54096718D-06    0.54096718D-06
    0.31000642D-05   -0.10552512D-04    0.10552512D-04    0.82436296D-06
   -0.35906271D-04    0.83588242D-06    0.14530841D-06    0.14530841D-06
   -0.49098835D-06    0.49098835D-06
    0.29591522D-05   -0.10072853D-04    0.10072853D-04    0.78737790D-06
   -0.34274168D-04    0.79740177D-06    0.13247318D-06    0.13247318D-06
   -0.44761718D-06    0.44761718D-06
    0.28304934D-05   -0.96349026D-05    0.96349026D-05    0.75355000D-06
   -0.32783987D-04    0.76232620D-06    0.12126375D-06    0.12126375D-06
   -0.40973997D-06    0.40973997D-06
    0.27125562D-05   -0.92334483D-05    0.92334483D-05    0.72249376D-06
   -0.31417987D-04    0.73022093D-06    0.11141709D-06    0.11141709D-06
   -0.37646781D-06    0.37646781D-06
    0.26040539D-05   -0.88641104D-05    0.88641104D-05    0.69388366D-06
   -0.30161268D-04    0.70072245D-06    0.10272120D-06    0.10272120D-06
   -0.34708434D-06    0.34708434D-06
    0.25038980D-05   -0.85231831D-05    0.85231831D-05    0.66744297D-06
   -0.29001219D-04    0.67352444D-06    0.95003741D-07    0.95003741D-07
   -0.32100710D-06    0.32100710D-06
    0.24111610D-05   -0.82075096D-05    0.82075096D-05    0.64293503D-06
   -0.27927100D-04    0.64836693D-06    0.88123409D-07    0.88123409D-07
   -0.29775860D-06    0.29775860D-06
    0.23250481D-05   -0.79143843D-05    0.79143843D-05    0.62015621D-06
   -0.26929703D-04    0.62502782D-06    0.81963498D-07    0.81963498D-07
   -0.27694448D-06    0.27694448D-06
    0.27318068D-05   -0.95145606D-05    0.95145606D-05    0.47866743D-06
   -0.33136690D-04    0.47866743D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27048031D-05   -0.94207145D-05    0.94207145D-05    0.47319538D-06
   -0.32810555D-04    0.47241391D-06    0.38267091D-07    0.38267091D-07
   -0.13222171D-06    0.13222171D-06
    0.26203813D-05   -0.91270633D-05    0.91270633D-05    0.45659808D-06
   -0.31789160D-04    0.45520728D-06    0.80540673D-07    0.80540673D-07
   -0.27855401D-06    0.27855401D-06
    0.24742806D-05   -0.86182952D-05    0.86182952D-05    0.42924648D-06
   -0.30017549D-04    0.43037155D-06    0.12195287D-06    0.12195287D-06
   -0.42214607D-06    0.42214607D-06
    0.22744367D-05   -0.79218400D-05    0.79218400D-05    0.39363739D-06
   -0.27590529D-04    0.40048431D-06    0.15041923D-06    0.15041923D-06
   -0.52090945D-06    0.52090945D-06
    0.20452635D-05   -0.71229819D-05    0.71229819D-05    0.35426792D-06
   -0.24805996D-04    0.36683448D-06    0.15848996D-06    0.15848996D-06
   -0.54887415D-06    0.54887415D-06
    0.18158165D-05   -0.63232861D-05    0.63232861D-05    0.31566457D-06
   -0.22018946D-04    0.33105703D-06    0.14908468D-06    0.14908468D-06
   -0.51620820D-06    0.51620820D-06
    0.16068025D-05   -0.55950232D-05    0.55950232D-05    0.28077022D-06
   -0.19481597D-04    0.29583806D-06    0.13046832D-06    0.13046832D-06
   -0.45164995D-06    0.45164995D-06
    0.14270431D-05   -0.49688678D-05    0.49688678D-05    0.25071625D-06
   -0.17300608D-04    0.26369788D-06    0.10989196D-06    0.10989196D-06
   -0.38035413D-06    0.38035413D-06
    0.12767573D-05   -0.44454814D-05    0.44454814D-05    0.22542164D-06
   -0.15477933D-04    0.23589237D-06    0.91254742D-07    0.91254742D-07
   -0.31581208D-06    0.31581208D-06
    0.11521463D-05   -0.40115609D-05    0.40115609D-05    0.20426502D-06
   -0.13966995D-04    0.21248050D-06    0.75795604D-07    0.75795604D-07
   -0.26229367D-06    0.26229367D-06
    0.10484741D-05   -0.36505762D-05    0.36505762D-05    0.18650874D-06
   -0.12710100D-04    0.19291867D-06    0.63430863D-07    0.63430863D-07
   -0.21949624D-06    0.21949624D-06
    0.96144617D-06   -0.33475560D-05    0.33475560D-05    0.17148546D-06
   -0.11655062D-04    0.17651642D-06    0.53639561D-07    0.53639561D-07
   -0.18560997D-06    0.18560997D-06
    0.88758867D-06   -0.30903972D-05    0.30903972D-05    0.15864998D-06
   -0.10759714D-04    0.16264309D-06    0.45861116D-07    0.45861116D-07
   -0.15869167D-06    0.15869167D-06
    0.82421418D-06   -0.28697398D-05    0.28697398D-05    0.14757476D-06
   -0.99914569D-05    0.15078556D-06    0.39624380D-07    0.39624380D-07
   -0.13710950D-06    0.13710950D-06
    0.76927145D-06   -0.26784406D-05    0.26784406D-05    0.13792880D-06
   -0.93254176D-05    0.14054464D-06    0.34565734D-07    0.34565734D-07
   -0.11960454D-06    0.11960454D-06
    0.72119267D-06   -0.25110404D-05    0.25110404D-05    0.12945584D-06
   -0.87425870D-05    0.13161365D-06    0.30412918D-07    0.30412918D-07
   -0.10523435D-06    0.10523435D-06
    0.67876962D-06   -0.23633324D-05    0.23633324D-05    0.12195606D-06
   -0.82283178D-05    0.12375646D-06    0.26964024D-07    0.26964024D-07
   -0.93300115D-07    0.93300115D-07
    0.64106020D-06   -0.22320361D-05    0.22320361D-05    0.11527207D-06
   -0.77711891D-05    0.11678975D-06    0.24069116D-07    0.24069116D-07
   -0.83282924D-07    0.83282924D-07
    0.60732019D-06   -0.21145605D-05    0.21145605D-05    0.10927845D-06
   -0.73621791D-05    0.11056959D-06    0.21615820D-07    0.21615820D-07
   -0.74793894D-07    0.74793894D-07
    0.57695418D-06   -0.20088325D-05    0.20088325D-05    0.10387407D-06
   -0.69940702D-05    0.10498157D-06    0.19518806D-07    0.19518806D-07
   -0.67537732D-07    0.67537732D-07
    0.54948017D-06   -0.19131738D-05    0.19131738D-05    0.98976521D-07
   -0.66610192D-05    0.99933608D-07    0.17712372D-07    0.17712372D-07
   -0.61287077D-07    0.61287077D-07
    0.52450380D-06   -0.18262114D-05    0.18262114D-05    0.94518026D-07
   -0.63582456D-05    0.95350734D-07    0.16145274D-07    0.16145274D-07
   -0.55864600D-07    0.55864600D-07
    0.50169929D-06   -0.17468109D-05    0.17468109D-05    0.90442313D-07
   -0.60818001D-05    0.91171283D-07    0.14777073D-07    0.14777073D-07
   -0.51130368D-07    0.51130368D-07
    0.48079515D-06   -0.16740271D-05    0.16740271D-05    0.86702299D-07
   -0.58283918D-05    0.87344064D-07    0.13575516D-07    0.13575516D-07
   -0.46972769D-07    0.46972769D-07
    0.46156334D-06   -0.16070660D-05    0.16070660D-05    0.83258291D-07
   -0.55952561D-05    0.83826218D-07    0.12514626D-07    0.12514626D-07
   -0.43301910D-07    0.43301910D-07
    0.44381091D-06   -0.15452558D-05    0.15452558D-05    0.80076595D-07
   -0.53800540D-05    0.80581586D-07    0.11573291D-07    0.11573291D-07
   -0.40044744D-07    0.40044744D-07
    0.42737347D-06   -0.14880241D-05    0.14880241D-05    0.77128430D-07
   -0.51807927D-05    0.77579448D-07    0.10734215D-07    0.10734215D-07
   -0.37141417D-07    0.37141417D-07
    0.41211013D-06   -0.14348804D-05    0.14348804D-05    0.74389065D-07
   -0.49957644D-05    0.74793532D-07    0.99831174D-08    0.99831174D-08
   -0.34542511D-07    0.34542511D-07
    0.16249816D-06   -0.57523595D-06    0.57523595D-06    0.14978146D-07
   -0.20363445D-05    0.14978146D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16121661D-06   -0.57070731D-06    0.57070731D-06    0.14841489D-07
   -0.20203412D-05    0.14809780D-07    0.95725010D-09    0.95725010D-09
   -0.33713137D-08    0.33713137D-08
    0.15682964D-06   -0.55519483D-06    0.55519483D-06    0.14387633D-07
   -0.19654873D-05    0.14306564D-07    0.22925343D-08    0.22925343D-08
   -0.80788608D-08    0.80788608D-08
    0.14835096D-06   -0.52518923D-06    0.52518923D-06    0.13550879D-07
   -0.18592971D-05    0.13506234D-07    0.38733182D-08    0.38733182D-08
   -0.13657113D-07    0.13657113D-07
    0.13589321D-06   -0.48107884D-06    0.48107884D-06    0.12377157D-07
   -0.17031085D-05    0.12474029D-07    0.50228361D-08    0.50228361D-08
   -0.17714701D-07    0.17714701D-07
    0.12131361D-06   -0.42944859D-06    0.42944859D-06    0.11047568D-07
   -0.15202692D-05    0.11280445D-07    0.53006946D-08    0.53006946D-08
   -0.18694748D-07    0.18694748D-07
    0.10689973D-06   -0.37840973D-06    0.37840973D-06    0.97552565D-08
   -0.13395402D-05    0.10039269D-07    0.48864573D-08    0.48864573D-08
   -0.17232419D-07    0.17232419D-07
    0.94078237D-07   -0.33301543D-06    0.33301543D-06    0.86118935D-08
   -0.11788196D-05    0.88776074D-08    0.41812437D-08    0.41812437D-08
   -0.14744316D-07    0.14744316D-07
    0.83284730D-07   -0.29480500D-06    0.29480500D-06    0.76480520D-08
   -0.10435473D-05    0.78680971D-08    0.34627089D-08    0.34627089D-08
   -0.12209909D-07    0.12209909D-07
    0.74391340D-07   -0.26332318D-06    0.26332318D-06    0.68503977D-08
   -0.93210243D-06    0.70232323D-08    0.28445249D-08    0.28445249D-08
   -0.10029800D-07    0.10029800D-07
    0.67079482D-07   -0.23744070D-06    0.23744070D-06    0.61911708D-08
   -0.84048215D-06    0.63246152D-08    0.23475583D-08    0.23475583D-08
   -0.82773389D-08    0.82773389D-08
    0.61023309D-07   -0.21600345D-06    0.21600345D-06    0.56424358D-08
   -0.76459862D-06    0.57455981D-08    0.19573211D-08    0.19573211D-08
   -0.69013116D-08    0.69013116D-08
    0.55950513D-07   -0.19804725D-06    0.19804725D-06    0.51808075D-08
   -0.70103776D-06    0.52613651D-08    0.16515581D-08    0.16515581D-08
   -0.58231838D-08    0.58231838D-08
    0.51649761D-07   -0.18282390D-06    0.18282390D-06    0.47880160D-08
   -0.64715081D-06    0.48517751D-08    0.14101215D-08    0.14101215D-08
   -0.49718876D-08    0.49718876D-08
    0.47961089D-07   -0.16976715D-06    0.16976715D-06    0.44501213D-08
   -0.60093316D-06    0.45013047D-08    0.12172355D-08    0.12172355D-08
   -0.42917858D-08    0.42917858D-08
    0.44763757D-07   -0.15844960D-06    0.15844960D-06    0.41565180D-08
   -0.56087187D-06    0.41981754D-08    0.10611441D-08    0.10611441D-08
   -0.37414232D-08    0.37414232D-08
    0.41966026D-07   -0.14854652D-06    0.14854652D-06    0.38990920D-08
   -0.52581743D-06    0.39334353D-08    0.93319342D-09    0.93319342D-09
   -0.32902843D-08    0.32902843D-08
    0.39497437D-07   -0.13980849D-06    0.13980849D-06    0.36715731D-08
   -0.49488699D-06    0.37002172D-08    0.82703572D-09    0.82703572D-09
   -0.29159859D-08    0.29159859D-08
    0.37303135D-07   -0.13204135D-06    0.13204135D-06    0.34690539D-08
   -0.46739327D-06    0.34931926D-08    0.73799567D-09    0.73799567D-09
   -0.26020429D-08    0.26020429D-08
    0.35339812D-07   -0.12509181D-06    0.12509181D-06    0.32876410D-08
   -0.44279362D-06    0.33081714D-08    0.66258469D-09    0.66258469D-09
   -0.23361548D-08    0.23361548D-08
    0.33572821D-07   -0.11883721D-06    0.11883721D-06    0.31242076D-08
   -0.42065394D-06    0.31418142D-08    0.59815902D-09    0.59815902D-09
   -0.21089996D-08    0.21089996D-08
    0.31974115D-07   -0.11317830D-06    0.11317830D-06    0.29762136D-08
   -0.40062280D-06    0.29914262D-08    0.54268569D-09    0.54268569D-09
   -0.19134094D-08    0.19134094D-08
    0.30520746D-07   -0.10803383D-06    0.10803383D-06    0.28415750D-08
   -0.38241267D-06    0.28548085D-08    0.49458087D-09    0.49458087D-09
   -0.17437995D-08    0.17437995D-08
    0.29193757D-07   -0.10333671D-06    0.10333671D-06    0.27185657D-08
   -0.36578604D-06    0.27301489D-08    0.45259585D-09    0.45259585D-09
   -0.15957674D-08    0.15957674D-08
    0.27977351D-07   -0.99031012D-07    0.99031012D-07    0.26057443D-08
   -0.35054495D-06    0.26159406D-08    0.31792365D-09    0.31792365D-09
   -0.14658042D-08    0.14658042D-08
    0.26858257D-07   -0.95069772D-07    0.95069772D-07    0.25018976D-08
   -0.33652315D-06    0.25109198D-08    0.29299279D-09    0.29299279D-09
   -0.13510862D-08    0.13510862D-08
    0.25825247D-07   -0.91413242D-07    0.91413242D-07    0.24059976D-08
   -0.32357995D-06    0.24140192D-08    0.27088365D-09    0.27088365D-09
   -0.12493200D-08    0.12493200D-08
    0.24868756D-07   -0.88027566D-07    0.88027566D-07    0.23171670D-08
   -0.31159551D-06    0.23243306D-08    0.25118592D-09    0.25118592D-09
   -0.11586279D-08    0.11586279D-08
    0.23980587D-07   -0.84883725D-07    0.84883725D-07    0.22346531D-08
   -0.30046710D-06    0.22410768D-08    0.23356123D-09    0.23356123D-09
   -0.10774601D-08    0.10774601D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
