======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.89480808D-05    0.21485156D-06    0.33144256D-06    0.33144256D-06
   -0.11238736D-05    0.11238736D-05
    0.46357735D-06   -0.15776802D-05    0.15776802D-05    0.86857209D-07
   -0.53671425D-05    0.16609105D-06    0.25000263D-06    0.25000263D-06
   -0.84675616D-06    0.84675616D-06
    0.24538460D-06   -0.83366928D-06    0.83366928D-06    0.44344864D-07
   -0.28313180D-05    0.10876142D-06    0.15383311D-06    0.15383311D-06
   -0.52015378D-06    0.52015378D-06
    0.11643896D-06   -0.39494329D-06    0.39494329D-06    0.20592594D-07
   -0.13391831D-05    0.60472876D-07    0.80774417D-07    0.80774417D-07
   -0.27266128D-06    0.27266128D-06
    0.50457184D-07   -0.17091694D-06    0.17091694D-06    0.88339515D-08
   -0.57880490D-06    0.29182607D-07    0.37487764D-07    0.37487764D-07
   -0.12637548D-06    0.12637548D-06
    0.20336259D-07   -0.68815594D-07    0.68815594D-07    0.35451644D-08
   -0.23280890D-06    0.12673659D-07    0.15899431D-07    0.15899431D-07
   -0.53548220D-07    0.53548220D-07
    0.77081364D-08   -0.26060088D-07    0.26060088D-07    0.13358764D-08
   -0.88086404D-07    0.51077774D-08    0.63132172D-08    0.63132172D-08
   -0.21247607D-07    0.21247607D-07
    0.27428112D-08   -0.92638897D-08    0.92638897D-08    0.42768200D-09
   -0.31282879D-07    0.18703287D-08    0.23675155D-08    0.23675155D-08
   -0.79631933D-08    0.79631933D-08
    0.84662492D-09   -0.30383398D-08    0.30383398D-08    0.72270388D-10
   -0.10246000D-07    0.67693762D-09    0.76675103D-09    0.76675103D-09
   -0.27859140D-08    0.27859140D-08
    0.25578921D-09   -0.86062767D-09    0.86062767D-09    0.00000000D+00
   -0.28953300D-08    0.13501683D-09    0.24922671D-09    0.24922671D-09
   -0.83612447D-09    0.83612447D-09
    0.00000000D+00   -0.13365247D-09    0.13365247D-09    0.00000000D+00
   -0.74131035D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18484545D-09    0.18484545D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10219042D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24737448D-06   -0.85947356D-06    0.85947356D-06    0.54977492D-07
   -0.29860605D-05    0.54977492D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25776547D-06   -0.89632572D-06    0.89632572D-06    0.54877010D-07
   -0.31166845D-05    0.51429709D-07   -0.11050273D-07   -0.11050273D-07
    0.38980359D-07   -0.38980359D-07
    0.27529987D-06   -0.95886284D-06    0.95886284D-06    0.52726687D-07
   -0.33395430D-05    0.43584231D-07   -0.12108079D-08   -0.12108079D-08
    0.50436982D-08   -0.50436982D-08
    0.26701125D-06   -0.93100879D-06    0.93100879D-06    0.45360795D-07
   -0.32460389D-05    0.36934281D-07    0.27584640D-07    0.27584640D-07
   -0.95238107D-07    0.95238107D-07
    0.21579257D-06   -0.75245924D-06    0.75245924D-06    0.33250551D-07
   -0.26236424D-05    0.32830649D-07    0.48823795D-07    0.48823795D-07
   -0.16930249D-06    0.16930249D-06
    0.14386286D-06   -0.50125022D-06    0.50125022D-06    0.20692620D-07
   -0.17463821D-05    0.27669871D-07    0.48134423D-07    0.48134423D-07
   -0.16691815D-06    0.16691815D-06
    0.81050918D-07   -0.28207008D-06    0.28207008D-06    0.11147929D-07
   -0.98161508D-06    0.19659857D-07    0.34007953D-07    0.34007953D-07
   -0.11781009D-06    0.11781009D-06
    0.39797315D-07   -0.13834245D-06    0.13834245D-06    0.53377205D-08
   -0.48089349D-06    0.11472748D-07    0.19140860D-07    0.19140860D-07
   -0.66231071D-07    0.66231071D-07
    0.17572515D-07   -0.61029825D-07    0.61029825D-07    0.23314636D-08
   -0.21195680D-06    0.56704378D-08    0.91968362D-08    0.91968362D-08
   -0.31794150D-07    0.31794150D-07
    0.71747492D-08   -0.24901284D-07    0.24901284D-07    0.94886891D-09
   -0.86424630D-07    0.24932768D-08    0.39764741D-08    0.39764741D-08
   -0.13738361D-07    0.13738361D-07
    0.27562929D-08   -0.95610306D-08    0.95610306D-08    0.31511451D-09
   -0.33165580D-07    0.94467101D-09    0.16011356D-08    0.16011356D-08
   -0.55293054D-08    0.55293054D-08
    0.99990660D-09   -0.34666435D-08    0.34666435D-08    0.52577203D-10
   -0.12018904D-07    0.36343247D-09    0.53725383D-09    0.53725383D-09
   -0.21089052D-08    0.21089052D-08
    0.30381531D-09   -0.11707932D-08    0.11707932D-08    0.00000000D+00
   -0.40563300D-08    0.70050927D-10    0.19551977D-09    0.19551977D-09
   -0.67443002D-09    0.67443002D-09
    0.00000000D+00   -0.32790422D-09    0.32790422D-09    0.00000000D+00
   -0.11341883D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22827414D-09    0.22827414D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30255872D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11410329D-07   -0.40312935D-07    0.40312935D-07    0.13918137D-08
   -0.14242985D-06    0.13918137D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12970787D-07   -0.45853869D-07    0.45853869D-07    0.15063632D-08
   -0.16210449D-06    0.14208773D-08   -0.10961486D-08   -0.10961486D-08
    0.38738812D-08   -0.38738812D-08
    0.16241064D-07   -0.57481957D-07    0.57481957D-07    0.16928868D-08
   -0.20344935D-06    0.13943710D-08   -0.98952149D-09   -0.98952149D-09
    0.35061154D-08   -0.35061154D-08
    0.17416564D-07   -0.61688204D-07    0.61688204D-07    0.16210994D-08
   -0.21849842D-06    0.12930133D-08    0.60844207D-09    0.60844207D-09
   -0.21393024D-08    0.21393024D-08
    0.14102534D-07   -0.49949330D-07    0.49949330D-07    0.12058116D-08
   -0.17691661D-06    0.11612559D-08    0.18932965D-08    0.18932965D-08
   -0.66819695D-08    0.66819695D-08
    0.87848742D-08   -0.31100173D-07    0.31100173D-07    0.71307288D-09
   -0.11010256D-06    0.88859950D-09    0.18297634D-08    0.18297634D-08
   -0.64561805D-08    0.64561805D-08
    0.44971212D-08   -0.15912593D-07    0.15912593D-07    0.28561137D-09
   -0.56306149D-07    0.45416982D-09    0.11520260D-08    0.11520260D-08
   -0.40627726D-08    0.40627726D-08
    0.20161698D-08   -0.71313241D-08    0.71313241D-08    0.51902090D-10
   -0.25224502D-07    0.22929366D-09    0.57625678D-09    0.57625678D-09
   -0.20315075D-08    0.20315075D-08
    0.82876576D-09   -0.29306202D-08    0.29306202D-08    0.00000000D+00
   -0.10363279D-07    0.00000000D+00    0.20935397D-09    0.20935397D-09
   -0.89266322D-09    0.89266322D-09
    0.26692420D-09   -0.11326005D-08    0.11326005D-08    0.00000000D+00
   -0.40043091D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30107448D-09    0.30107448D-09
    0.00000000D+00   -0.34815107D-09    0.34815107D-09    0.00000000D+00
   -0.14689111D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52050559D-10    0.52050559D-10    0.00000000D+00
   -0.42877092D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.59921300D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
