======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.53985156D-06    0.17706106D-05   -0.17706106D-05   -0.14589577D-06
    0.58049842D-05   -0.54702364D-06   -0.22917380D-06   -0.22917380D-06
    0.74695465D-06   -0.74695465D-06
   -0.42960694D-06    0.14089218D-05   -0.14089218D-05   -0.11781310D-06
    0.46188354D-05   -0.43497339D-06   -0.17264378D-06   -0.17264378D-06
    0.56260580D-06   -0.56260580D-06
   -0.34569366D-06    0.11336810D-05   -0.11336810D-05   -0.96029105D-07
    0.37163844D-05   -0.34932080D-06   -0.13103445D-06   -0.13103445D-06
    0.42696462D-06   -0.42696462D-06
   -0.28159284D-06    0.92345051D-06   -0.92345051D-06   -0.79090318D-07
    0.30271648D-05   -0.28388082D-06   -0.10060552D-06   -0.10060552D-06
    0.32779156D-06   -0.32779156D-06
   -0.23216077D-06    0.76133858D-06   -0.76133858D-06   -0.65818815D-07
    0.24957284D-05   -0.23350164D-06   -0.78259423D-07   -0.78259423D-07
    0.25497160D-06   -0.25497160D-06
   -0.19357862D-06    0.63481256D-06   -0.63481256D-06   -0.55314941D-07
    0.20809619D-05   -0.19427866D-06   -0.61692900D-07   -0.61692900D-07
    0.20099070D-06   -0.20099070D-06
   -0.16307567D-06    0.53478252D-06   -0.53478252D-06   -0.46909693D-07
    0.17530558D-05   -0.16335554D-06   -0.49256854D-07   -0.49256854D-07
    0.16047115D-06   -0.16047115D-06
   -0.13865640D-06    0.45470323D-06   -0.45470323D-06   -0.40110797D-07
    0.14905504D-05   -0.13866734D-06   -0.39792506D-07   -0.39792506D-07
    0.12963529D-06   -0.12963529D-06
   -0.11887912D-06    0.38984666D-06   -0.38984666D-06   -0.34555444D-07
    0.12779461D-05   -0.11872139D-06   -0.32491720D-07   -0.32491720D-07
    0.10584920D-06   -0.10584920D-06
   -0.10269139D-06    0.33676141D-06   -0.33676141D-06   -0.29973828D-07
    0.11039289D-05   -0.10243057D-06   -0.26788483D-07   -0.26788483D-07
    0.87268366D-07   -0.87268366D-07
   -0.89314348D-07    0.29289340D-06   -0.29289340D-06   -0.26162944D-07
    0.96012646D-06   -0.88993379D-07   -0.22281654D-07   -0.22281654D-07
    0.72585649D-07   -0.72585649D-07
   -0.78163474D-07    0.25632576D-06   -0.25632576D-06   -0.22968219D-07
    0.84025506D-06   -0.77810557D-07   -0.18682686D-07   -0.18682686D-07
    0.60860834D-07   -0.60860834D-07
   -0.68794264D-07    0.22560081D-06   -0.22560081D-06   -0.20270631D-07
    0.73953642D-06   -0.68427909D-07   -0.15780964D-07   -0.15780964D-07
    0.51407671D-07   -0.51407671D-07
   -0.60864614D-07    0.19959668D-06   -0.19959668D-06   -0.17977577D-07
    0.65429297D-06   -0.60496892D-07   -0.13420678D-07   -0.13420678D-07
    0.43718485D-07   -0.43718485D-07
   -0.54108321D-07    0.17744041D-06   -0.17744041D-06   -0.16016310D-07
    0.58166304D-06   -0.53746990D-07   -0.11485123D-07   -0.11485123D-07
    0.37413040D-07   -0.37413040D-07
   -0.48316137D-07    0.15844578D-06   -0.15844578D-06   -0.14329167D-07
    0.51939724D-06   -0.47966054D-07   -0.98858909D-08   -0.98858909D-08
    0.32203285D-07   -0.32203285D-07
   -0.43322044D-07    0.14206838D-06   -0.14206838D-06   -0.12870060D-07
    0.46571088D-06   -0.42986108D-07   -0.85552955D-08   -0.85552955D-08
    0.27868699D-07   -0.27868699D-07
    0.24185544D-15   -0.82378613D-15    0.82378613D-15    0.61348479D-16
   -0.28047463D-14    0.61348479D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12967315D-07   -0.44709630D-07    0.44709630D-07   -0.54269314D-10
   -0.15404725D-06    0.13231499D-08    0.52610532D-08    0.52610532D-08
   -0.17812972D-07    0.17812972D-07
    0.19788172D-07   -0.69409035D-07    0.69409035D-07   -0.49394821D-08
   -0.24306282D-06   -0.64627700D-08    0.30838288D-07    0.30838288D-07
   -0.10453438D-06    0.10453438D-06
   -0.36675745D-07    0.12116517D-06   -0.12116517D-06   -0.21255122D-07
    0.40006923D-06   -0.43390624D-07    0.55547526D-07    0.55547526D-07
   -0.18855770D-06    0.18855770D-06
   -0.16053484D-06    0.54143543D-06   -0.54143543D-06   -0.45620039D-07
    0.18259285D-05   -0.11127130D-06    0.37751198D-07    0.37751198D-07
   -0.12861210D-06    0.12861210D-06
   -0.28770740D-06    0.97289889D-06   -0.97289889D-06   -0.66257355D-07
    0.32895679D-05   -0.18561247D-06   -0.22039528D-07   -0.22039528D-07
    0.73486871D-07   -0.73486871D-07
   -0.35586625D-06    0.12035463D-05   -0.12035463D-05   -0.74883967D-07
    0.40699600D-05   -0.23458275D-06   -0.81709601D-07   -0.81709601D-07
    0.27486618D-06   -0.27486618D-06
   -0.35523040D-06    0.12007922D-05   -0.12007922D-05   -0.71926418D-07
    0.40586177D-05   -0.24393561D-06   -0.11087757D-06   -0.11087757D-06
    0.37296971D-06   -0.37296971D-06
   -0.31193946D-06    0.10538649D-05   -0.10538649D-05   -0.62451520D-07
    0.35600405D-05   -0.22172032D-06   -0.10978156D-06   -0.10978156D-06
    0.36903549D-06   -0.36903549D-06
   -0.25502294D-06    0.86121448D-06   -0.86121448D-06   -0.51235077D-07
    0.29080463D-05   -0.18523930D-06   -0.92848107D-07   -0.92848107D-07
    0.31192885D-06   -0.31192885D-06
   -0.20163868D-06    0.68075539D-06   -0.68075539D-06   -0.40938256D-07
    0.22980949D-05   -0.14809097D-06   -0.72476484D-07   -0.72476484D-07
    0.24339006D-06   -0.24339006D-06
   -0.15788901D-06    0.53297132D-06   -0.53297132D-06   -0.32470945D-07
    0.17989388D-05   -0.11645775D-06   -0.54587159D-07   -0.54587159D-07
    0.18326669D-06   -0.18326669D-06
   -0.12406816D-06    0.41877207D-06   -0.41877207D-06   -0.25842742D-07
    0.14133713D-05   -0.91563473D-07   -0.40691307D-07   -0.40691307D-07
    0.13659199D-06   -0.13659199D-06
   -0.98468483D-07    0.33235123D-06   -0.33235123D-06   -0.20748137D-07
    0.11216537D-05   -0.72583686D-07   -0.30440503D-07   -0.30440503D-07
    0.10217230D-06   -0.10217230D-06
   -0.79131269D-07    0.26707900D-06   -0.26707900D-06   -0.16840685D-07
    0.90134890D-06   -0.58221488D-07   -0.23007609D-07   -0.23007609D-07
    0.77219394D-07   -0.77219394D-07
   -0.64418959D-07    0.21742097D-06   -0.21742097D-06   -0.13826268D-07
    0.73375452D-06   -0.47302196D-07   -0.17618267D-07   -0.17618267D-07
    0.59128947D-07   -0.59128947D-07
   -0.53097464D-07    0.17920909D-06   -0.17920909D-06   -0.11478108D-07
    0.60479465D-06   -0.38914057D-07   -0.13681420D-07   -0.13681420D-07
    0.45915106D-07   -0.45915106D-07
   -0.44270096D-07    0.14941575D-06   -0.14941575D-06   -0.96275975D-08
    0.50424771D-06   -0.32388296D-07   -0.10773199D-07   -0.10773199D-07
    0.36154338D-07   -0.36154338D-07
   -0.37293936D-07    0.12587055D-06   -0.12587055D-06   -0.81516111D-08
    0.42478747D-06   -0.27243312D-07   -0.85948971D-08   -0.85948971D-08
    0.28843636D-07   -0.28843636D-07
   -0.31709656D-07    0.10702309D-06   -0.10702309D-06   -0.69607778D-08
    0.36118118D-06   -0.23134067D-07   -0.69392849D-08   -0.69392849D-08
    0.23287281D-07   -0.23287281D-07
   -0.27186912D-07    0.91758409D-07   -0.91758409D-07   -0.59898313D-08
    0.30966601D-06   -0.19812493D-07   -0.56632478D-08   -0.56632478D-08
    0.19004880D-07   -0.19004880D-07
   -0.23484983D-07    0.79264052D-07   -0.79264052D-07   -0.51905288D-08
    0.26750010D-06   -0.17098341D-07   -0.46671193D-08   -0.46671193D-08
    0.15661904D-07   -0.15661904D-07
   -0.20425789D-07    0.68938985D-07   -0.68938985D-07   -0.45267292D-08
    0.23265511D-06   -0.14858718D-07   -0.38804296D-08   -0.38804296D-08
    0.13021831D-07   -0.13021831D-07
   -0.17875676D-07    0.60332112D-07   -0.60332112D-07   -0.39710120D-08
    0.20360866D-06   -0.12994183D-07   -0.32525453D-08   -0.32525453D-08
    0.10914720D-07   -0.10914720D-07
   -0.15733001D-07    0.53100383D-07   -0.53100383D-07   -0.35023281D-08
    0.17920305D-06   -0.11429312D-07   -0.27465425D-08   -0.27465425D-08
    0.92166460D-08   -0.92166460D-08
   -0.13919537D-07    0.46979768D-07   -0.46979768D-07   -0.31043443D-08
    0.15854721D-06   -0.10106190D-07   -0.23351274D-08   -0.23351274D-08
    0.78360071D-08   -0.78360071D-08
   -0.12374407D-07    0.41764807D-07   -0.41764807D-07   -0.27642592D-08
    0.14094777D-06   -0.89798409D-08   -0.19978722D-08   -0.19978722D-08
    0.67042448D-08   -0.67042448D-08
   -0.11049760D-07    0.37293998D-07   -0.37293998D-07   -0.24719468D-08
    0.12585970D-06   -0.80149747D-08   -0.17193118D-08   -0.17193118D-08
    0.57694569D-08   -0.57694569D-08
   -0.99076311D-08    0.33439204D-07   -0.33439204D-07   -0.22193279D-08
    0.11285055D-06   -0.71836377D-08   -0.14876133D-08   -0.14876133D-08
    0.49919320D-08   -0.49919320D-08
    0.43957569D-16   -0.15309803D-15    0.15309909D-15    0.77022426D-17
   -0.53320512D-15    0.77022426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38857546D-08   -0.13531161D-07    0.13531161D-07    0.34509871D-09
   -0.47115690D-07    0.11437175D-08    0.74390085D-09    0.74390085D-09
   -0.25653235D-08    0.25653235D-08
    0.89922255D-08   -0.31390734D-07    0.31390734D-07    0.48977996D-09
   -0.10957002D-06    0.21834806D-08    0.47875727D-08    0.47875727D-08
   -0.16542092D-07    0.16542092D-07
    0.19513364D-08   -0.70694560D-08    0.70694560D-08   -0.10351594D-08
   -0.25555961D-07   -0.93528202D-09    0.93903893D-08    0.93903893D-08
   -0.32494934D-07    0.32494934D-07
   -0.19536536D-07    0.67495917D-07   -0.67495917D-07   -0.39689949D-08
    0.23319660D-06   -0.88183423D-08    0.72196959D-08    0.72196959D-08
   -0.25007937D-07    0.25007937D-07
   -0.41232941D-07    0.14275817D-06   -0.14275817D-06   -0.64586975D-08
    0.49427428D-06   -0.17511286D-07   -0.11693482D-08   -0.11693482D-08
    0.39954992D-08   -0.39954992D-08
   -0.51187382D-07    0.17721295D-06   -0.17721295D-06   -0.73639150D-08
    0.61353284D-06   -0.22495585D-07   -0.85629210D-08   -0.85629210D-08
    0.29522062D-07   -0.29522062D-07
   -0.49595353D-07    0.17163634D-06   -0.17163634D-06   -0.69193380D-08
    0.59400254D-06   -0.22655900D-07   -0.11387824D-07   -0.11387824D-07
    0.39249440D-07   -0.39249440D-07
   -0.42208061D-07    0.14602328D-06   -0.14602328D-06   -0.58502164D-08
    0.50519692D-06   -0.19788161D-07   -0.10731961D-07   -0.10731961D-07
    0.36973050D-07   -0.36973050D-07
   -0.33719835D-07    0.11663234D-06   -0.11663234D-06   -0.46941653D-08
    0.40342728D-06   -0.16033188D-07   -0.87163099D-08   -0.87163099D-08
    0.30019609D-07   -0.30019609D-07
   -0.26279752D-07    0.90886641D-07   -0.90886641D-07   -0.36901850D-08
    0.31433447D-06   -0.12575757D-07   -0.66200455D-08   -0.66200455D-08
    0.22795393D-07   -0.22795393D-07
   -0.20410343D-07    0.70582843D-07   -0.70582843D-07   -0.28938289D-08
    0.24409642D-06   -0.97867023D-08   -0.49007001D-08   -0.49007001D-08
    0.16872929D-07   -0.16872929D-07
   -0.15969274D-07    0.55222822D-07   -0.55222822D-07   -0.22850264D-08
    0.19097019D-06   -0.76554549D-08   -0.36150276D-08   -0.36150276D-08
    0.12445460D-07   -0.12445460D-07
   -0.12646880D-07    0.43732995D-07   -0.43732995D-07   -0.18243321D-08
    0.15123374D-06   -0.60554840D-08   -0.26875124D-08   -0.26875124D-08
    0.92518752D-08   -0.92518752D-08
   -0.10152558D-07    0.35107311D-07   -0.35107311D-07   -0.14746639D-08
    0.12140409D-06   -0.48539784D-08   -0.20235623D-08   -0.20235623D-08
    0.69659959D-08   -0.69659959D-08
   -0.82609117D-08    0.28565927D-07   -0.28565927D-07   -0.12069136D-08
    0.98783031D-07   -0.39436819D-08   -0.15455987D-08   -0.15455987D-08
    0.53205219D-08   -0.53205219D-08
   -0.68078333D-08    0.23541205D-07   -0.23541205D-07   -0.99950860D-09
    0.81407073D-07   -0.32454079D-08   -0.11981518D-08   -0.11981518D-08
    0.41244203D-08   -0.41244203D-08
   -0.56758077D-08    0.19626703D-07   -0.19626703D-07   -0.83673862D-09
    0.67870451D-07   -0.27023568D-08   -0.94239590D-09   -0.94239590D-09
    0.32439947D-08   -0.32439947D-08
   -0.47814045D-08    0.16533895D-07   -0.16533895D-07   -0.70732039D-09
    0.57175316D-07   -0.22740732D-08   -0.75123447D-09   -0.75123447D-09
    0.25859432D-08   -0.25859432D-08
   -0.40654722D-08    0.14058232D-07   -0.14058232D-07   -0.60317027D-09
    0.48614308D-07   -0.19318069D-08   -0.60612213D-09   -0.60612213D-09
    0.20864157D-08   -0.20864157D-08
   -0.34856276D-08    0.12053154D-07   -0.12053154D-07   -0.51843293D-09
    0.41680615D-07   -0.16549863D-08   -0.49438139D-09   -0.49438139D-09
    0.17017684D-08   -0.17017684D-08
   -0.30110121D-08    0.10411954D-07   -0.10411954D-07   -0.44880298D-09
    0.36005235D-07   -0.14286741D-08   -0.40722024D-09   -0.40722024D-09
    0.14017341D-08   -0.14017341D-08
   -0.26187975D-08    0.90556924D-08   -0.90556924D-08   -0.39106830D-09
    0.31315192D-07   -0.12418475D-08   -0.33843210D-09   -0.33843210D-09
    0.11649466D-08   -0.11649466D-08
   -0.22918498D-08    0.79251209D-08   -0.79251209D-08   -0.34280034D-09
    0.27405600D-07   -0.10862510D-08   -0.28356290D-09   -0.28356290D-09
    0.97607305D-09   -0.97607305D-09
   -0.20171385D-08    0.69751806D-08   -0.69751806D-08   -0.30214053D-09
    0.24120643D-07   -0.95561791D-09   -0.23936805D-09   -0.23936805D-09
    0.82394403D-09   -0.82394403D-09
   -0.17846343D-08    0.61711910D-08   -0.61711910D-08   -0.26765046D-09
    0.21340393D-07   -0.84513301D-09   -0.20345146D-09   -0.20345146D-09
    0.70031129D-09   -0.70031129D-09
   -0.15865330D-08    0.54861648D-08   -0.54861648D-08   -0.23820540D-09
    0.18971527D-07   -0.75105458D-09   -0.17402135D-09   -0.17402135D-09
    0.59900681D-09   -0.59900681D-09
   -0.14166995D-08    0.48988879D-08   -0.48988879D-08   -0.21291745D-09
    0.16940684D-07   -0.67044520D-09   -0.14972222D-09   -0.14972222D-09
    0.51536452D-09   -0.51536452D-09
   -0.12702666D-08    0.43925289D-08   -0.43925289D-08   -0.19107946D-09
    0.15189660D-07   -0.60097694D-09   -0.12951767D-09   -0.12951767D-09
    0.44581678D-09   -0.44581678D-09
    0.26147593D-17   -0.92561511D-17    0.92561511D-17    0.24101355D-18
   -0.32767205D-16    0.24101355D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21869274D-09   -0.77162484D-09    0.77162484D-09    0.15600060D-10
   -0.27226150D-08    0.46866096D-10    0.11076951D-10    0.11076951D-10
   -0.38814873D-10    0.38814873D-10
    0.62681240D-09   -0.22139308D-08    0.22139308D-08    0.39478227D-10
   -0.78198373D-08    0.12001660D-09    0.11485537D-09    0.11485537D-09
   -0.40374464D-09    0.40374464D-09
    0.45883647D-09   -0.16235357D-08    0.16235357D-08    0.16160935D-10
   -0.57447137D-08    0.76190868D-10    0.29356693D-09    0.29356693D-09
   -0.10335165D-08    0.10335165D-08
   -0.55650663D-09    0.19608374D-08   -0.19608374D-08   -0.58634632D-10
    0.69091402D-08   -0.12266305D-09    0.24497461D-09    0.24497461D-09
   -0.86266974D-09    0.86266974D-09
   -0.15269900D-08    0.53856616D-08   -0.53856616D-08   -0.12092424D-09
    0.18995565D-07   -0.33196322D-09   -0.24655982D-11   -0.24655982D-11
    0.85490475D-11   -0.85490475D-11
   -0.18673930D-08    0.65854623D-08   -0.65854623D-08   -0.13916453D-09
    0.23224540D-07   -0.42136281D-09   -0.17913387D-09   -0.17913387D-09
    0.63011803D-09   -0.63011803D-09
   -0.17330979D-08    0.61109378D-08   -0.61109378D-08   -0.12697569D-09
    0.21547809D-07   -0.40095682D-09   -0.22421919D-09   -0.22421919D-09
    0.78855810D-09   -0.78855810D-09
   -0.14249884D-08    0.50240260D-08   -0.50240260D-08   -0.10418667D-09
    0.17713445D-07   -0.33414436D-09   -0.19908445D-09   -0.19908445D-09
    0.70006680D-09   -0.70006680D-09
   -0.11135192D-08    0.39256533D-08   -0.39256533D-08   -0.81695394D-10
    0.13840024D-07   -0.26280481D-09   -0.15527660D-09   -0.15527660D-09
    0.54597299D-09   -0.54597299D-09
   -0.85673634D-09    0.30202764D-08   -0.30202764D-08   -0.63186362D-10
    0.10647727D-07   -0.20272079D-09   -0.11494270D-09   -0.11494270D-09
    0.40413233D-09   -0.40413233D-09
   -0.66075695D-09    0.23293430D-08   -0.23293430D-08   -0.48998403D-10
    0.82117530D-08   -0.15642934D-09   -0.83751670D-10   -0.83751670D-10
    0.29445679D-09   -0.29445679D-09
   -0.51513904D-09    0.18159850D-08   -0.18159850D-08   -0.38391146D-10
    0.64019281D-08   -0.12190002D-09   -0.61186450D-10   -0.61186450D-10
    0.21511697D-09   -0.21511697D-09
   -0.40725135D-09    0.14356495D-08   -0.14356495D-08   -0.30481901D-10
    0.50611022D-08   -0.96290248D-10   -0.45225686D-10   -0.45225686D-10
    0.15900080D-09   -0.15900080D-09
   -0.32664394D-09    0.11514883D-08   -0.11514883D-08   -0.24537381D-10
    0.40593381D-08   -0.77164255D-10   -0.33931199D-10   -0.33931199D-10
    0.11929166D-09   -0.11929166D-09
   -0.26567337D-09    0.93655328D-09   -0.93655328D-09   -0.20018247D-10
    0.33016248D-08   -0.62708384D-10   -0.25847531D-10   -0.25847531D-10
    0.90871393D-10   -0.90871393D-10
   -0.21891549D-09    0.77172198D-09   -0.77172198D-09   -0.16537409D-10
    0.27205456D-08   -0.51630831D-10   -0.20001022D-10   -0.20001022D-10
    0.70316712D-10   -0.70316712D-10
   -0.18251103D-09    0.64338880D-09   -0.64338880D-09   -0.13816835D-10
    0.22681336D-08   -0.43015408D-10   -0.15713430D-10   -0.15713430D-10
    0.55242868D-10   -0.55242868D-10
   -0.15375106D-09    0.54200400D-09   -0.54200400D-09   -0.11660453D-10
    0.19107225D-08   -0.36216183D-10   -0.12514858D-10   -0.12514858D-10
    0.43997721D-10   -0.43997721D-10
   -0.13072982D-09    0.46084940D-09   -0.46084940D-09   -0.99295658D-11
    0.16246289D-08   -0.30778461D-10   -0.10089799D-10   -0.10089799D-10
    0.35472025D-10   -0.35472025D-10
   -0.11208445D-09    0.39512065D-09   -0.39512065D-09   -0.85243836D-11
    0.13929158D-08   -0.26377645D-10   -0.82243725D-11   -0.82243725D-11
    0.28913825D-10   -0.28913825D-10
   -0.96822739D-10    0.34132001D-09   -0.34132001D-09   -0.73718870D-11
    0.12032528D-08   -0.22777788D-10   -0.67705881D-11   -0.67705881D-11
    0.23802829D-10   -0.23802829D-10
   -0.84210675D-10    0.29685989D-09   -0.29685989D-09   -0.64178220D-11
    0.10465179D-08   -0.19804575D-10   -0.56241455D-11   -0.56241455D-11
    0.19772347D-10   -0.19772347D-10
   -0.73697310D-10    0.25979813D-09   -0.25979813D-09   -0.56213147D-11
    0.91586435D-09   -0.17327320D-10   -0.47103022D-11   -0.47103022D-11
    0.16559606D-10   -0.16559606D-10
   -0.64863650D-10    0.22865767D-09   -0.22865767D-09   -0.49511790D-11
    0.80608513D-09   -0.15246738D-10   -0.36184045D-09   -0.36184045D-09
    0.13973427D-10   -0.13973427D-10
   -0.57387203D-10    0.20230166D-09   -0.20230166D-09   -0.43833439D-11
    0.71317249D-09   -0.13486478D-10   -0.33341613D-09   -0.33341613D-09
    0.11872786D-10   -0.11872786D-10
   -0.51017013D-10    0.17984543D-09   -0.17984543D-09   -0.38990311D-11
    0.63400772D-09   -0.11987175D-10   -0.30821605D-09   -0.30821605D-09
    0.10152325D-10   -0.10152325D-10
   -0.45555809D-10    0.16059357D-09   -0.16059357D-09   -0.34834472D-11
    0.56613927D-09   -0.10702192D-10   -0.28577012D-09   -0.28577012D-09
    0.87324121D-11   -0.87324121D-11
   -0.40847074D-10    0.14399431D-09   -0.14399431D-09   -0.31248320D-11
    0.50762204D-09   -0.95945525D-11   -0.26569095D-09   -0.26569095D-09
    0.75522068D-11   -0.75522068D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
