======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.64705910D-09    0.20989654D-08   -0.20989654D-08    0.00000000D+00
    0.68066772D-08   -0.10187842D-08   -0.80824536D-09   -0.80824536D-09
    0.26171155D-08   -0.26171155D-08
   -0.14421502D-09    0.46519032D-09   -0.46519032D-09    0.00000000D+00
    0.15573651D-08   -0.26516693D-09   -0.19396060D-09   -0.19396060D-09
    0.62491586D-09   -0.62491586D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24637764D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16278120D-16   -0.55311781D-16    0.55312310D-16    0.50253207D-17
   -0.18787403D-15    0.50252877D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45170168D-07   -0.15412884D-06    0.15412884D-06    0.51628538D-08
   -0.52581420D-06    0.18933778D-07    0.88914547D-08    0.88914547D-08
   -0.30128239D-07    0.30128239D-07
    0.12452882D-06   -0.42473017D-06    0.42473017D-06    0.12684298D-07
   -0.14482964D-05    0.54741397D-07    0.52186374D-07    0.52186374D-07
   -0.17675929D-06    0.17675929D-06
    0.13860118D-06   -0.47262131D-06    0.47262131D-06    0.94168842D-08
   -0.16112433D-05    0.66921994D-07    0.10194541D-06    0.10194541D-06
   -0.34528928D-06    0.34528928D-06
    0.59852192D-07   -0.20419517D-06    0.20419517D-06   -0.50761309D-08
   -0.69646112D-06    0.36928168D-07    0.99763327D-07    0.99763327D-07
   -0.33779309D-06    0.33779309D-06
   -0.44918503D-07    0.15231378D-06   -0.15231378D-06   -0.18800331D-07
    0.51644147D-06   -0.15934824D-07    0.41252548D-07    0.41252548D-07
   -0.13946694D-06    0.13946694D-06
   -0.10181300D-06    0.34513415D-06   -0.34513415D-06   -0.23146794D-07
    0.11698004D-05   -0.56118453D-07   -0.18586811D-07   -0.18586811D-07
    0.62824655D-07   -0.62824655D-07
   -0.10158252D-06    0.34376789D-06   -0.34376789D-06   -0.19618704D-07
    0.11632002D-05   -0.66214443D-07   -0.43760922D-07   -0.43760922D-07
    0.14750079D-06   -0.14750079D-06
   -0.74279966D-07    0.25096674D-06   -0.25096674D-06   -0.13417983D-07
    0.84783766D-06   -0.54067325D-07   -0.40785522D-07   -0.40785522D-07
    0.13720077D-06   -0.13720077D-06
   -0.45370340D-07    0.15310372D-06   -0.15310372D-06   -0.79760790D-08
    0.51660623D-06   -0.35392039D-07   -0.27860421D-07   -0.27860421D-07
    0.93590393D-07   -0.93590393D-07
   -0.24740976D-07    0.83419875D-07   -0.83419875D-07   -0.43163199D-08
    0.28124700D-06   -0.20122568D-07   -0.16121378D-07   -0.16121378D-07
    0.54108182D-07   -0.54108182D-07
   -0.12531311D-07    0.42227793D-07   -0.42227793D-07   -0.21881074D-08
    0.14228840D-06   -0.10467115D-07   -0.84651607D-08   -0.84651607D-08
    0.28394611D-07   -0.28394611D-07
   -0.60119789D-08    0.20251031D-07   -0.20251031D-07   -0.10531937D-08
    0.68210087D-07   -0.51089016D-08   -0.41982580D-08   -0.41982580D-08
    0.14076016D-07   -0.14076016D-07
   -0.27202750D-08    0.91598558D-08   -0.91598558D-08   -0.60462672D-09
    0.30841760D-07   -0.26281090D-08   -0.20284769D-08   -0.20284769D-08
    0.68002781D-08   -0.68002781D-08
   -0.12370222D-08    0.37303968D-08   -0.37303968D-08   -0.18119123D-09
    0.12549248D-07   -0.10645198D-08   -0.11171018D-08   -0.11171018D-08
    0.31416933D-08   -0.31416933D-08
   -0.34455425D-09    0.12645308D-08   -0.12645308D-08    0.00000000D+00
    0.42440554D-08   -0.34880778D-09   -0.37406708D-09   -0.37406708D-09
    0.12528349D-08   -0.12528349D-08
    0.00000000D+00    0.28687317D-09   -0.28687317D-09    0.00000000D+00
    0.10176901D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30997479D-09   -0.30997479D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16566299D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26066943D-17   -0.90514073D-17    0.90514735D-17    0.60643506D-18
   -0.31429422D-16    0.60643919D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10086731D-07   -0.35081691D-07    0.35081691D-07    0.10021184D-08
   -0.12201282D-06    0.33008700D-08    0.14451771D-08    0.14451771D-08
   -0.50026300D-08    0.50026300D-08
    0.26871568D-07   -0.93417041D-07    0.93417041D-07    0.25828126D-08
   -0.32475138D-06    0.92619005D-08    0.79549932D-08    0.79549932D-08
   -0.27505677D-07    0.27505677D-07
    0.29602318D-07   -0.10289104D-06    0.10289104D-06    0.23842425D-08
   -0.35762015D-06    0.10855088D-07    0.15490456D-07    0.15490456D-07
   -0.53555449D-07    0.53555449D-07
    0.12892757D-07   -0.44797813D-07    0.44797813D-07    0.14971172D-09
   -0.15565444D-06    0.57706262D-08    0.14921617D-07    0.14921617D-07
   -0.51602988D-07    0.51602988D-07
   -0.77212964D-08    0.26804699D-07   -0.26804699D-07   -0.19215086D-08
    0.93054342D-07   -0.18544571D-08    0.53087451D-08    0.53087451D-08
   -0.18334707D-07    0.18334707D-07
   -0.16546280D-07    0.57360192D-07   -0.57360192D-07   -0.24710217D-08
    0.19884994D-06   -0.64249486D-08   -0.27346925D-08   -0.27346925D-08
    0.94567254D-08   -0.94567254D-08
   -0.14985153D-07    0.51881647D-07   -0.51881647D-07   -0.19906359D-08
    0.17962832D-06   -0.67316144D-08   -0.50756098D-08   -0.50756098D-08
    0.17509308D-07   -0.17509308D-07
   -0.10033280D-07    0.34705411D-07   -0.34705411D-07   -0.12798736D-08
    0.12005032D-06   -0.48732276D-08   -0.41373633D-08   -0.41373633D-08
    0.14256211D-07   -0.14256211D-07
   -0.57333476D-08    0.19820285D-07   -0.19820285D-07   -0.72246770D-09
    0.68521302D-07   -0.29061274D-08   -0.25771648D-08   -0.25771648D-08
    0.88744903D-08   -0.88744903D-08
   -0.29848967D-08    0.10314816D-07   -0.10314816D-07   -0.37548456D-09
    0.35645863D-07   -0.15528063D-08   -0.14057529D-08   -0.14057529D-08
    0.48388059D-08   -0.48388059D-08
   -0.14625994D-08    0.50528396D-08   -0.50528396D-08   -0.37968658D-09
    0.17456696D-07   -0.10342478D-08   -0.70824556D-09   -0.70824556D-09
    0.24372046D-08   -0.24372046D-08
   -0.68590295D-09    0.23691610D-08   -0.23691610D-08   -0.12994613D-09
    0.81835828D-08   -0.46132788D-09   -0.65378341D-09   -0.65378341D-09
    0.11702538D-08   -0.11702538D-08
   -0.41555150D-09    0.10511036D-08   -0.10511036D-08    0.00000000D+00
    0.36303514D-08   -0.17023981D-09   -0.26582727D-09   -0.26582727D-09
    0.91690862D-09   -0.91690862D-09
    0.00000000D+00    0.45066855D-09   -0.45066855D-09    0.00000000D+00
    0.15563142D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32353903D-09   -0.32353903D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35044154D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11208607D-18   -0.39571700D-18    0.39571907D-18    0.14908897D-19
   -0.13970998D-17    0.14908832D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59176624D-09   -0.20910823D-08    0.20910823D-08    0.33891269D-10
   -0.73892484D-08    0.10844539D-09    0.56531648D-10    0.56531648D-10
   -0.19949473D-09    0.19949473D-09
    0.14468023D-08   -0.51083280D-08    0.51083280D-08    0.88243750D-10
   -0.18036691D-07    0.29507897D-09    0.23545550D-09    0.23545550D-09
   -0.82938611D-09    0.82938611D-09
    0.15649404D-08   -0.55250484D-08    0.55250484D-08    0.93577155D-10
   -0.19506661D-07    0.32440354D-09    0.00000000D+00    0.00000000D+00
   -0.15278966D-08    0.15278966D-08
    0.66160072D-09   -0.23356265D-08    0.23356265D-08    0.24368991D-10
   -0.82455516D-08    0.15368698D-09    0.44608728D-09    0.44608728D-09
   -0.15706782D-08    0.15706782D-08
   -0.38907251D-09    0.13740308D-08   -0.13740308D-08   -0.39454178D-10
    0.48525617D-08   -0.60996139D-10    0.12397548D-09    0.12397548D-09
   -0.43608516D-09    0.43608516D-09
   -0.68800746D-09    0.24271798D-08   -0.24271798D-08   -0.37447413D-09
    0.85628919D-08   -0.49527471D-09   -0.83269680D-10   -0.83269680D-10
    0.29315272D-09   -0.29315272D-09
   -0.54178624D-09    0.19104176D-08   -0.19104176D-08   -0.20692407D-09
    0.67365724D-08   -0.31138106D-09   -0.11014997D-09   -0.11014997D-09
    0.38744483D-09   -0.38744483D-09
   -0.33044544D-09    0.11649076D-08   -0.11649076D-08    0.00000000D+00
    0.41067083D-08   -0.14582884D-09   -0.31823192D-09   -0.31823192D-09
    0.27278121D-09   -0.27278121D-09
   -0.17794177D-09    0.62719557D-09   -0.62719557D-09    0.00000000D+00
    0.22107465D-08    0.00000000D+00   -0.13734108D-09   -0.13734108D-09
    0.15675654D-09   -0.15675654D-09
   -0.27998999D-09    0.31342342D-09   -0.31342342D-09    0.00000000D+00
    0.11046419D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27911778D-09   -0.27911778D-09
    0.00000000D+00    0.41359328D-09   -0.41359328D-09    0.00000000D+00
    0.52504063D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13210955D-09   -0.13210955D-09    0.00000000D+00
    0.54992016D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15023270D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
