======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.23716923D-19    0.37057691D-21   -0.14262111D-09    0.14262111D-09
   -0.99560580D-09   -0.99560580D-09
   -0.29646153D-20   -0.14304277D-08   -0.14304277D-08    0.37057691D-21
   -0.47433845D-19   -0.37057691D-21   -0.10934102D-09    0.10934102D-09
   -0.76302824D-09   -0.76302824D-09
    0.74115383D-21   -0.11653377D-08   -0.11653377D-08    0.74115383D-21
    0.00000000D+00    0.37057691D-21   -0.84937205D-10    0.84937205D-10
   -0.59256056D-09   -0.59256056D-09
    0.74115383D-21   -0.95888336D-09   -0.95888336D-09    0.37057691D-21
   -0.11858461D-19    0.37057691D-21   -0.66773091D-10    0.66773091D-10
   -0.46572760D-09   -0.46572760D-09
    0.14823077D-20   -0.79617463D-09   -0.79617463D-09    0.37057691D-21
    0.00000000D+00    0.00000000D+00   -0.53068125D-10    0.53068125D-10
   -0.37006228D-09   -0.37006228D-09
    0.14823077D-20   -0.66654948D-09   -0.66654948D-09    0.18528846D-21
   -0.11858461D-19    0.00000000D+00   -0.42598275D-10    0.42598275D-10
   -0.29699957D-09   -0.29699957D-09
    0.14823077D-20   -0.56225680D-09   -0.56225680D-09    0.37057691D-21
   -0.59292306D-20    0.00000000D+00   -0.34508171D-10    0.34508171D-10
   -0.24055727D-09   -0.24055727D-09
    0.14823077D-20   -0.47758296D-09   -0.47758296D-09    0.00000000D+00
   -0.23716923D-19    0.37057691D-21   -0.28190987D-10    0.28190987D-10
   -0.19649337D-09   -0.19649337D-09
    0.74115383D-21   -0.40826237D-09   -0.40826237D-09    0.37057691D-21
   -0.59292306D-20   -0.37057691D-21   -0.23210200D-10    0.23210200D-10
   -0.16175757D-09   -0.16175757D-09
    0.74115383D-21   -0.35107297D-09   -0.35107297D-09    0.55586537D-21
   -0.23716923D-19    0.55586537D-21   -0.19247742D-10    0.19247742D-10
   -0.13412803D-09   -0.13412803D-09
    0.29646153D-20   -0.30355451D-09   -0.30355451D-09    0.37057691D-21
   -0.59292306D-20   -0.18528846D-21   -0.16069081D-10    0.16069081D-10
   -0.11196696D-09   -0.11196696D-09
    0.14823077D-20   -0.29646153D-20    0.29646153D-20    0.18528846D-21
   -0.11858461D-19    0.18528846D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20    0.16778464D-09    0.16778464D-09   -0.92644229D-21
   -0.35575384D-19    0.00000000D+00    0.37619632D-11   -0.37619632D-11
    0.18922289D-10    0.18922289D-10
    0.22234615D-20    0.12380152D-08    0.12380152D-08    0.55586537D-21
   -0.47433845D-19    0.92644229D-21    0.87178630D-10   -0.87178630D-10
    0.50902291D-09    0.50902291D-09
   -0.14823077D-20    0.27689176D-08    0.27689176D-08    0.55586537D-21
    0.00000000D+00    0.37057691D-21    0.39379432D-09   -0.39379432D-09
    0.24172687D-08    0.24172687D-08
    0.14823077D-20    0.24613519D-08    0.24613519D-08    0.55586537D-21
   -0.11858461D-19    0.37057691D-21    0.64346663D-09   -0.64346663D-09
    0.40004856D-08    0.40004856D-08
    0.00000000D+00    0.83201500D-10    0.83201500D-10    0.18528846D-21
   -0.23716923D-19    0.00000000D+00    0.43016748D-09   -0.43016748D-09
    0.26698203D-08    0.26698203D-08
    0.22234615D-20   -0.20497123D-08   -0.20497123D-08    0.37057691D-21
   -0.11858461D-19    0.55586537D-21    0.83332862D-11   -0.83332862D-11
    0.65922481D-10    0.65922481D-10
   -0.74115383D-21   -0.28146590D-08   -0.28146590D-08    0.18528846D-21
   -0.59292306D-20    0.18528846D-21   -0.25068699D-09    0.25068699D-09
   -0.15059169D-08   -0.15059169D-08
    0.74115383D-21   -0.26347042D-08   -0.26347042D-08    0.18528846D-21
   -0.11858461D-19   -0.18528846D-21   -0.31119212D-09    0.31119212D-09
   -0.18630533D-08   -0.18630533D-08
    0.14823077D-20   -0.21205239D-08   -0.21205239D-08    0.18528846D-21
   -0.59292306D-20    0.18528846D-21   -0.27233216D-09    0.27233216D-09
   -0.16242847D-08   -0.16242847D-08
    0.74115383D-21   -0.15984409D-08   -0.15984409D-08    0.92644229D-22
   -0.11858461D-19   -0.92644229D-22   -0.20807315D-09    0.20807315D-09
   -0.12374579D-08   -0.12374579D-08
    0.11117307D-20   -0.11762097D-08   -0.11762097D-08    0.27793269D-21
   -0.17787692D-19    0.92644229D-22   -0.14990256D-09    0.14990256D-09
   -0.88966876D-09   -0.88966876D-09
    0.14823077D-20   -0.86344390D-09   -0.86344390D-09    0.00000000D+00
   -0.59292306D-20    0.92644229D-22   -0.10570404D-09    0.10570404D-09
   -0.62644240D-09   -0.62644240D-09
    0.00000000D+00   -0.63936777D-09   -0.63936777D-09    0.00000000D+00
   -0.29646153D-20    0.27793269D-21   -0.74445481D-10    0.74445481D-10
   -0.44074613D-09   -0.44074613D-09
    0.37057691D-21   -0.47984914D-09   -0.47984914D-09    0.27793269D-21
   -0.88938459D-20    0.00000000D+00   -0.52933591D-10    0.52933591D-10
   -0.31317713D-09   -0.31317713D-09
    0.37057691D-21   -0.36550966D-09   -0.36550966D-09   -0.92644229D-22
   -0.29646153D-20    0.18528846D-21   -0.38142114D-10    0.38142114D-10
   -0.22555341D-09   -0.22555341D-09
    0.00000000D+00   -0.28267365D-09   -0.28267365D-09   -0.18528846D-21
   -0.29646153D-20    0.92644229D-22   -0.27877018D-10    0.27877018D-10
   -0.16478243D-09   -0.16478243D-09
    0.18528846D-21   -0.22188540D-09   -0.22188540D-09   -0.92644229D-22
   -0.11858461D-19    0.18528846D-21   -0.20698731D-10    0.20698731D-10
   -0.12231505D-09   -0.12231505D-09
    0.37057691D-21   -0.17657520D-09   -0.17657520D-09    0.46322114D-22
   -0.59292306D-20   -0.92644229D-22   -0.15617436D-10    0.15617436D-10
   -0.92268501D-10   -0.92268501D-10
    0.12970192D-20   -0.14225806D-09   -0.14225806D-09    0.92644229D-22
    0.00000000D+00    0.13896634D-21   -0.11959019D-10    0.11959019D-10
   -0.70642059D-10   -0.70642059D-10
    0.18528846D-21   -0.11588475D-09   -0.11588475D-09    0.27793269D-21
    0.00000000D+00    0.00000000D+00   -0.92806651D-11    0.92806651D-11
   -0.54812896D-10   -0.54812896D-10
    0.18528846D-21   -0.95348073D-10   -0.95348073D-10    0.18528846D-21
   -0.88938459D-20    0.00000000D+00   -0.72898033D-11    0.72898033D-11
   -0.43049171D-10   -0.43049171D-10
    0.74115383D-21   -0.79164798D-10   -0.79164798D-10    0.92644229D-22
    0.29646153D-20    0.92644229D-22   -0.57893975D-11    0.57893975D-11
   -0.34184983D-10   -0.34184983D-10
    0.18528846D-21   -0.66273264D-10   -0.66273264D-10    0.13896634D-21
   -0.59292306D-20    0.13896634D-21   -0.46442921D-11    0.46442921D-11
   -0.27420846D-10   -0.27420846D-10
    0.18528846D-21   -0.55901872D-10   -0.55901872D-10    0.46322114D-22
    0.00000000D+00    0.46322114D-22   -0.37602136D-11    0.37602136D-11
   -0.22199253D-10   -0.22199253D-10
    0.18528846D-21   -0.47481982D-10   -0.47481982D-10   -0.92644229D-22
    0.00000000D+00   -0.46322114D-22   -0.30703878D-11    0.30703878D-11
   -0.18125415D-10   -0.18125415D-10
    0.37057691D-21   -0.40589139D-10   -0.40589139D-10    0.92644229D-22
   -0.29646153D-20    0.00000000D+00   -0.25268465D-11    0.25268465D-11
   -0.14915785D-10   -0.14915785D-10
    0.18528846D-21   -0.34902781D-10   -0.34902781D-10   -0.46322114D-22
   -0.29646153D-20    0.46322114D-22   -0.20946798D-11    0.20946798D-11
   -0.12364044D-10   -0.12364044D-10
    0.18528846D-21   -0.30178164D-10   -0.30178164D-10   -0.46322114D-22
    0.00000000D+00   -0.46322114D-22   -0.17481735D-11    0.17481735D-11
   -0.10318243D-10   -0.10318243D-10
    0.18528846D-21   -0.74115383D-21    0.74115383D-21    0.46322114D-22
   -0.29646153D-20    0.46322114D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18528846D-21    0.51581245D-11    0.51581245D-11    0.46322114D-22
    0.00000000D+00    0.46322114D-22   -0.24749637D-12    0.24749637D-12
   -0.14445068D-11   -0.14445068D-11
    0.11117307D-20    0.54198959D-10    0.54198959D-10    0.23161057D-22
   -0.88938459D-20    0.46322114D-22    0.18502107D-11   -0.18502107D-11
    0.77333083D-11    0.77333083D-11
   -0.55586537D-21    0.14743844D-09    0.14743844D-09   -0.23161057D-22
   -0.11858461D-19    0.23161057D-22    0.23418478D-10   -0.23418478D-10
    0.11750313D-09    0.11750313D-09
    0.37057691D-21    0.13517770D-09    0.13517770D-09    0.46322114D-22
    0.00000000D+00    0.00000000D+00    0.44069421D-10   -0.44069421D-10
    0.22428515D-09    0.22428515D-09
    0.55586537D-21    0.74549846D-11    0.74549846D-11    0.23161057D-22
   -0.14823077D-20    0.46322114D-22    0.27247570D-10   -0.27247570D-10
    0.13821851D-09    0.13821851D-09
    0.55586537D-21   -0.90130938D-10   -0.90130938D-10    0.23161057D-22
    0.00000000D+00    0.23161057D-22    0.36742091D-12   -0.36742091D-12
    0.19750918D-11    0.19750918D-11
    0.92644229D-22   -0.11755861D-09   -0.11755861D-09    0.69483171D-22
   -0.74115383D-20    0.23161057D-22   -0.13189309D-10    0.13189309D-10
   -0.65984886D-10   -0.65984886D-10
    0.18528846D-21   -0.10598556D-09   -0.10598556D-09    0.46322114D-22
    0.00000000D+00    0.23161057D-22   -0.15424800D-10    0.15424800D-10
   -0.76952638D-10   -0.76952638D-10
    0.18528846D-21   -0.83257292D-10   -0.83257292D-10    0.46322114D-22
   -0.14823077D-20    0.46322114D-22   -0.12980671D-10    0.12980671D-10
   -0.64622561D-10   -0.64622561D-10
    0.18528846D-21   -0.61821000D-10   -0.61821000D-10    0.23161057D-22
    0.14823077D-20    0.23161057D-22   -0.96627822D-11    0.96627822D-11
   -0.48034470D-10   -0.48034470D-10
    0.18528846D-21   -0.45081712D-10   -0.45081712D-10    0.11580529D-22
   -0.74115383D-21    0.34741586D-22   -0.68419789D-11    0.68419789D-11
   -0.33978017D-10   -0.33978017D-10
    0.23161057D-21   -0.32921799D-10   -0.32921799D-10    0.23161057D-22
   -0.14823077D-20    0.11580529D-22   -0.47696077D-11    0.47696077D-11
   -0.23670249D-10   -0.23670249D-10
    0.46322114D-22   -0.24308576D-10   -0.24308576D-10    0.11580529D-22
   -0.74115383D-21    0.34741586D-22   -0.33336365D-11    0.33336365D-11
   -0.16536072D-10   -0.16536072D-10
    0.18528846D-21   -0.18215637D-10   -0.18215637D-10    0.23161057D-22
   -0.74115383D-21    0.34741586D-22   -0.23594367D-11    0.23594367D-11
   -0.11700266D-10   -0.11700266D-10
    0.46322114D-22   -0.13860904D-10   -0.13860904D-10    0.11580529D-22
   -0.74115383D-21    0.46322114D-22   -0.16945778D-11    0.16945778D-11
   -0.84014248D-11   -0.84014248D-11
    0.13896634D-21   -0.10713391D-10   -0.10713391D-10    0.11580529D-22
   -0.29646153D-20    0.00000000D+00   -0.12348783D-11    0.12348783D-11
   -0.61210681D-11   -0.61210681D-11
    0.46322114D-22   -0.84078637D-11   -0.84078637D-11    0.11580529D-22
    0.74115383D-21    0.00000000D+00   -0.91526531D-12    0.91526531D-12
   -0.45362354D-11   -0.45362354D-11
    0.92644229D-22   -0.66902244D-11   -0.66902244D-11    0.57902643D-23
   -0.14823077D-20    0.23161057D-22   -0.68972809D-12    0.68972809D-12
   -0.34181067D-11   -0.34181067D-11
    0.00000000D+00   -0.53895654D-11   -0.53895654D-11    0.11580529D-22
    0.74115383D-21    0.34741586D-22   -0.52762375D-12    0.52762375D-12
   -0.26145547D-11   -0.26145547D-11
    0.92644229D-22   -0.43901255D-11   -0.43901255D-11    0.17370793D-22
   -0.11117307D-20   -0.57902643D-23   -0.40910649D-12    0.40910649D-12
   -0.20271258D-11   -0.20271258D-11
    0.92644229D-22   -0.36119533D-11   -0.36119533D-11   -0.57902643D-23
   -0.74115383D-21    0.17370793D-22   -0.32111176D-12    0.32111176D-12
   -0.15910204D-11   -0.15910204D-11
    0.46322114D-22   -0.29987912D-11   -0.29987912D-11    0.00000000D+00
   -0.11117307D-20    0.57902643D-23   -0.25485976D-12    0.25485976D-12
   -0.12626977D-11   -0.12626977D-11
    0.92644229D-22   -0.25103812D-11   -0.25103812D-11   -0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.20433902D-12    0.20433902D-12
   -0.10123505D-11   -0.10123505D-11
    0.11580529D-21   -0.21174704D-11   -0.21174704D-11    0.11580529D-22
   -0.74115383D-21    0.11580529D-22   -0.16536299D-12    0.16536299D-12
   -0.81922215D-12   -0.81922215D-12
    0.92644229D-22   -0.17985042D-11   -0.17985042D-11    0.11580529D-22
   -0.11117307D-20    0.11580529D-22   -0.13497030D-12    0.13497030D-12
   -0.66863231D-12   -0.66863231D-12
    0.46322114D-22   -0.15373956D-11   -0.15373956D-11    0.17370793D-22
   -0.22234615D-20    0.57902643D-23   -0.11103612D-12    0.11103612D-12
   -0.55004828D-12   -0.55004828D-12
    0.46322114D-22   -0.13219960D-11   -0.13219960D-11    0.23161057D-22
   -0.74115383D-21    0.57902643D-23   -0.92015600D-13    0.92015600D-13
   -0.45581314D-12   -0.45581314D-12
    0.69483171D-22   -0.11430316D-11   -0.11430316D-11    0.17370793D-22
   -0.18528846D-20    0.17370793D-22   -0.76771875D-13    0.76771875D-13
   -0.38029232D-12   -0.38029232D-12
    0.11580529D-22   -0.46322114D-22    0.46322114D-22    0.14475661D-23
   -0.18528846D-21    0.14475661D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11580529D-22    0.34852911D-14    0.34852912D-14    0.14475661D-23
   -0.18528846D-21    0.14475661D-23   -0.61906380D-14    0.61906380D-14
   -0.26101446D-13   -0.26101446D-13
    0.23161057D-22    0.20863303D-12    0.20863303D-12    0.14475661D-23
   -0.18528846D-21    0.14475661D-23   -0.32548840D-13    0.32548840D-13
   -0.14153961D-12   -0.14153961D-12
    0.11580529D-22    0.84582741D-12    0.84582741D-12    0.14475661D-23
    0.37057691D-21    0.72378304D-24    0.14713377D-12   -0.14713377D-12
    0.61147086D-12    0.61147086D-12
    0.11580529D-22    0.79450890D-12    0.79450890D-12   -0.72378304D-24
   -0.92644229D-22    0.72378304D-24    0.37382387D-12   -0.37382387D-12
    0.15708893D-11    0.15708893D-11
    0.00000000D+00    0.36159838D-13    0.36159838D-13    0.14475661D-23
   -0.18528846D-21    0.00000000D+00    0.20862065D-12   -0.20862065D-12
    0.87459663D-12    0.87459663D-12
    0.11580529D-22   -0.44174002D-12   -0.44174002D-12    0.21713491D-23
    0.92644229D-22    0.14475661D-23    0.22355983D-15   -0.22355983D-15
    0.71321210D-15    0.71321211D-15
    0.57902643D-23   -0.54311713D-12   -0.54311713D-12   -0.14475661D-23
   -0.92644229D-22    0.72378304D-24   -0.85643029D-13    0.85643029D-13
   -0.35815692D-12   -0.35815692D-12
    0.11580529D-22   -0.47247613D-12   -0.47247613D-12    0.14475661D-23
    0.92644229D-22    0.14475661D-23   -0.94176488D-13    0.94176488D-13
   -0.39348825D-12   -0.39348825D-12
    0.11580529D-22   -0.36315140D-12   -0.36315140D-12    0.00000000D+00
   -0.46322114D-22    0.00000000D+00   -0.76272140D-13    0.76272140D-13
   -0.31851496D-12   -0.31851496D-12
    0.57902643D-23   -0.26613676D-12   -0.26613676D-12    0.72378304D-24
    0.00000000D+00    0.21713491D-23   -0.55371506D-13    0.55371506D-13
   -0.23115727D-12   -0.23115727D-12
   -0.11580529D-22   -0.19258609D-12   -0.19258609D-12    0.36189152D-24
   -0.92644229D-22    0.72378304D-24   -0.38567120D-13    0.38567120D-13
   -0.16097048D-12   -0.16097048D-12
    0.28951321D-23   -0.14002689D-12   -0.14002689D-12    0.36189152D-24
   -0.18528846D-21    0.36189152D-24   -0.26593446D-13    0.26593446D-13
   -0.11097960D-12   -0.11097960D-12
    0.23161057D-22   -0.10315275D-12   -0.10315275D-12    0.36189152D-24
   -0.46322114D-22    0.36189152D-24   -0.18448155D-13    0.18448155D-13
   -0.76980227D-13   -0.76980227D-13
   -0.57902643D-23   -0.77204815D-13   -0.77204815D-13    0.36189152D-24
   -0.46322114D-22    0.36189152D-24   -0.13003197D-13    0.13003197D-13
   -0.54256786D-13   -0.54256786D-13
    0.00000000D+00   -0.58693478D-13   -0.58693478D-13    0.36189152D-24
    0.46322114D-22    0.36189152D-24   -0.93089774D-14    0.93089774D-14
   -0.38840487D-13   -0.38840487D-13
    0.28951321D-23   -0.45345690D-13   -0.45345690D-13    0.36189152D-24
   -0.13896634D-21    0.36189152D-24   -0.67610576D-14    0.67610576D-14
   -0.28208580D-13   -0.28208580D-13
    0.28951321D-23   -0.35583638D-13   -0.35583638D-13    0.36189152D-24
   -0.46322114D-22   -0.36189152D-24   -0.50034429D-14    0.50034429D-14
   -0.20874885D-13   -0.20874885D-13
   -0.28951321D-23   -0.28312151D-13   -0.28312151D-13    0.00000000D+00
   -0.46322114D-22    0.36189152D-24   -0.37656803D-14    0.37656803D-14
   -0.15710519D-13   -0.15710519D-13
   -0.28951321D-23   -0.22806637D-13   -0.22806637D-13    0.36189152D-24
    0.00000000D+00    0.18094576D-24   -0.28775456D-14    0.28775456D-14
   -0.12005010D-13   -0.12005010D-13
    0.28951321D-23   -0.18576568D-13   -0.18576568D-13    0.36189152D-24
    0.00000000D+00    0.36189152D-24   -0.22291422D-14    0.22291422D-14
   -0.92997722D-14   -0.92997722D-14
   -0.28951321D-23   -0.15283257D-13   -0.15283257D-13    0.18094576D-24
    0.00000000D+00    0.18094576D-24   -0.17483103D-14    0.17483103D-14
   -0.72937035D-14   -0.72937035D-14
    0.28951321D-23   -0.12688445D-13   -0.12688445D-13    0.18094576D-24
   -0.92644229D-22    0.36189152D-24   -0.13866638D-14    0.13866638D-14
   -0.57849086D-14   -0.57849086D-14
    0.28951321D-23   -0.10621664D-13   -0.10621664D-13    0.18094576D-24
    0.23161057D-22   -0.18094576D-24   -0.11111363D-14    0.11111363D-14
   -0.46354183D-14   -0.46354183D-14
    0.43426982D-23   -0.89590673D-14   -0.89590673D-14    0.36189152D-24
    0.00000000D+00    0.18094576D-24   -0.60774101D-13    0.60774101D-13
   -0.37493049D-14   -0.37493049D-14
    0.43426982D-23   -0.76094079D-14   -0.76094078D-14    0.18094576D-24
   -0.23161057D-22    0.36189152D-24   -0.53752882D-13    0.53752882D-13
   -0.30588113D-14   -0.30588113D-14
    0.14475661D-23   -0.65045921D-14   -0.65045921D-14   -0.18094576D-24
   -0.23161057D-22    0.36189152D-24   -0.47773366D-13    0.47773366D-13
   -0.25153806D-14   -0.25153806D-14
    0.28951321D-23   -0.55932022D-14   -0.55932021D-14    0.18094576D-24
   -0.46322114D-22    0.18094576D-24   -0.42649232D-13    0.42649232D-13
   -0.20837490D-14   -0.20837490D-14
   -0.57902643D-23   -0.48359879D-14   -0.48359879D-14    0.00000000D+00
   -0.46322114D-22    0.36189152D-24   -0.38232774D-13    0.38232774D-13
   -0.17379901D-14   -0.17379901D-14
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
