======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
   -0.23716923D-19    0.11117307D-20   -0.14261966D-09    0.14261966D-09
   -0.99559811D-09   -0.99559811D-09
   -0.14823077D-20   -0.14304277D-08   -0.14304277D-08    0.37057691D-21
   -0.23716923D-19   -0.37057691D-21   -0.10934102D-09    0.10934102D-09
   -0.76302824D-09   -0.76302824D-09
    0.74115383D-21   -0.11653377D-08   -0.11653377D-08    0.74115383D-21
    0.00000000D+00    0.37057691D-21   -0.84937205D-10    0.84937205D-10
   -0.59256056D-09   -0.59256056D-09
    0.74115383D-21   -0.95888336D-09   -0.95888336D-09    0.37057691D-21
   -0.11858461D-19    0.37057691D-21   -0.66773091D-10    0.66773091D-10
   -0.46572760D-09   -0.46572760D-09
    0.14823077D-20   -0.79617463D-09   -0.79617463D-09    0.37057691D-21
    0.00000000D+00    0.00000000D+00   -0.53068125D-10    0.53068125D-10
   -0.37006228D-09   -0.37006228D-09
    0.14823077D-20   -0.66654948D-09   -0.66654948D-09    0.18528846D-21
   -0.11858461D-19    0.00000000D+00   -0.42598275D-10    0.42598275D-10
   -0.29699957D-09   -0.29699957D-09
    0.14823077D-20   -0.56225680D-09   -0.56225680D-09    0.37057691D-21
   -0.59292306D-20    0.00000000D+00   -0.34508171D-10    0.34508171D-10
   -0.24055727D-09   -0.24055727D-09
    0.14823077D-20   -0.47758296D-09   -0.47758296D-09    0.00000000D+00
   -0.23716923D-19    0.37057691D-21   -0.28190987D-10    0.28190987D-10
   -0.19649337D-09   -0.19649337D-09
    0.74115383D-21   -0.40826237D-09   -0.40826237D-09    0.37057691D-21
   -0.59292306D-20   -0.37057691D-21   -0.23210200D-10    0.23210200D-10
   -0.16175757D-09   -0.16175757D-09
    0.74115383D-21   -0.35107297D-09   -0.35107297D-09    0.55586537D-21
   -0.23716923D-19    0.55586537D-21   -0.19247742D-10    0.19247742D-10
   -0.13412803D-09   -0.13412803D-09
    0.29646153D-20   -0.30355451D-09   -0.30355451D-09    0.37057691D-21
   -0.59292306D-20   -0.18528846D-21   -0.16069081D-10    0.16069081D-10
   -0.11196696D-09   -0.11196696D-09
    0.74115383D-21   -0.29646153D-20    0.29646153D-20    0.37057691D-21
   -0.11858461D-19    0.37057691D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14823077D-20    0.15343199D-09    0.15343199D-09    0.00000000D+00
   -0.23716923D-19    0.74115383D-21    0.59462386D-11   -0.59462386D-11
    0.37201477D-10    0.37201477D-10
    0.14823077D-20    0.88937647D-09    0.88937647D-09    0.37057691D-21
   -0.11858461D-19    0.18528846D-21    0.69541279D-10   -0.69541279D-10
    0.42989077D-09    0.42989077D-09
    0.14823077D-20    0.17739138D-08    0.17739138D-08    0.37057691D-21
    0.00000000D+00    0.55586537D-21    0.22407958D-09   -0.22407958D-09
    0.13784438D-08    0.13784438D-08
    0.00000000D+00    0.18412684D-08    0.18412684D-08    0.37057691D-21
   -0.23716923D-19    0.55586537D-21    0.37079974D-09   -0.37079974D-09
    0.22851545D-08    0.22851545D-08
    0.29646153D-20    0.77606333D-09    0.77606333D-09   -0.18528846D-21
   -0.23716923D-19   -0.37057691D-21    0.33644369D-09   -0.33644369D-09
    0.20706823D-08    0.20706823D-08
    0.00000000D+00   -0.59264210D-09   -0.59264210D-09    0.18528846D-21
    0.59292306D-20    0.18528846D-21    0.13897473D-09   -0.13897473D-09
    0.85279343D-09    0.85279343D-09
    0.14823077D-20   -0.14452333D-08   -0.14452333D-08    0.18528846D-21
   -0.17787692D-19    0.92644229D-21   -0.48321273D-10    0.48321273D-10
   -0.28697159D-09   -0.28697159D-09
   -0.74115383D-21   -0.16905995D-08   -0.16905995D-08    0.00000000D+00
   -0.17787692D-19    0.55586537D-21   -0.14386586D-09    0.14386586D-09
   -0.86068870D-09   -0.86068870D-09
    0.74115383D-21   -0.15735325D-08   -0.15735325D-08    0.18528846D-21
   -0.11858461D-19    0.55586537D-21   -0.16499902D-09    0.16499902D-09
   -0.98448321D-09   -0.98448321D-09
    0.00000000D+00   -0.13167524D-08   -0.13167524D-08   -0.92644229D-22
   -0.59292306D-20    0.92644229D-22   -0.14861145D-09    0.14861145D-09
   -0.88444992D-09   -0.88444992D-09
    0.74115383D-21   -0.10445143D-08   -0.10445143D-08   -0.18528846D-21
    0.00000000D+00    0.18528846D-21   -0.12012078D-09    0.12012078D-09
   -0.71345255D-09   -0.71345255D-09
    0.74115383D-21   -0.80797453D-09   -0.80797453D-09    0.37057691D-21
   -0.17787692D-19    0.92644229D-22   -0.91976907D-10    0.91976907D-10
   -0.54544035D-09   -0.54544035D-09
    0.74115383D-21   -0.61938637D-09   -0.61938637D-09    0.18528846D-21
   -0.59292306D-20    0.46322114D-21   -0.68738231D-10    0.68738231D-10
   -0.40715328D-09   -0.40715328D-09
    0.11117307D-20   -0.47441144D-09   -0.47441144D-09    0.27793269D-21
   -0.29646153D-20    0.00000000D+00   -0.51019000D-10    0.51019000D-10
   -0.30199427D-09   -0.30199427D-09
    0.11117307D-20   -0.36460118D-09   -0.36460118D-09   -0.92644229D-22
   -0.59292306D-20    0.18528846D-21   -0.37731040D-10    0.37731040D-10
   -0.22321230D-09   -0.22321230D-09
    0.37057691D-21   -0.28260191D-09   -0.28260191D-09   -0.92644229D-22
   -0.59292306D-20    0.18528846D-21   -0.27833590D-10    0.27833590D-10
   -0.16454787D-09   -0.16454787D-09
    0.18528846D-21   -0.22188365D-09   -0.22188365D-09    0.18528846D-21
   -0.59292306D-20    0.18528846D-21   -0.20697211D-10    0.20697211D-10
   -0.12230744D-09   -0.12230744D-09
    0.37057691D-21   -0.17657520D-09   -0.17657520D-09    0.46322114D-22
   -0.59292306D-20    0.92644229D-22   -0.15617435D-10    0.15617435D-10
   -0.92268496D-10   -0.92268496D-10
    0.12970192D-20   -0.14225806D-09   -0.14225806D-09    0.92644229D-22
    0.00000000D+00    0.13896634D-21   -0.11959019D-10    0.11959019D-10
   -0.70642059D-10   -0.70642059D-10
    0.18528846D-21   -0.11588475D-09   -0.11588475D-09    0.27793269D-21
    0.00000000D+00    0.00000000D+00   -0.92806651D-11    0.92806651D-11
   -0.54812896D-10   -0.54812896D-10
    0.18528846D-21   -0.95348073D-10   -0.95348073D-10    0.18528846D-21
   -0.88938459D-20    0.00000000D+00   -0.72898033D-11    0.72898033D-11
   -0.43049171D-10   -0.43049171D-10
    0.74115383D-21   -0.79164798D-10   -0.79164798D-10    0.92644229D-22
    0.29646153D-20    0.92644229D-22   -0.57893975D-11    0.57893975D-11
   -0.34184983D-10   -0.34184983D-10
    0.18528846D-21   -0.66273264D-10   -0.66273264D-10    0.13896634D-21
   -0.59292306D-20    0.13896634D-21   -0.46442921D-11    0.46442921D-11
   -0.27420846D-10   -0.27420846D-10
    0.18528846D-21   -0.55901872D-10   -0.55901872D-10    0.46322114D-22
    0.00000000D+00    0.46322114D-22   -0.37602136D-11    0.37602136D-11
   -0.22199253D-10   -0.22199253D-10
    0.18528846D-21   -0.47481982D-10   -0.47481982D-10   -0.92644229D-22
    0.00000000D+00   -0.46322114D-22   -0.30703878D-11    0.30703878D-11
   -0.18125415D-10   -0.18125415D-10
    0.37057691D-21   -0.40589139D-10   -0.40589139D-10    0.92644229D-22
   -0.29646153D-20    0.00000000D+00   -0.25268465D-11    0.25268465D-11
   -0.14915785D-10   -0.14915785D-10
    0.18528846D-21   -0.34902781D-10   -0.34902781D-10   -0.46322114D-22
   -0.29646153D-20    0.46322114D-22   -0.20946798D-11    0.20946798D-11
   -0.12364044D-10   -0.12364044D-10
    0.18528846D-21   -0.30178164D-10   -0.30178164D-10   -0.46322114D-22
    0.00000000D+00   -0.46322114D-22   -0.17481735D-11    0.17481735D-11
   -0.10318243D-10   -0.10318243D-10
    0.18528846D-21   -0.74115383D-21    0.74115383D-21    0.46322114D-22
   -0.29646153D-20    0.46322114D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18528846D-21    0.85415256D-11    0.85415256D-11   -0.23161057D-22
   -0.14823077D-20   -0.23161057D-22    0.47607006D-12   -0.47607006D-12
    0.24592803D-11    0.24592803D-11
    0.37057691D-21    0.46347829D-10    0.46347829D-10    0.23161057D-22
   -0.29646153D-20    0.23161057D-22    0.46647090D-11   -0.46647090D-11
    0.23792125D-10    0.23792125D-10
    0.18528846D-21    0.89682724D-10    0.89682724D-10    0.46322114D-22
   -0.29646153D-20    0.46322114D-22    0.13561370D-10   -0.13561370D-10
    0.68460308D-10    0.68460308D-10
    0.55586537D-21    0.93543119D-10    0.93543119D-10    0.23161057D-22
   -0.29646153D-20    0.23161057D-22    0.23210155D-10   -0.23210155D-10
    0.11748720D-09    0.11748720D-09
    0.18528846D-21    0.38747939D-10    0.38747939D-10    0.23161057D-22
   -0.44469230D-20    0.46322114D-22    0.20536046D-10   -0.20536046D-10
    0.10387590D-09    0.10387590D-09
    0.92644229D-22   -0.25475851D-10   -0.25475851D-10    0.46322114D-22
   -0.14823077D-20    0.46322114D-22    0.77827891D-11   -0.77827891D-11
    0.39203660D-10    0.39203660D-10
    0.92644229D-22   -0.60621609D-10   -0.60621609D-10   -0.23161057D-22
   -0.14823077D-20    0.00000000D+00   -0.25733051D-11    0.25733051D-11
   -0.12847020D-10   -0.12847020D-10
    0.18528846D-21   -0.68652776D-10   -0.68652776D-10    0.00000000D+00
   -0.14823077D-20    0.92644229D-22   -0.71895076D-11    0.71895076D-11
   -0.35870572D-10   -0.35870572D-10
    0.18528846D-21   -0.62434815D-10   -0.62434815D-10    0.00000000D+00
   -0.74115383D-21    0.00000000D+00   -0.79442606D-11    0.79442606D-11
   -0.39564608D-10   -0.39564608D-10
    0.92644229D-22   -0.51418488D-10   -0.51418488D-10    0.00000000D+00
   -0.29646153D-20    0.11580529D-22   -0.69731588D-11    0.69731588D-11
   -0.34680114D-10   -0.34680114D-10
   -0.92644229D-22   -0.40346837D-10   -0.40346837D-10    0.11580529D-22
   -0.74115383D-21    0.00000000D+00   -0.55340403D-11    0.55340403D-11
   -0.27494711D-10   -0.27494711D-10
    0.92644229D-22   -0.30985440D-10   -0.30985440D-10    0.57902643D-22
    0.00000000D+00    0.23161057D-22   -0.41810853D-11    0.41810853D-11
   -0.20756971D-10   -0.20756971D-10
    0.46322114D-22   -0.23648960D-10   -0.23648960D-10    0.11580529D-22
   -0.22234615D-20    0.69483171D-22   -0.30940631D-11    0.30940631D-11
   -0.15351212D-10   -0.15351212D-10
    0.18528846D-21   -0.18063229D-10   -0.18063229D-10    0.11580529D-22
   -0.22234615D-20    0.23161057D-22   -0.22856704D-11    0.22856704D-11
   -0.11337453D-10   -0.11337453D-10
    0.46322114D-22   -0.13844151D-10   -0.13844151D-10    0.23161057D-22
    0.74115383D-21    0.34741586D-22   -0.16832580D-11    0.16832580D-11
   -0.83471631D-11   -0.83471631D-11
    0.46322114D-22   -0.10712775D-10   -0.10712775D-10    0.11580529D-22
   -0.14823077D-20    0.00000000D+00   -0.12342820D-11    0.12342820D-11
   -0.61183416D-11   -0.61183416D-11
    0.13896634D-21   -0.84078616D-11   -0.84078616D-11    0.11580529D-22
    0.00000000D+00    0.00000000D+00   -0.91526230D-12    0.91526230D-12
   -0.45362225D-11   -0.45362225D-11
    0.92644229D-22   -0.66902244D-11   -0.66902244D-11    0.57902643D-23
   -0.14823077D-20    0.23161057D-22   -0.68972809D-12    0.68972809D-12
   -0.34181067D-11   -0.34181067D-11
    0.00000000D+00   -0.53895654D-11   -0.53895654D-11    0.11580529D-22
    0.74115383D-21    0.34741586D-22   -0.52762375D-12    0.52762375D-12
   -0.26145547D-11   -0.26145547D-11
    0.92644229D-22   -0.43901255D-11   -0.43901255D-11    0.17370793D-22
   -0.11117307D-20   -0.57902643D-23   -0.40910649D-12    0.40910649D-12
   -0.20271258D-11   -0.20271258D-11
    0.92644229D-22   -0.36119533D-11   -0.36119533D-11   -0.57902643D-23
   -0.74115383D-21    0.17370793D-22   -0.32111176D-12    0.32111176D-12
   -0.15910204D-11   -0.15910204D-11
    0.46322114D-22   -0.29987912D-11   -0.29987912D-11    0.00000000D+00
   -0.11117307D-20    0.57902643D-23   -0.25485976D-12    0.25485976D-12
   -0.12626977D-11   -0.12626977D-11
    0.92644229D-22   -0.25103812D-11   -0.25103812D-11   -0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.20433902D-12    0.20433902D-12
   -0.10123505D-11   -0.10123505D-11
    0.11580529D-21   -0.21174704D-11   -0.21174704D-11    0.11580529D-22
   -0.74115383D-21    0.11580529D-22   -0.16536299D-12    0.16536299D-12
   -0.81922215D-12   -0.81922215D-12
    0.92644229D-22   -0.17985042D-11   -0.17985042D-11    0.11580529D-22
   -0.11117307D-20    0.11580529D-22   -0.13497030D-12    0.13497030D-12
   -0.66863231D-12   -0.66863231D-12
    0.46322114D-22   -0.15373956D-11   -0.15373956D-11    0.17370793D-22
   -0.22234615D-20    0.57902643D-23   -0.11103612D-12    0.11103612D-12
   -0.55004828D-12   -0.55004828D-12
    0.46322114D-22   -0.13219960D-11   -0.13219960D-11    0.23161057D-22
   -0.74115383D-21    0.57902643D-23   -0.92015600D-13    0.92015600D-13
   -0.45581314D-12   -0.45581314D-12
    0.69483171D-22   -0.11430316D-11   -0.11430316D-11    0.17370793D-22
   -0.18528846D-20    0.17370793D-22   -0.76771875D-13    0.76771875D-13
   -0.38029232D-12   -0.38029232D-12
    0.11580529D-22   -0.46322114D-22    0.46322114D-22    0.14475661D-23
   -0.18528846D-21    0.14475661D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11580529D-22    0.55316689D-13    0.55316689D-13    0.14475661D-23
   -0.27793269D-21    0.28951321D-23    0.53541574D-14   -0.53541574D-14
    0.22692598D-13    0.22692598D-13
    0.11580529D-22    0.26838015D-12    0.26838015D-12    0.14475661D-23
   -0.27793269D-21   -0.14475661D-23    0.43391517D-13   -0.43391517D-13
    0.18341718D-12    0.18341718D-12
    0.00000000D+00    0.48611354D-12    0.48611354D-12    0.21713491D-23
   -0.55586537D-21    0.14475661D-23    0.97079218D-13   -0.97079218D-13
    0.40629906D-12    0.40629906D-12
    0.11580529D-22    0.51873548D-12    0.51873548D-12    0.14475661D-23
   -0.18528846D-21    0.72378304D-24    0.17847511D-12   -0.17847511D-12
    0.74838132D-12    0.74838132D-12
    0.11580529D-22    0.20298875D-12    0.20298875D-12    0.72378304D-24
    0.92644229D-22    0.72378304D-24    0.15429237D-12   -0.15429237D-12
    0.64679265D-12    0.64679265D-12
    0.00000000D+00   -0.12522364D-12   -0.12522364D-12    0.72378304D-24
   -0.92644229D-22    0.14475661D-23    0.52707974D-13   -0.52707974D-13
    0.22052338D-12    0.22052338D-12
    0.17370793D-22   -0.28228658D-12   -0.28228658D-12    0.14475661D-23
   -0.92644229D-22    0.72378304D-24   -0.17128632D-13    0.17128632D-13
   -0.71661885D-13   -0.71661885D-13
    0.57902643D-23   -0.30924826D-12   -0.30924826D-12    0.72378304D-24
    0.00000000D+00    0.14475661D-23   -0.44309690D-13    0.44309690D-13
   -0.18515902D-12   -0.18515902D-12
    0.28951321D-22   -0.27520005D-12   -0.27520005D-12    0.72378304D-24
   -0.18528846D-21   -0.72378304D-24   -0.47159868D-13    0.47159868D-13
   -0.19696760D-12   -0.19696760D-12
    0.11580529D-22   -0.22338998D-12   -0.22338998D-12    0.36189152D-24
   -0.92644229D-22    0.10856746D-23   -0.40364944D-13    0.40364944D-13
   -0.16853149D-12   -0.16853149D-12
    0.28951321D-23   -0.17360305D-12   -0.17360305D-12    0.00000000D+00
   -0.13896634D-21    0.00000000D+00   -0.31475082D-13    0.31475082D-13
   -0.13138442D-12   -0.13138442D-12
    0.86853964D-23   -0.13247691D-12   -0.13247691D-12    0.72378304D-24
   -0.46322114D-22    0.36189152D-24   -0.23477777D-13    0.23477777D-13
   -0.97985931D-13   -0.97985931D-13
    0.00000000D+00   -0.10073112D-12   -0.10073112D-12    0.72378304D-24
   -0.92644229D-22    0.36189152D-24   -0.17196296D-13    0.17196296D-13
   -0.71759580D-13   -0.71759580D-13
   -0.28951321D-23   -0.76780627D-13   -0.76780627D-13    0.72378304D-24
   -0.46322114D-22    0.36189152D-24   -0.12661472D-13    0.12661472D-13
   -0.52834648D-13   -0.52834648D-13
   -0.28951321D-23   -0.58673817D-13   -0.58673817D-13    0.36189152D-24
   -0.46322114D-22    0.72378304D-24   -0.92847220D-14    0.92847220D-14
   -0.38741144D-13   -0.38741144D-13
    0.28951321D-23   -0.45345675D-13   -0.45345675D-13    0.36189152D-24
   -0.92644229D-22   -0.36189152D-24   -0.67610358D-14    0.67610358D-14
   -0.28208491D-13   -0.28208491D-13
    0.28951321D-23   -0.35583638D-13   -0.35583638D-13    0.36189152D-24
   -0.46322114D-22   -0.36189152D-24   -0.50034429D-14    0.50034429D-14
   -0.20874885D-13   -0.20874885D-13
   -0.28951321D-23   -0.28312151D-13   -0.28312151D-13    0.00000000D+00
   -0.46322114D-22    0.36189152D-24   -0.37656803D-14    0.37656803D-14
   -0.15710519D-13   -0.15710519D-13
   -0.28951321D-23   -0.22806637D-13   -0.22806637D-13    0.36189152D-24
    0.00000000D+00    0.18094576D-24   -0.28775456D-14    0.28775456D-14
   -0.12005010D-13   -0.12005010D-13
    0.28951321D-23   -0.18576568D-13   -0.18576568D-13    0.36189152D-24
    0.00000000D+00    0.36189152D-24   -0.22291422D-14    0.22291422D-14
   -0.92997722D-14   -0.92997722D-14
   -0.28951321D-23   -0.15283257D-13   -0.15283257D-13    0.18094576D-24
    0.00000000D+00    0.18094576D-24   -0.17483103D-14    0.17483103D-14
   -0.72937035D-14   -0.72937035D-14
    0.28951321D-23   -0.12688445D-13   -0.12688445D-13    0.18094576D-24
   -0.92644229D-22    0.36189152D-24   -0.13866638D-14    0.13866638D-14
   -0.57849086D-14   -0.57849086D-14
    0.28951321D-23   -0.10621664D-13   -0.10621664D-13    0.18094576D-24
    0.23161057D-22   -0.18094576D-24   -0.11111363D-14    0.11111363D-14
   -0.46354183D-14   -0.46354183D-14
    0.43426982D-23   -0.89590673D-14   -0.89590673D-14    0.36189152D-24
    0.00000000D+00    0.18094576D-24   -0.60774101D-13    0.60774101D-13
   -0.37493049D-14   -0.37493049D-14
    0.43426982D-23   -0.76094079D-14   -0.76094078D-14    0.18094576D-24
   -0.23161057D-22    0.36189152D-24   -0.53752882D-13    0.53752882D-13
   -0.30588113D-14   -0.30588113D-14
    0.14475661D-23   -0.65045921D-14   -0.65045921D-14   -0.18094576D-24
   -0.23161057D-22    0.36189152D-24   -0.47773366D-13    0.47773366D-13
   -0.25153806D-14   -0.25153806D-14
    0.28951321D-23   -0.55932022D-14   -0.55932021D-14    0.18094576D-24
   -0.46322114D-22    0.18094576D-24   -0.42649232D-13    0.42649232D-13
   -0.20837490D-14   -0.20837490D-14
   -0.57902643D-23   -0.48359879D-14   -0.48359879D-14    0.00000000D+00
   -0.46322114D-22    0.36189152D-24   -0.38232774D-13    0.38232774D-13
   -0.17379901D-14   -0.17379901D-14
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
