======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.19280349D-08   -0.28479366D-09   -0.21872154D-09   -0.21872154D-09
    0.75664051D-09   -0.75664051D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.39725374D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16725816D-09   -0.16725816D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23886329D-16   -0.81228607D-16    0.81228607D-16    0.69737281D-17
   -0.27612004D-15    0.69737281D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.64134076D-07   -0.21864946D-06    0.21864946D-06    0.73251164D-08
   -0.74512587D-06    0.26510696D-07    0.13618648D-07    0.13618648D-07
   -0.45957901D-07    0.45957901D-07
    0.17867555D-06   -0.61016114D-06    0.61016114D-06    0.15084612D-07
   -0.20830107D-05    0.71428026D-07    0.86333068D-07    0.86333068D-07
   -0.29230011D-06    0.29230011D-06
    0.17543502D-06   -0.60011889D-06    0.60011889D-06    0.24742889D-08
   -0.20523520D-05    0.73733780D-07    0.16471915D-06    0.16471915D-06
   -0.55897079D-06    0.55897079D-06
    0.16869679D-07   -0.59117246D-07    0.59117246D-07   -0.23636183D-07
   -0.20678772D-06    0.13698242D-07    0.12987637D-06    0.12987637D-06
   -0.44090996D-06    0.44090996D-06
   -0.14214786D-06    0.48240653D-06   -0.48240653D-06   -0.39168971D-07
    0.16369646D-05   -0.65860786D-07    0.93241809D-08    0.93241809D-08
   -0.31809808D-07    0.31809808D-07
   -0.18560871D-06    0.62914813D-06   -0.62914813D-06   -0.36432332D-07
    0.21322706D-05   -0.10832070D-06   -0.73494075D-07   -0.73494075D-07
    0.24823514D-06   -0.24823514D-06
   -0.14430329D-06    0.48803547D-06   -0.48803547D-06   -0.24850270D-07
    0.16503254D-05   -0.10061202D-06   -0.84068023D-07   -0.84068023D-07
    0.28325407D-06   -0.28325407D-06
   -0.85036179D-07    0.28697914D-06   -0.28697914D-06   -0.13770495D-07
    0.96839782D-06   -0.67302181D-07   -0.58383226D-07   -0.58383226D-07
    0.19624393D-06   -0.19624393D-06
   -0.41779745D-07    0.14078136D-06   -0.14078136D-06   -0.66110062D-08
    0.47434247D-06   -0.35688186D-07   -0.31122179D-07   -0.31122179D-07
    0.10443872D-06   -0.10443872D-06
   -0.18260933D-07    0.61470819D-07   -0.61470819D-07   -0.28810254D-08
    0.20691362D-06   -0.16300090D-07   -0.14207126D-07   -0.14207126D-07
    0.47627479D-07   -0.47627479D-07
   -0.74066919D-08    0.24916000D-07   -0.24916000D-07   -0.11749753D-08
    0.83812839D-07   -0.67935120D-08   -0.59111912D-08   -0.59111912D-08
    0.19803357D-07   -0.19803357D-07
   -0.28543650D-08    0.95975731D-08   -0.95975731D-08   -0.60430503D-09
    0.32269655D-07   -0.29246338D-08   -0.23210883D-08   -0.23210883D-08
    0.77723525D-08   -0.77723525D-08
   -0.12502703D-08    0.35357330D-08   -0.35357330D-08   -0.18067597D-09
    0.11883797D-07   -0.10701061D-08   -0.11103868D-08   -0.11103868D-08
    0.29558372D-08   -0.29558372D-08
   -0.39264290D-09    0.13198092D-08   -0.13198092D-08    0.00000000D+00
    0.44359768D-08   -0.33754207D-09   -0.37084160D-09   -0.37084160D-09
    0.12429120D-08   -0.12429120D-08
    0.00000000D+00    0.33413118D-09   -0.33413118D-09    0.00000000D+00
    0.12153904D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35224023D-09   -0.35224023D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25547606D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39804924D-17   -0.13829798D-16    0.13829798D-16    0.88463658D-18
   -0.48048738D-16    0.88464485D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12565539D-07   -0.43569938D-07    0.43569938D-07    0.16358811D-08
   -0.15106821D-06    0.50491483D-08    0.13393261D-08    0.13393261D-08
   -0.45661631D-08    0.45661631D-08
    0.39736275D-07   -0.13812550D-06    0.13812550D-06    0.40876827D-08
   -0.48011627D-06    0.13541948D-07    0.12090542D-07    0.12090542D-07
   -0.41656030D-07    0.41656030D-07
    0.43105940D-07   -0.15007175D-06    0.15007175D-06    0.26312767D-08
   -0.52245460D-06    0.14241011D-07    0.28017726D-07    0.28017726D-07
   -0.96979982D-07    0.96979982D-07
    0.69600300D-08   -0.24277047D-07    0.24277047D-07   -0.18951238D-08
   -0.84670435D-07    0.41316754D-08    0.21645956D-07    0.21645956D-07
   -0.74968010D-07    0.74968010D-07
   -0.25076572D-07    0.87055674D-07   -0.87055674D-07   -0.44190556D-08
    0.30222373D-06   -0.78149021D-08    0.94719067D-09    0.94719067D-09
   -0.32515404D-08    0.32515404D-08
   -0.29857334D-07    0.10348173D-06   -0.10348173D-06   -0.39770222D-08
    0.35865810D-06   -0.12312241D-07   -0.98262676D-08   -0.98262676D-08
    0.33951970D-07   -0.33951970D-07
   -0.20471171D-07    0.70834579D-07   -0.70834579D-07   -0.24831325D-08
    0.24510814D-06   -0.98386673D-08   -0.93906128D-08   -0.93906128D-08
    0.32380469D-07   -0.32380469D-07
   -0.10726923D-07    0.37076120D-07   -0.37076120D-07   -0.12599807D-08
    0.12815260D-06   -0.56001593D-08   -0.55701164D-08   -0.55701164D-08
    0.19182864D-07   -0.19182864D-07
   -0.48375727D-08    0.16708885D-07   -0.16708885D-07   -0.56442824D-09
    0.57714379D-07   -0.26409370D-08   -0.26624379D-08   -0.26624379D-08
    0.91626019D-08   -0.91626019D-08
   -0.19958962D-08    0.68906809D-08   -0.68906809D-08   -0.41189516D-09
    0.23790550D-07   -0.13668350D-08   -0.11339565D-08   -0.11339565D-08
    0.39007052D-08   -0.39007052D-08
   -0.77760939D-09    0.26837881D-08   -0.26837881D-08   -0.13144301D-09
    0.92630524D-08   -0.53047532D-09   -0.71955863D-09   -0.71955863D-09
    0.15479567D-08   -0.15479567D-08
   -0.41613617D-09    0.10051378D-08   -0.10051378D-08    0.00000000D+00
    0.34684701D-08   -0.17512732D-09   -0.26369247D-09   -0.26369247D-09
    0.90895202D-09   -0.90895202D-09
    0.00000000D+00    0.46094998D-09   -0.46094998D-09    0.00000000D+00
    0.15931818D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31212977D-09   -0.31212977D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.44736502D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18360204D-18   -0.64867504D-18    0.64867504D-18    0.22395657D-19
   -0.22918362D-17    0.22395786D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39759720D-09   -0.13963965D-08    0.13963965D-08    0.44231874D-10
   -0.49042889D-08    0.12379453D-09   -0.51740037D-10   -0.51740037D-10
    0.18331084D-09   -0.18331084D-09
    0.19909547D-08   -0.70237965D-08    0.70237965D-08    0.15909484D-09
   -0.24779395D-07    0.41795749D-09    0.10399573D-09    0.10399573D-09
   -0.36079856D-09    0.36079856D-09
    0.27036829D-08   -0.95533866D-08    0.95533866D-08    0.15069853D-09
   -0.33757218D-07    0.50381129D-09    0.92676404D-09    0.92676404D-09
   -0.32632627D-08    0.32632627D-08
    0.41745203D-09   -0.14728358D-08    0.14728358D-08   -0.18402460D-10
   -0.51964753D-08    0.13849851D-09    0.74007717D-09    0.74007717D-09
   -0.26067369D-08    0.26067369D-08
   -0.12368483D-08    0.43669245D-08   -0.43669245D-08   -0.10149540D-09
    0.15418552D-07   -0.22702188D-09   -0.25386816D-10   -0.25386816D-10
    0.90220432D-10   -0.90220432D-10
   -0.11982627D-08    0.42263790D-08   -0.42263790D-08   -0.33938464D-09
    0.14907153D-07   -0.56229481D-09   -0.26137615D-09   -0.26137615D-09
    0.91978852D-09   -0.91978852D-09
   -0.69119217D-09    0.24366395D-08   -0.24366395D-08   -0.12975523D-09
    0.85900237D-08   -0.29482477D-09   -0.18999652D-09   -0.18999652D-09
    0.66817999D-09   -0.66817999D-09
   -0.32351133D-09    0.11401456D-08   -0.11401456D-08    0.00000000D+00
    0.40182978D-08    0.00000000D+00   -0.25735387D-09   -0.25735387D-09
    0.33986457D-09   -0.33986457D-09
   -0.33133580D-09    0.47863811D-09   -0.47863811D-09    0.00000000D+00
    0.16866077D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37265281D-09   -0.37265281D-09
    0.00000000D+00    0.43472785D-09   -0.43472785D-09    0.00000000D+00
    0.66290166D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13012640D-09   -0.13012640D-09    0.00000000D+00
    0.53925613D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14980325D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
