======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59292306D-20    0.23716923D-19   -0.23716923D-19   -0.74115383D-21
    0.94867690D-19   -0.74115383D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20   -0.15287075D-07   -0.15287075D-07   -0.74115383D-21
    0.47433845D-19   -0.74115383D-21   -0.19002908D-08    0.19002908D-08
   -0.12929697D-07   -0.12929697D-07
   -0.88938459D-20   -0.12098486D-08   -0.12098486D-08   -0.74115383D-21
    0.23716923D-19   -0.29646153D-20   -0.97166956D-08    0.97166956D-08
   -0.70210045D-07   -0.70210045D-07
   -0.44469230D-20    0.19367414D-06    0.19367414D-06   -0.11117307D-20
    0.23716923D-19    0.74115383D-21    0.13656410D-07   -0.13656410D-07
    0.73226791D-07    0.73226791D-07
    0.74115383D-21    0.30893653D-06    0.30893653D-06    0.92644229D-22
   -0.35575384D-19   -0.11117307D-20    0.57809860D-07   -0.57809860D-07
    0.35985423D-06    0.35985423D-06
   -0.74115383D-21    0.16858470D-06    0.16858470D-06   -0.92644229D-22
    0.29646153D-20    0.27793269D-21    0.43926138D-07   -0.43926138D-07
    0.27025762D-06    0.27025762D-06
   -0.18528846D-21    0.51847306D-07    0.51847306D-07   -0.69483171D-22
    0.14823077D-20    0.23161057D-21    0.13461530D-07   -0.13461530D-07
    0.79782579D-07    0.79782579D-07
    0.27793269D-21    0.21403061D-07    0.21403061D-07    0.57902643D-22
    0.22234615D-20   -0.69483171D-22    0.46461261D-08   -0.46461261D-08
    0.27914516D-07    0.27914516D-07
   -0.69483171D-22    0.10040158D-07    0.10040158D-07    0.11580529D-22
    0.00000000D+00    0.34741586D-22    0.23426929D-08   -0.23426929D-08
    0.13953900D-07    0.13953900D-07
   -0.23161057D-22    0.43210326D-08    0.43210326D-08    0.00000000D+00
   -0.55586537D-21    0.14475661D-22    0.10236182D-08   -0.10236182D-08
    0.60675093D-08    0.60675093D-08
   -0.57902643D-23    0.18068073D-08    0.18068073D-08    0.14475661D-23
    0.32425480D-21   -0.94091795D-23    0.43500388D-09   -0.43500388D-09
    0.25706328D-08    0.25706328D-08
    0.36189152D-23    0.72805171D-09    0.72805171D-09    0.10856746D-23
   -0.23161057D-22    0.18094576D-23    0.18033955D-09   -0.18033955D-09
    0.10630462D-08    0.10630462D-08
   -0.10856746D-23    0.27599279D-09    0.27599279D-09   -0.22618220D-24
    0.20265925D-22    0.23522949D-23    0.72434115D-10   -0.72434115D-10
    0.42609122D-09    0.42609122D-09
    0.36189152D-24    0.92600037D-10    0.92600037D-10    0.00000000D+00
   -0.54283728D-23    0.00000000D+00    0.27317297D-10   -0.27317297D-10
    0.16036476D-09    0.16036476D-09
    0.90472879D-25    0.26958193D-10    0.26958193D-10    0.00000000D+00
   -0.12213839D-23    0.18094576D-24    0.98918717D-11   -0.98918717D-11
    0.58214119D-10    0.58214119D-10
    0.00000000D+00    0.39836357D-11    0.39836357D-11    0.00000000D+00
   -0.54283728D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10364563D-10    0.10364563D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74115383D-21    0.59292306D-20   -0.59292306D-20   -0.18528846D-21
    0.23716923D-19   -0.18528846D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19639370D-08   -0.19639370D-08   -0.92644229D-22
    0.00000000D+00   -0.27793269D-21   -0.24680933D-09    0.24680933D-09
   -0.12994742D-08   -0.12994742D-08
    0.00000000D+00   -0.41329198D-08   -0.41329198D-08   -0.92644229D-22
    0.29646153D-19   -0.27793269D-21   -0.17421748D-08    0.17421748D-08
   -0.92838363D-08   -0.92838363D-08
    0.00000000D+00    0.85455167D-08    0.85455167D-08    0.00000000D+00
   -0.59292306D-20    0.00000000D+00   -0.34422356D-09    0.34422356D-09
   -0.23383133D-08   -0.23383133D-08
   -0.27793269D-21    0.16847340D-07    0.16847340D-07    0.57902643D-22
    0.29646153D-20   -0.13896634D-21    0.44176426D-08   -0.44176426D-08
    0.22594463D-07    0.22594463D-07
   -0.13896634D-21    0.64954301D-08    0.64954301D-08    0.00000000D+00
    0.37057691D-20   -0.92644229D-22    0.25155165D-08   -0.25155165D-08
    0.12679979D-07    0.12679979D-07
    0.92644229D-22    0.17350803D-08    0.17350803D-08    0.11580529D-22
    0.33351922D-20    0.00000000D+00    0.51317756D-09   -0.51317756D-09
    0.25231535D-08    0.25231535D-08
   -0.34741586D-22    0.83640205D-09    0.83640205D-09    0.00000000D+00
    0.64850960D-21   -0.15923227D-22    0.23194192D-09   -0.23194192D-09
    0.11611492D-08    0.11611492D-08
   -0.23161057D-22    0.36721494D-09    0.36721494D-09    0.00000000D+00
   -0.18528846D-21   -0.65140473D-23    0.10654454D-09   -0.10654454D-09
    0.52937477D-09    0.52937477D-09
   -0.57902643D-23    0.15486902D-09    0.15486902D-09    0.90472879D-24
    0.46322114D-22   -0.28951321D-23    0.45043648D-10   -0.45043648D-10
    0.22340919D-09    0.22340919D-09
   -0.61521558D-23    0.63678807D-10    0.63678807D-10   -0.90472879D-25
    0.23161057D-22   -0.12666203D-23    0.18720200D-10   -0.18720200D-10
    0.92720124D-10    0.92720124D-10
   -0.12666203D-23    0.25229654D-10    0.25229654D-10   -0.90472879D-25
   -0.28951321D-23    0.90472879D-25    0.76147474D-11   -0.76147474D-11
    0.37671720D-10    0.37671720D-10
   -0.22618220D-25    0.93553012D-11    0.93553012D-11    0.00000000D+00
    0.25332406D-23    0.00000000D+00    0.58148649D-11   -0.58148649D-11
    0.14867536D-10    0.14867536D-10
   -0.45236440D-25    0.41983805D-11    0.41983805D-11    0.00000000D+00
    0.10404381D-23    0.00000000D+00    0.17064642D-11   -0.17064642D-11
    0.85615173D-11    0.85615173D-11
    0.00000000D+00    0.73281749D-12    0.73281749D-12    0.00000000D+00
    0.27141864D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.92644229D-22    0.37057691D-21   -0.37057691D-21   -0.57902643D-23
    0.74115383D-21   -0.57902643D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27793269D-21   -0.18974414D-10   -0.18974414D-10   -0.11580529D-22
    0.22234615D-20   -0.17370793D-22   -0.30763404D-11    0.30763404D-11
   -0.12987510D-10   -0.12987510D-10
    0.00000000D+00   -0.53679668D-10   -0.53679668D-10   -0.11580529D-22
    0.74115383D-21    0.00000000D+00   -0.25655990D-10    0.25655990D-10
   -0.10868062D-09   -0.10868062D-09
    0.92644229D-22    0.36492465D-10    0.36492465D-10    0.14475661D-23
    0.74115383D-21    0.14475661D-23   -0.19398905D-10    0.19398905D-10
   -0.83514783D-10   -0.83514783D-10
   -0.23161057D-22    0.10646408D-09    0.10646408D-09    0.00000000D+00
    0.46322114D-21   -0.72378304D-24    0.43668193D-10   -0.43668193D-10
    0.18426264D-09    0.18426264D-09
   -0.57902643D-23    0.20287107D-10    0.20287107D-10    0.00000000D+00
    0.23161057D-21    0.72378304D-24    0.14304626D-10   -0.14304626D-10
    0.59274750D-10    0.59274750D-10
   -0.14475661D-23    0.74179005D-11    0.74179005D-11   -0.45236440D-24
    0.46322114D-22   -0.36189152D-24    0.24051558D-11   -0.24051558D-11
    0.10112111D-10    0.10112111D-10
   -0.14475661D-23    0.35462425D-11    0.35462425D-11    0.00000000D+00
    0.57902643D-23   -0.22618220D-24    0.14397569D-11   -0.14397569D-11
    0.60113861D-11    0.60113861D-11
    0.00000000D+00    0.14933186D-11    0.14933186D-11    0.45236440D-25
   -0.57902643D-23    0.18094576D-24    0.59533431D-12   -0.59533431D-12
    0.24845842D-11    0.24845842D-11
    0.27141864D-24    0.61936997D-12    0.61936997D-12    0.00000000D+00
    0.00000000D+00    0.45236440D-25    0.24506327D-12   -0.24506327D-12
    0.10224085D-11    0.10224085D-11
    0.67854660D-25    0.25084543D-12    0.25084543D-12    0.00000000D+00
   -0.10856746D-23    0.00000000D+00    0.34497247D-12   -0.34497247D-12
    0.41566780D-12    0.41566780D-12
    0.00000000D+00    0.30146621D-12    0.30146621D-12    0.00000000D+00
   -0.27141864D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.54078118D-12    0.54078118D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
