======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.11911401D-21    0.19603570D-07    0.19603570D-07    0.19852335D-22
   -0.12705494D-20    0.99261674D-23    0.36415350D-09   -0.36415350D-09
    0.20503446D-08    0.20503446D-08
   -0.39704669D-22    0.20384986D-07    0.20384986D-07    0.00000000D+00
    0.31763736D-21   -0.99261674D-23    0.19670346D-08   -0.19670346D-08
    0.12711475D-07    0.12711475D-07
    0.00000000D+00    0.13754121D-07    0.13754121D-07    0.00000000D+00
   -0.47645603D-21    0.49630837D-23    0.19411243D-08   -0.19411243D-08
    0.12438037D-07    0.12438037D-07
    0.00000000D+00    0.72799729D-08    0.72799729D-08    0.12407709D-23
   -0.79409339D-22    0.24815418D-23    0.12388591D-08   -0.12388591D-08
    0.78481284D-08    0.78481284D-08
    0.14889251D-22    0.33306620D-08    0.33306620D-08    0.12407709D-23
    0.00000000D+00    0.00000000D+00    0.63028491D-09   -0.63028491D-09
    0.39589968D-08    0.39589968D-08
   -0.12407709D-23    0.13918381D-08    0.13918381D-08    0.15509636D-23
   -0.19852335D-22    0.58936619D-23    0.28199808D-09   -0.28199808D-09
    0.17604027D-08    0.17604027D-08
    0.37223128D-23    0.54688803D-09    0.54688803D-09    0.38774091D-24
   -0.24815418D-22    0.46528909D-24    0.11640669D-09   -0.11640669D-09
    0.72335672D-09    0.72335672D-09
   -0.15509636D-24    0.20478951D-09    0.20478951D-09    0.15509636D-24
   -0.37223128D-23    0.34896682D-24    0.45515752D-10   -0.45515752D-10
    0.28184542D-09    0.28184542D-09
    0.38774091D-25    0.72845410D-10    0.72845410D-10    0.00000000D+00
   -0.31019273D-23    0.00000000D+00    0.17143278D-10   -0.17143278D-10
    0.10587995D-09    0.10587995D-09
    0.11632227D-24    0.23623994D-10    0.23623994D-10    0.00000000D+00
   -0.46528909D-24    0.00000000D+00    0.38222238D-11   -0.38222238D-11
    0.38299448D-10    0.38299448D-10
    0.19387046D-25    0.44179519D-11    0.44179519D-11    0.00000000D+00
   -0.31019273D-24    0.00000000D+00    0.12980585D-11   -0.12980585D-11
    0.78296559D-11    0.78296559D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11632227D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.81619067D-10    0.81619067D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99261674D-23    0.00000000D+00    0.39704669D-22    0.00000000D+00
   -0.15881868D-21    0.24815418D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.76049968D-09   -0.76049968D-09   -0.24815418D-23
   -0.63527471D-21    0.00000000D+00   -0.60053216D-10    0.60053216D-10
   -0.30875957D-09   -0.30875957D-09
    0.00000000D+00   -0.91674401D-09   -0.91674401D-09    0.00000000D+00
    0.00000000D+00   -0.24815418D-23   -0.22895227D-09    0.22895227D-09
   -0.12098575D-08   -0.12098575D-08
    0.00000000D+00    0.16734419D-09    0.16734419D-09   -0.74446255D-23
    0.00000000D+00   -0.49630837D-23   -0.23279703D-09    0.23279703D-09
   -0.12518872D-08   -0.12518872D-08
   -0.99261674D-23    0.12282446D-08    0.12282446D-08   -0.37223128D-23
    0.31763736D-21   -0.37223128D-23    0.16096058D-10   -0.16096058D-10
    0.75711797D-10    0.75711797D-10
    0.49630837D-23    0.12172375D-08    0.12172375D-08   -0.62038546D-24
    0.79409339D-22   -0.12407709D-23    0.15421126D-09   -0.15421126D-09
    0.80828105D-09    0.80828105D-09
   -0.49630837D-23    0.75886849D-09    0.75886849D-09    0.93057819D-24
    0.00000000D+00    0.00000000D+00    0.13844367D-09   -0.13844367D-09
    0.72063434D-09    0.72063434D-09
   -0.37223128D-23    0.37627902D-09    0.37627902D-09   -0.93057819D-24
    0.59557004D-22   -0.18611564D-23    0.80632548D-10   -0.80632548D-10
    0.41721868D-09    0.41721868D-09
    0.00000000D+00    0.16445476D-09    0.16445476D-09   -0.77548182D-25
    0.34741586D-22   -0.38774091D-24    0.38521561D-10   -0.38521561D-10
    0.19851466D-09    0.19851466D-09
   -0.15509636D-24    0.66506731D-10    0.66506731D-10   -0.38774091D-25
    0.24815418D-23   -0.11632227D-24    0.16492011D-10   -0.16492011D-10
    0.84746845D-10    0.84746845D-10
   -0.77548182D-25    0.25493565D-10    0.25493565D-10   -0.19387046D-25
    0.18611564D-23   -0.77548182D-25    0.65919125D-11   -0.65919125D-11
    0.33802777D-10    0.33802777D-10
    0.00000000D+00    0.93552300D-11    0.93552300D-11    0.00000000D+00
    0.18611564D-23    0.00000000D+00    0.14162793D-11   -0.14162793D-11
    0.12875342D-10    0.12875342D-10
   -0.19387046D-25    0.32604461D-11    0.32604461D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.52532801D-12   -0.52532801D-12
    0.26621925D-11    0.26621925D-11
    0.00000000D+00    0.58551643D-12    0.58551643D-12    0.00000000D+00
    0.77548182D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.95214544D-12    0.95214544D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58161137D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.24815418D-23    0.24815418D-23    0.77548182D-25
    0.99261674D-23    0.77548182D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62038546D-24   -0.64327067D-11   -0.64327067D-11    0.00000000D+00
   -0.99261674D-23    0.00000000D+00   -0.37783179D-12    0.37783179D-12
   -0.15425916D-11   -0.15425916D-11
    0.12407709D-23   -0.95150534D-11   -0.95150534D-11    0.00000000D+00
    0.00000000D+00   -0.15509636D-24   -0.28032287D-11    0.28032287D-11
   -0.11934307D-10   -0.11934307D-10
    0.12407709D-23    0.10777910D-12    0.10777910D-12    0.77548182D-25
   -0.29778502D-22    0.77548182D-25   -0.38391524D-11    0.38391524D-11
   -0.16555301D-10   -0.16555301D-10
   -0.62038546D-24    0.10164937D-10    0.10164937D-10    0.23264455D-24
   -0.19852335D-22   -0.77548182D-25    0.71213300D-13   -0.71213300D-13
    0.28448789D-12    0.28448789D-12
    0.93057819D-24    0.94309149D-11    0.94309149D-11    0.38774091D-25
   -0.49630837D-23    0.77548182D-25    0.18507924D-11   -0.18507924D-11
    0.79125439D-11    0.79125439D-11
    0.15509636D-24    0.54391475D-11    0.54391475D-11    0.19387046D-25
   -0.24815418D-23    0.77548182D-25    0.14752633D-11   -0.14752633D-11
    0.62875575D-11    0.62875575D-11
    0.00000000D+00    0.25559020D-11    0.25559020D-11    0.00000000D+00
   -0.37223128D-23    0.19387046D-25    0.79012140D-12   -0.79012140D-12
    0.33615830D-11    0.33615830D-11
    0.77548182D-25    0.10771312D-11    0.10771312D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.17655057D-12   -0.17655057D-12
    0.15182140D-11    0.15182140D-11
    0.38774091D-25    0.42441735D-12    0.42441735D-12    0.00000000D+00
   -0.46528909D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31194850D-12    0.31194850D-12
    0.00000000D+00    0.78646200D-13    0.78646200D-13    0.00000000D+00
   -0.27141864D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
