======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.13318181D-04   -0.45356926D-04    0.45356926D-04    0.34210569D-05
   -0.15440621D-03    0.34184931D-05    0.22595291D-06    0.22595291D-06
   -0.76255860D-06    0.76255860D-06
    0.12982029D-04   -0.44213529D-04    0.44213529D-04    0.33255070D-05
   -0.15051858D-03    0.33221673D-05    0.46042896D-06    0.46042896D-06
   -0.15552521D-05    0.15552521D-05
    0.12413775D-04   -0.42278631D-04    0.42278631D-04    0.31701815D-05
   -0.14393302D-03    0.31802733D-05    0.68572835D-06    0.68572835D-06
   -0.23182703D-05    0.23182703D-05
    0.11637256D-04   -0.39632461D-04    0.39632461D-04    0.29661267D-05
   -0.13491944D-03    0.30068837D-05    0.86185541D-06    0.86185541D-06
   -0.29152604D-05    0.29152604D-05
    0.10716858D-04   -0.36494802D-04    0.36494802D-04    0.27318352D-05
   -0.12422774D-03    0.28098280D-05    0.95532418D-06    0.95532418D-06
   -0.32319413D-05    0.32319413D-05
    0.97397816D-05   -0.33163941D-04    0.33163941D-04    0.24884181D-05
   -0.11287776D-03    0.25952461D-05    0.96130301D-06    0.96130301D-06
   -0.32518329D-05    0.32518329D-05
    0.87864414D-05   -0.29914772D-04    0.29914772D-04    0.22536883D-05
   -0.10180872D-03    0.23727313D-05    0.90098353D-06    0.90098353D-06
   -0.30470998D-05    0.30470998D-05
    0.79110954D-05   -0.26932382D-04    0.26932382D-04    0.20389651D-05
   -0.91651702D-04    0.21548042D-05    0.80485030D-06    0.80485030D-06
   -0.27213233D-05    0.27213233D-05
    0.71388772D-05   -0.24302150D-04    0.24302150D-04    0.18491457D-05
   -0.82696628D-04    0.19524454D-05    0.69856827D-06    0.69856827D-06
   -0.23614906D-05    0.23614906D-05
    0.64731056D-05   -0.22035010D-04    0.22035010D-04    0.16845590D-05
   -0.74979510D-04    0.17719431D-05    0.59781115D-06    0.59781115D-06
   -0.20205838D-05    0.20205838D-05
    0.59049245D-05   -0.20100504D-04    0.20100504D-04    0.15430461D-05
   -0.68395665D-04    0.16148767D-05    0.50954568D-06    0.50954568D-06
   -0.17220732D-05    0.17220732D-05
    0.54207446D-05   -0.18452168D-04    0.18452168D-04    0.14214942D-05
   -0.62786317D-04    0.14797916D-05    0.43534143D-06    0.43534143D-06
   -0.14711909D-05    0.14711909D-05
    0.50065444D-05   -0.17042156D-04    0.17042156D-04    0.13167134D-05
   -0.57988277D-04    0.13639026D-05    0.37417164D-06    0.37417164D-06
   -0.12644178D-05    0.12644178D-05
    0.46497933D-05   -0.15827753D-04    0.15827753D-04    0.12258357D-05
   -0.53856001D-04    0.12641726D-05    0.32408948D-06    0.32408948D-06
   -0.10951464D-05    0.10951464D-05
    0.43400315D-05   -0.14773322D-04    0.14773322D-04    0.11464428D-05
   -0.50268129D-04    0.11778220D-05    0.28303720D-06    0.28303720D-06
   -0.95640695D-06    0.95640695D-06
    0.40688262D-05   -0.13850146D-04    0.13850146D-04    0.10765641D-05
   -0.47126892D-04    0.11024956D-05    0.24917742D-06    0.24917742D-06
   -0.84198159D-06    0.84198159D-06
    0.38294904D-05   -0.13035454D-04    0.13035454D-04    0.10146199D-05
   -0.44354799D-04    0.10362703D-05    0.22100249D-06    0.22100249D-06
   -0.74677068D-06    0.74677068D-06
    0.36167416D-05   -0.12311264D-04    0.12311264D-04    0.95934842D-06
   -0.41890650D-04    0.97760451D-06    0.19733246D-06    0.19733246D-06
   -0.66678465D-06    0.66678465D-06
    0.34263868D-05   -0.11663303D-04    0.11663303D-04    0.90973677D-06
   -0.39685879D-04    0.92527130D-06    0.17726218D-06    0.17726218D-06
   -0.59896384D-06    0.59896384D-06
    0.32550674D-05   -0.11080138D-04    0.11080138D-04    0.86496500D-06
   -0.37701585D-04    0.87829266D-06    0.16009899D-06    0.16009899D-06
   -0.54096718D-06    0.54096718D-06
    0.31000642D-05   -0.10552512D-04    0.10552512D-04    0.82436296D-06
   -0.35906271D-04    0.83588242D-06    0.14530841D-06    0.14530841D-06
   -0.49098835D-06    0.49098835D-06
    0.29591522D-05   -0.10072853D-04    0.10072853D-04    0.78737790D-06
   -0.34274168D-04    0.79740177D-06    0.13247318D-06    0.13247318D-06
   -0.44761718D-06    0.44761718D-06
    0.28304934D-05   -0.96349026D-05    0.96349026D-05    0.75355000D-06
   -0.32783987D-04    0.76232620D-06    0.12126375D-06    0.12126375D-06
   -0.40973997D-06    0.40973997D-06
    0.27125562D-05   -0.92334483D-05    0.92334483D-05    0.72249376D-06
   -0.31417987D-04    0.73022093D-06    0.11141709D-06    0.11141709D-06
   -0.37646781D-06    0.37646781D-06
    0.26040539D-05   -0.88641104D-05    0.88641104D-05    0.69388366D-06
   -0.30161268D-04    0.70072245D-06    0.10272120D-06    0.10272120D-06
   -0.34708434D-06    0.34708434D-06
    0.25038980D-05   -0.85231831D-05    0.85231831D-05    0.66744297D-06
   -0.29001219D-04    0.67352444D-06    0.95003741D-07    0.95003741D-07
   -0.32100710D-06    0.32100710D-06
    0.24111610D-05   -0.82075096D-05    0.82075096D-05    0.64293503D-06
   -0.27927100D-04    0.64836693D-06    0.88123409D-07    0.88123409D-07
   -0.29775860D-06    0.29775860D-06
    0.23250481D-05   -0.79143843D-05    0.79143843D-05    0.62015621D-06
   -0.26929703D-04    0.62502782D-06    0.81963498D-07    0.81963498D-07
   -0.27694448D-06    0.27694448D-06
    0.24252899D-05   -0.84462976D-05    0.84462976D-05    0.42867467D-06
   -0.29413811D-04    0.42867467D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24074803D-05   -0.83844359D-05    0.83844359D-05    0.42497207D-06
   -0.29198939D-04    0.42430681D-06    0.25472344D-07    0.25472344D-07
   -0.87986409D-07    0.87986409D-07
    0.23505947D-05   -0.81866478D-05    0.81866478D-05    0.41357730D-06
   -0.28511262D-04    0.41205707D-06    0.54824709D-07    0.54824709D-07
   -0.18956074D-06    0.18956074D-06
    0.22492713D-05   -0.78339411D-05    0.78339411D-05    0.39427938D-06
   -0.27283537D-04    0.39374146D-06    0.85843943D-07    0.85843943D-07
   -0.29706395D-06    0.29706395D-06
    0.21054247D-05   -0.73328111D-05    0.73328111D-05    0.36810104D-06
   -0.25537790D-04    0.37089335D-06    0.11105649D-06    0.11105649D-06
   -0.38449277D-06    0.38449277D-06
    0.19319905D-05   -0.67284015D-05    0.67284015D-05    0.33758606D-06
   -0.23431558D-04    0.34450475D-06    0.12404371D-06    0.12404371D-06
   -0.42951089D-06    0.42951089D-06
    0.17479407D-05   -0.60870020D-05    0.60870020D-05    0.30588242D-06
   -0.21196442D-04    0.31576541D-06    0.12404333D-06    0.12404333D-06
   -0.42947732D-06    0.42947732D-06
    0.15701867D-05   -0.54676534D-05    0.54676534D-05    0.27558936D-06
   -0.19038547D-04    0.28648585D-06    0.11485324D-06    0.11485324D-06
   -0.39760019D-06    0.39760019D-06
    0.14091458D-05   -0.49066584D-05    0.49066584D-05    0.24822765D-06
   -0.17084377D-04    0.25858357D-06    0.10131847D-06    0.10131847D-06
   -0.35069577D-06    0.35069577D-06
    0.12688161D-05   -0.44179002D-05    0.44179002D-05    0.22433928D-06
   -0.15382140D-04    0.23336931D-06    0.87039097D-07    0.87039097D-07
   -0.30123706D-06    0.30123706D-06
    0.11489674D-05   -0.40005305D-05    0.40005305D-05    0.20384334D-06
   -0.13928719D-04    0.21135176D-06    0.73931636D-07    0.73931636D-07
   -0.25585301D-06    0.25585301D-06
    0.10473451D-05   -0.36466634D-05    0.36466634D-05    0.18636481D-06
   -0.12696539D-04    0.19246298D-06    0.62698165D-07    0.62698165D-07
   -0.21696632D-06    0.21696632D-06
    0.96110045D-06   -0.33463598D-05    0.33463598D-05    0.17144390D-06
   -0.11650923D-04    0.17635362D-06    0.53390857D-07    0.53390857D-07
   -0.18475211D-06    0.18475211D-06
    0.88750106D-06   -0.30900948D-05    0.30900948D-05    0.15864030D-06
   -0.10758670D-04    0.16259366D-06    0.45791556D-07    0.45791556D-07
   -0.15845213D-06    0.15845213D-06
    0.82419684D-06   -0.28696801D-05    0.28696801D-05    0.14757305D-06
   -0.99912515D-05    0.15077367D-06    0.39609299D-07    0.39609299D-07
   -0.13705770D-06    0.13705770D-06
    0.76926902D-06   -0.26784323D-05    0.26784323D-05    0.13792860D-06
   -0.93253890D-05    0.14054262D-06    0.34563431D-07    0.34563431D-07
   -0.11959666D-06    0.11959666D-06
    0.72119247D-06   -0.25110398D-05    0.25110398D-05    0.12945582D-06
   -0.87425847D-05    0.13161345D-06    0.30412715D-07    0.30412715D-07
   -0.10523366D-06    0.10523366D-06
    0.67876962D-06   -0.23633323D-05    0.23633323D-05    0.12195605D-06
   -0.82283177D-05    0.12375645D-06    0.26964016D-07    0.26964016D-07
   -0.93300089D-07    0.93300089D-07
    0.64106020D-06   -0.22320361D-05    0.22320361D-05    0.11527207D-06
   -0.77711891D-05    0.11678975D-06    0.24069116D-07    0.24069116D-07
   -0.83282924D-07    0.83282924D-07
    0.60732019D-06   -0.21145605D-05    0.21145605D-05    0.10927845D-06
   -0.73621791D-05    0.11056959D-06    0.21615820D-07    0.21615820D-07
   -0.74793894D-07    0.74793894D-07
    0.57695418D-06   -0.20088325D-05    0.20088325D-05    0.10387407D-06
   -0.69940702D-05    0.10498157D-06    0.19518806D-07    0.19518806D-07
   -0.67537732D-07    0.67537732D-07
    0.54948017D-06   -0.19131738D-05    0.19131738D-05    0.98976521D-07
   -0.66610192D-05    0.99933608D-07    0.17712372D-07    0.17712372D-07
   -0.61287077D-07    0.61287077D-07
    0.52450380D-06   -0.18262114D-05    0.18262114D-05    0.94518026D-07
   -0.63582456D-05    0.95350734D-07    0.16145274D-07    0.16145274D-07
   -0.55864600D-07    0.55864600D-07
    0.50169929D-06   -0.17468109D-05    0.17468109D-05    0.90442313D-07
   -0.60818001D-05    0.91171283D-07    0.14777073D-07    0.14777073D-07
   -0.51130368D-07    0.51130368D-07
    0.48079515D-06   -0.16740271D-05    0.16740271D-05    0.86702299D-07
   -0.58283918D-05    0.87344064D-07    0.13575516D-07    0.13575516D-07
   -0.46972769D-07    0.46972769D-07
    0.46156334D-06   -0.16070660D-05    0.16070660D-05    0.83258291D-07
   -0.55952561D-05    0.83826218D-07    0.12514626D-07    0.12514626D-07
   -0.43301910D-07    0.43301910D-07
    0.44381091D-06   -0.15452558D-05    0.15452558D-05    0.80076595D-07
   -0.53800540D-05    0.80581586D-07    0.11573291D-07    0.11573291D-07
   -0.40044744D-07    0.40044744D-07
    0.42737347D-06   -0.14880241D-05    0.14880241D-05    0.77128430D-07
   -0.51807927D-05    0.77579448D-07    0.10734215D-07    0.10734215D-07
   -0.37141417D-07    0.37141417D-07
    0.41211013D-06   -0.14348804D-05    0.14348804D-05    0.74389065D-07
   -0.49957644D-05    0.74793532D-07    0.99831174D-08    0.99831174D-08
   -0.34542511D-07    0.34542511D-07
    0.14340340D-06   -0.50762939D-06    0.50762939D-06    0.13269469D-07
   -0.17969740D-05    0.13269469D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14260628D-06   -0.50481410D-06    0.50481410D-06    0.13180349D-07
   -0.17870306D-05    0.13155772D-07    0.61276526D-09    0.61276526D-09
   -0.21575028D-08    0.21575028D-08
    0.13975420D-06   -0.49473104D-06    0.49473104D-06    0.12879452D-07
   -0.17513829D-05    0.12817119D-07    0.15178539D-08    0.15178539D-08
   -0.53485423D-08    0.53485423D-08
    0.13403864D-06   -0.47450638D-06    0.47450638D-06    0.12311616D-07
   -0.16798160D-05    0.12260985D-07    0.26439148D-08    0.26439148D-08
   -0.93213980D-08    0.93213980D-08
    0.12531379D-06   -0.44361794D-06    0.44361794D-06    0.11481513D-07
   -0.15704603D-05    0.11507413D-07    0.36089320D-08    0.36089320D-08
   -0.12726775D-07    0.12726775D-07
    0.11449362D-06   -0.40530489D-06    0.40530489D-06    0.10481007D-07
   -0.14347957D-05    0.10600650D-07    0.40827592D-08    0.40827592D-08
   -0.14398468D-07    0.14398468D-07
    0.10302525D-06   -0.36469727D-06    0.36469727D-06    0.94378490D-08
   -0.12910085D-05    0.96164216D-08    0.40467562D-08    0.40467562D-08
   -0.14270986D-07    0.14270986D-07
    0.92107705D-07   -0.32604327D-06    0.32604327D-06    0.84522013D-08
   -0.11541501D-05    0.86445351D-08    0.36896997D-08    0.36896997D-08
   -0.13011118D-07    0.13011118D-07
    0.82378710D-07   -0.29160019D-06    0.29160019D-06    0.75754081D-08
   -0.10322109D-05    0.77527176D-08    0.32087716D-08    0.32087716D-08
   -0.11314686D-07    0.11314686D-07
    0.74015332D-07   -0.26199354D-06    0.26199354D-06    0.68206626D-08
   -0.92740049D-06    0.69715264D-08    0.27267491D-08    0.27267491D-08
   -0.96146690D-08    0.96146690D-08
    0.66940848D-07   -0.23695065D-06    0.23695065D-06    0.61804360D-08
   -0.83874987D-06    0.63037072D-08    0.22986694D-08    0.22986694D-08
   -0.81050509D-08    0.81050509D-08
    0.60979430D-07   -0.21584844D-06    0.21584844D-06    0.56391548D-08
   -0.76405096D-06    0.57381023D-08    0.19396314D-08    0.19396314D-08
   -0.68389889D-08    0.68389889D-08
    0.55939276D-07   -0.19800759D-06    0.19800759D-06    0.51800163D-08
   -0.70089778D-06    0.52590747D-08    0.16463017D-08    0.16463017D-08
   -0.58046739D-08    0.58046739D-08
    0.51647635D-07   -0.18281641D-06    0.18281641D-06    0.47878809D-08
   -0.64712442D-06    0.48512252D-08    0.14089689D-08    0.14089689D-08
   -0.49678325D-08    0.49678325D-08
    0.47960829D-07   -0.16976624D-06    0.16976624D-06    0.44501072D-08
   -0.60092995D-06    0.45012162D-08    0.12170752D-08    0.12170752D-08
   -0.42912230D-08    0.42912230D-08
    0.44763741D-07   -0.15844955D-06    0.15844955D-06    0.41565173D-08
   -0.56087167D-06    0.41981684D-08    0.10611331D-08    0.10611331D-08
   -0.37413849D-08    0.37413849D-08
    0.41966026D-07   -0.14854652D-06    0.14854652D-06    0.38990920D-08
   -0.52581742D-06    0.39334351D-08    0.93319323D-09    0.93319323D-09
   -0.32902836D-08    0.32902836D-08
    0.39497437D-07   -0.13980849D-06    0.13980849D-06    0.36715731D-08
   -0.49488699D-06    0.37002172D-08    0.82703572D-09    0.82703572D-09
   -0.29159859D-08    0.29159859D-08
    0.37303135D-07   -0.13204135D-06    0.13204135D-06    0.34690539D-08
   -0.46739327D-06    0.34931926D-08    0.73799567D-09    0.73799567D-09
   -0.26020429D-08    0.26020429D-08
    0.35339812D-07   -0.12509181D-06    0.12509181D-06    0.32876410D-08
   -0.44279362D-06    0.33081714D-08    0.66258469D-09    0.66258469D-09
   -0.23361548D-08    0.23361548D-08
    0.33572821D-07   -0.11883721D-06    0.11883721D-06    0.31242076D-08
   -0.42065394D-06    0.31418142D-08    0.59815902D-09    0.59815902D-09
   -0.21089996D-08    0.21089996D-08
    0.31974115D-07   -0.11317830D-06    0.11317830D-06    0.29762136D-08
   -0.40062280D-06    0.29914262D-08    0.54268569D-09    0.54268569D-09
   -0.19134094D-08    0.19134094D-08
    0.30520746D-07   -0.10803383D-06    0.10803383D-06    0.28415750D-08
   -0.38241267D-06    0.28548085D-08    0.49458087D-09    0.49458087D-09
   -0.17437995D-08    0.17437995D-08
    0.29193757D-07   -0.10333671D-06    0.10333671D-06    0.27185657D-08
   -0.36578604D-06    0.27301489D-08    0.45259585D-09    0.45259585D-09
   -0.15957674D-08    0.15957674D-08
    0.27977351D-07   -0.99031012D-07    0.99031012D-07    0.26057443D-08
   -0.35054495D-06    0.26159406D-08    0.31792365D-09    0.31792365D-09
   -0.14658042D-08    0.14658042D-08
    0.26858257D-07   -0.95069772D-07    0.95069772D-07    0.25018976D-08
   -0.33652315D-06    0.25109198D-08    0.29299279D-09    0.29299279D-09
   -0.13510862D-08    0.13510862D-08
    0.25825247D-07   -0.91413242D-07    0.91413242D-07    0.24059976D-08
   -0.32357995D-06    0.24140192D-08    0.27088365D-09    0.27088365D-09
   -0.12493200D-08    0.12493200D-08
    0.24868756D-07   -0.88027566D-07    0.88027566D-07    0.23171670D-08
   -0.31159551D-06    0.23243306D-08    0.25118592D-09    0.25118592D-09
   -0.11586279D-08    0.11586279D-08
    0.23980587D-07   -0.84883725D-07    0.84883725D-07    0.22346531D-08
   -0.30046710D-06    0.22410768D-08    0.23356123D-09    0.23356123D-09
   -0.10774601D-08    0.10774601D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
