======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92644229D-22   -0.37057691D-21    0.37057691D-21    0.23161057D-22
   -0.14823077D-20    0.23161057D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18528846D-21    0.45839189D-09    0.45839189D-09    0.23161057D-22
    0.74115383D-21    0.46322114D-22    0.20335948D-10   -0.20335948D-10
    0.13331496D-09    0.13331496D-09
    0.92644229D-22    0.23098208D-08    0.23098208D-08    0.46322114D-22
   -0.74115383D-21    0.46322114D-22    0.18781936D-09   -0.18781936D-09
    0.11815352D-08    0.11815352D-08
    0.92644229D-22    0.43235470D-08    0.43235470D-08    0.46322114D-22
    0.00000000D+00    0.46322114D-22    0.54670695D-09   -0.54670695D-09
    0.33496402D-08    0.33496402D-08
    0.92644229D-22    0.44946267D-08    0.44946267D-08    0.34741586D-22
    0.14823077D-20    0.34741586D-22    0.92609482D-09   -0.92609482D-09
    0.57367558D-08    0.57367558D-08
    0.46322114D-22    0.18575868D-08    0.18575868D-08    0.00000000D+00
    0.14823077D-20    0.23161057D-22    0.72028052D-09   -0.72028052D-09
    0.44593955D-08    0.44593955D-08
   -0.92644229D-22   -0.66941348D-09   -0.66941348D-09   -0.57902643D-23
   -0.37057691D-21    0.17370793D-22    0.14320390D-09   -0.14320390D-09
    0.86555420D-09    0.86555420D-09
    0.46322114D-22   -0.13310623D-08   -0.13310623D-08    0.28951321D-23
    0.18528846D-21    0.28951321D-23   -0.15005971D-09    0.15005971D-09
   -0.91192302D-09   -0.91192302D-09
   -0.57902643D-23   -0.10478985D-08   -0.10478985D-08    0.14475661D-23
    0.27793269D-21    0.57902643D-23   -0.17399715D-09    0.17399715D-09
   -0.10446783D-08   -0.10446783D-08
    0.14475661D-22   -0.63935360D-09   -0.63935360D-09    0.72378304D-24
   -0.46322114D-22    0.28951321D-23   -0.12053264D-09    0.12053264D-09
   -0.71899128D-09   -0.71899128D-09
    0.14475661D-23   -0.34454067D-09   -0.34454067D-09    0.72378304D-24
   -0.23161057D-22   -0.47045897D-23   -0.69267944D-10    0.69267944D-10
   -0.41136334D-09   -0.41136334D-09
    0.00000000D+00   -0.17220536D-09   -0.17220536D-09    0.45236440D-24
   -0.57902643D-23   -0.90472879D-24   -0.35994382D-10    0.35994382D-10
   -0.21309393D-09   -0.21309393D-09
    0.18094576D-24   -0.82173084D-10   -0.82173084D-10   -0.22618220D-24
    0.17370793D-22   -0.72378304D-24   -0.17339356D-10    0.17339356D-10
   -0.10237083D-09   -0.10237083D-09
    0.13570932D-24   -0.39088028D-10   -0.39088028D-10   -0.45236440D-25
    0.21713491D-23   -0.36189152D-24   -0.79878558D-11    0.79878558D-11
   -0.46901288D-10   -0.46901288D-10
    0.00000000D+00   -0.18386253D-10   -0.18386253D-10    0.00000000D+00
   -0.99520167D-24    0.00000000D+00   -0.75947047D-11    0.75947047D-11
   -0.24840540D-10   -0.24840540D-10
    0.00000000D+00   -0.71974036D-11   -0.71974036D-11    0.00000000D+00
    0.72378304D-24    0.00000000D+00   -0.24862856D-11    0.24862856D-11
   -0.14836556D-10   -0.14836556D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11580529D-22   -0.92644229D-22    0.92644229D-22    0.28951321D-23
   -0.18528846D-21    0.28951321D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11580529D-22    0.31795351D-10    0.31795351D-10    0.28951321D-23
   -0.18528846D-21    0.86853964D-23    0.26194383D-11   -0.26194383D-11
    0.13866893D-10    0.13866893D-10
    0.46322114D-22    0.13059987D-09    0.13059987D-09    0.28951321D-23
   -0.18528846D-21    0.86853964D-23    0.16660262D-10   -0.16660262D-10
    0.87121240D-10    0.87121240D-10
    0.23161057D-22    0.21129886D-09    0.21129886D-09    0.00000000D+00
   -0.18528846D-21    0.28951321D-23    0.29037767D-10   -0.29037767D-10
    0.14508373D-09    0.14508373D-09
    0.11580529D-22    0.23507554D-09    0.23507554D-09    0.28951321D-23
    0.18528846D-21    0.28951321D-23    0.61539099D-10   -0.61539099D-10
    0.31261785D-09    0.31261785D-09
    0.17370793D-22    0.81754944D-10    0.81754944D-10    0.00000000D+00
   -0.64850960D-21    0.00000000D+00    0.45817748D-10   -0.45817748D-10
    0.23248561D-09    0.23248561D-09
   -0.11580529D-22   -0.39146944D-10   -0.39146944D-10    0.72378304D-24
   -0.92644229D-22    0.21713491D-23    0.55598966D-11   -0.55598966D-11
    0.27424505D-10    0.27424505D-10
   -0.28951321D-23   -0.58069498D-10   -0.58069498D-10   -0.36189152D-24
   -0.69483171D-22    0.18094576D-23   -0.88592588D-11    0.88592588D-11
   -0.44554008D-10   -0.44554008D-10
    0.14475661D-23   -0.42015319D-10   -0.42015319D-10    0.18094576D-24
   -0.57902643D-22    0.00000000D+00   -0.87823430D-11    0.87823430D-11
   -0.43857940D-10   -0.43857940D-10
    0.00000000D+00   -0.24490175D-10   -0.24490175D-10    0.90472879D-25
   -0.57902643D-23   -0.27141864D-24   -0.56988471D-11    0.56988471D-11
   -0.28362732D-10   -0.28362732D-10
    0.00000000D+00   -0.12809267D-10   -0.12809267D-10    0.90472879D-25
    0.86853964D-23    0.45236440D-25   -0.31453866D-11    0.31453866D-11
   -0.15619833D-10   -0.15619833D-10
    0.45236440D-24   -0.62634010D-11   -0.62634010D-11    0.45236440D-25
   -0.28951321D-23    0.18094576D-24   -0.15903984D-11    0.15903984D-11
   -0.78857416D-11   -0.78857416D-11
    0.45236440D-25   -0.29264486D-11   -0.29264486D-11    0.00000000D+00
   -0.36189152D-24    0.00000000D+00   -0.22832467D-11    0.22832467D-11
   -0.37195455D-11   -0.37195455D-11
    0.00000000D+00   -0.13906567D-11   -0.13906567D-11    0.00000000D+00
   -0.27141864D-24    0.00000000D+00   -0.10081030D-11    0.10081030D-11
   -0.51388037D-11   -0.51388037D-11
    0.00000000D+00   -0.10588027D-11   -0.10588027D-11    0.00000000D+00
   -0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19654411D-11   -0.19654411D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72378304D-24   -0.14475661D-23    0.14475661D-23    0.90472879D-25
   -0.11580529D-22    0.90472879D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72378304D-24    0.26202023D-12    0.26202023D-12    0.90472879D-25
   -0.23161057D-22    0.90472879D-25    0.37906428D-13   -0.37906428D-13
    0.16076403D-12    0.16076403D-12
    0.14475661D-23    0.89469693D-12    0.89469693D-12    0.18094576D-24
   -0.11580529D-22    0.00000000D+00    0.23902661D-12   -0.23902661D-12
    0.10226030D-11    0.10226030D-11
    0.21713491D-23    0.10410813D-11    0.10410813D-11    0.36189152D-24
   -0.23161057D-22    0.18094576D-24    0.00000000D+00    0.00000000D+00
   -0.64070083D-11   -0.64070083D-11
    0.14475661D-23    0.14016260D-11    0.14016260D-11    0.00000000D+00
   -0.46322114D-22    0.90472879D-25    0.52017953D-12   -0.52017953D-12
    0.21864815D-11    0.21864815D-11
    0.10856746D-23    0.35265339D-12    0.35265339D-12    0.00000000D+00
    0.57902643D-23    0.45236440D-25    0.35297304D-12   -0.35297304D-12
    0.14794575D-11    0.14794575D-11
    0.36189152D-24   -0.23430922D-12   -0.23430922D-12   -0.90472879D-25
   -0.23161057D-22    0.00000000D+00    0.18670737D-13   -0.18670737D-13
    0.76868462D-13    0.76868462D-13
   -0.18094576D-24   -0.27544672D-12   -0.27544672D-12   -0.22618220D-25
   -0.43426982D-23    0.00000000D+00   -0.62430211D-13    0.62430211D-13
   -0.26132161D-12   -0.26132161D-12
    0.27141864D-24   -0.18555645D-12   -0.18555645D-12    0.00000000D+00
   -0.21713491D-23    0.00000000D+00   -0.32289063D-12    0.32289063D-12
   -0.22651942D-12   -0.22651942D-12
    0.00000000D+00   -0.10397628D-12   -0.10397628D-12    0.00000000D+00
   -0.10856746D-23    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13833064D-12   -0.13833064D-12
   -0.67854660D-25   -0.52988615D-13   -0.52988615D-13    0.00000000D+00
   -0.10856746D-23    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36595861D-12   -0.36595861D-12
    0.00000000D+00   -0.13117927D-12   -0.13117927D-12    0.00000000D+00
   -0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
