======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18528846D-21   -0.74115383D-21    0.74115383D-21    0.46322114D-22
   -0.14823077D-20    0.46322114D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18528846D-21    0.96783278D-11    0.96783278D-11    0.69483171D-22
   -0.14823077D-20    0.00000000D+00   -0.25314962D-10    0.25314962D-10
   -0.19206262D-09   -0.19206262D-09
    0.27793269D-21    0.22283716D-08    0.22283716D-08    0.46322114D-22
    0.00000000D+00    0.92644229D-22    0.22263796D-10   -0.22263796D-10
   -0.12520418D-09   -0.12520418D-09
    0.00000000D+00    0.81330087D-08    0.81330087D-08    0.00000000D+00
    0.29646153D-20    0.46322114D-22    0.11044934D-08   -0.11044934D-08
    0.66854645D-08    0.66854645D-08
    0.00000000D+00    0.79193657D-08    0.79193657D-08    0.34741586D-22
   -0.22234615D-20    0.69483171D-22    0.20320695D-08   -0.20320695D-08
    0.12747089D-07    0.12747089D-07
    0.27793269D-21    0.93759428D-09    0.93759428D-09   -0.28951321D-22
    0.00000000D+00    0.57902643D-22    0.96844039D-09   -0.96844039D-09
    0.60088265D-08    0.60088265D-08
    0.46322114D-22   -0.27811252D-08   -0.27811252D-08    0.57902643D-23
    0.11117307D-20   -0.23161057D-22   -0.21709127D-09    0.21709127D-09
   -0.13436837D-08   -0.13436837D-08
    0.23161057D-22   -0.25089236D-08   -0.25089236D-08    0.00000000D+00
    0.18528846D-21    0.14475661D-22   -0.45149417D-09    0.45149417D-09
   -0.27301133D-08   -0.27301133D-08
   -0.23161057D-22   -0.14132082D-08   -0.14132082D-08   -0.14475661D-23
    0.46322114D-22    0.11580529D-22   -0.30370559D-09    0.30370559D-09
   -0.18174940D-08   -0.18174940D-08
    0.72378304D-23   -0.65754650D-09   -0.65754650D-09    0.00000000D+00
   -0.69483171D-22   -0.90472879D-23   -0.15325399D-09    0.15325399D-09
   -0.91075270D-09   -0.91075270D-09
   -0.79616134D-23   -0.27591150D-09   -0.27591150D-09   -0.10856746D-23
    0.00000000D+00   -0.16285118D-23   -0.67358586D-10    0.67358586D-10
   -0.39829877D-09   -0.39829877D-09
    0.00000000D+00   -0.10852742D-09   -0.10852742D-09   -0.18094576D-24
   -0.28951321D-23   -0.67854660D-24   -0.27301671D-10    0.27301671D-10
   -0.16084314D-09   -0.16084314D-09
    0.13570932D-24   -0.40896836D-10   -0.40896836D-10    0.00000000D+00
    0.36189152D-23    0.00000000D+00   -0.10446580D-10    0.10446580D-10
   -0.61362787D-10   -0.61362787D-10
   -0.18094576D-24   -0.15196338D-10   -0.15196338D-10    0.00000000D+00
    0.12666203D-23    0.00000000D+00   -0.69129875D-11    0.69129875D-11
   -0.22422065D-10   -0.22422065D-10
   -0.22618220D-25   -0.79904389D-11   -0.79904389D-11    0.00000000D+00
    0.72378304D-24    0.00000000D+00   -0.23477070D-11    0.23477070D-11
   -0.14160948D-10   -0.14160948D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14761867D-09   -0.14761867D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23161057D-22   -0.46322114D-22    0.46322114D-22    0.57902643D-23
   -0.37057691D-21    0.57902643D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23161057D-22   -0.25973133D-10   -0.25973133D-10    0.17370793D-22
    0.00000000D+00    0.57902643D-23   -0.50153762D-11    0.50153762D-11
   -0.26497954D-10   -0.26497954D-10
    0.23161057D-22    0.16281629D-10    0.16281629D-10    0.28951321D-23
   -0.74115383D-21    0.11580529D-22   -0.31838876D-10    0.31838876D-10
   -0.17539917D-09   -0.17539917D-09
   -0.46322114D-22    0.43548487D-09    0.43548487D-09    0.57902643D-23
    0.18528846D-21    0.00000000D+00    0.54462087D-10   -0.54462087D-10
    0.26536395D-09    0.26536395D-09
    0.23161057D-22    0.44330275D-09    0.44330275D-09    0.28951321D-23
    0.00000000D+00    0.57902643D-23    0.15658660D-09   -0.15658660D-09
    0.80242587D-09    0.80242587D-09
    0.17370793D-22    0.13468925D-10    0.13468925D-10   -0.28951321D-23
   -0.92644229D-22    0.14475661D-23    0.56715548D-10   -0.56715548D-10
    0.28664311D-09    0.28664311D-09
    0.28951321D-23   -0.13660848D-09   -0.13660848D-09    0.14475661D-23
    0.00000000D+00    0.14475661D-23   -0.17622839D-10    0.17622839D-10
   -0.89692615D-10   -0.89692615D-10
    0.57902643D-23   -0.10372765D-09   -0.10372765D-09    0.72378304D-24
   -0.92644229D-22    0.25332406D-23   -0.24337699D-10    0.24337699D-10
   -0.12196937D-09   -0.12196937D-09
    0.14475661D-23   -0.53894259D-10   -0.53894259D-10    0.90472879D-25
   -0.92644229D-22    0.18094576D-24   -0.14628702D-10    0.14628702D-10
   -0.72894338D-10   -0.72894338D-10
    0.90472879D-24   -0.23877037D-10   -0.23877037D-10    0.45236440D-25
   -0.28951321D-23    0.27141864D-24   -0.69192612D-11    0.69192612D-11
   -0.34357621D-10   -0.34357621D-10
    0.00000000D+00   -0.96917878D-11   -0.96917878D-11    0.00000000D+00
    0.14475661D-23    0.90472879D-25   -0.29119844D-11    0.29119844D-11
   -0.14424674D-10   -0.14424674D-10
    0.00000000D+00   -0.37208027D-11   -0.37208027D-11    0.00000000D+00
   -0.72378304D-24    0.00000000D+00   -0.25615247D-11    0.25615247D-11
   -0.56580556D-11   -0.56580556D-11
    0.00000000D+00   -0.13734080D-11   -0.13734080D-11    0.00000000D+00
   -0.18094576D-24    0.00000000D+00   -0.95012384D-12    0.95012384D-12
   -0.48149203D-11   -0.48149203D-11
    0.00000000D+00   -0.10589824D-11   -0.10589824D-11    0.00000000D+00
   -0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17220785D-11   -0.17220785D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13570932D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72378304D-24   -0.28951321D-23    0.28951321D-23    0.90472879D-25
   -0.23161057D-22    0.90472879D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.26082682D-12   -0.26082682D-12    0.18094576D-24
   -0.23161057D-22    0.18094576D-24   -0.49370662D-13    0.49370662D-13
   -0.20189191D-12   -0.20189191D-12
    0.14475661D-23   -0.77450100D-12   -0.77450100D-12    0.90472879D-25
   -0.23161057D-22    0.27141864D-24   -0.61681768D-12    0.61681768D-12
   -0.26162233D-11   -0.26162233D-11
    0.43426982D-23    0.25553759D-11    0.25553759D-11    0.18094576D-24
    0.23161057D-22    0.18094576D-24    0.68618529D-13   -0.68618529D-13
    0.22796484D-12    0.22796484D-12
    0.28951321D-23    0.26511017D-11    0.26511017D-11   -0.18094576D-24
   -0.46322114D-22    0.27141864D-24    0.15251086D-11   -0.15251086D-11
    0.64304184D-11    0.64304184D-11
    0.14475661D-23   -0.15254124D-12   -0.15254124D-12    0.90472879D-25
   -0.57902643D-23    0.13570932D-24    0.37382224D-12   -0.37382224D-12
    0.15607050D-11    0.15607050D-11
    0.72378304D-24   -0.70898800D-12   -0.70898800D-12    0.00000000D+00
   -0.28951321D-23   -0.18094576D-24   -0.15547781D-12    0.15547781D-12
   -0.65275096D-12   -0.65275096D-12
    0.90472879D-25   -0.46668770D-12   -0.46668770D-12    0.00000000D+00
    0.00000000D+00   -0.45236440D-25   -0.15880264D-12    0.15880264D-12
   -0.66403407D-12   -0.66403407D-12
    0.13570932D-24   -0.22639873D-12   -0.22639873D-12    0.00000000D+00
   -0.14475661D-23    0.00000000D+00   -0.31931461D-12    0.31931461D-12
   -0.35999351D-12   -0.35999351D-12
   -0.90472879D-25   -0.96170559D-13   -0.96170559D-13    0.00000000D+00
    0.36189152D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.56419932D-12   -0.56419932D-12
    0.00000000D+00   -0.14224185D-12   -0.14224185D-12    0.00000000D+00
    0.36189152D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45236440D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
