======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18769449D-16    0.63829624D-16   -0.63829624D-16   -0.54799740D-17
    0.21696855D-15   -0.54799740D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18784757D-10   -0.25478375D-10    0.25478375D-10   -0.18677077D-09
   -0.39180501D-09   -0.74170202D-09    0.24105747D-09    0.24105747D-09
   -0.83925102D-09    0.83925102D-09
   -0.65111642D-08    0.21310132D-07   -0.21310132D-07   -0.25275712D-08
    0.69599561D-07   -0.99605632D-08    0.20039310D-08    0.20039310D-08
   -0.72288865D-08    0.72288865D-08
   -0.41105213D-07    0.13814645D-06   -0.13814645D-06   -0.81410442D-08
    0.46418767D-06   -0.37360088D-07   -0.10472065D-07   -0.10472065D-07
    0.34212965D-07   -0.34212965D-07
   -0.85179754D-07    0.28779249D-06   -0.28779249D-06   -0.11105911D-07
    0.97241328D-06   -0.71413527D-07   -0.52376391D-07   -0.52376391D-07
    0.17587745D-06   -0.17587745D-06
   -0.78797221D-07    0.26575831D-06   -0.26575831D-06   -0.65297566D-08
    0.89635506D-06   -0.74845239D-07   -0.75334939D-07   -0.75334939D-07
    0.25332463D-06   -0.25332463D-06
   -0.25254250D-07    0.84437349D-07   -0.84437349D-07    0.46452808D-09
    0.28230328D-06   -0.34267325D-07   -0.42920091D-07   -0.42920091D-07
    0.14372253D-06   -0.14372253D-06
    0.13868111D-07   -0.47050996D-07    0.47050996D-07    0.36384054D-08
   -0.15961469D-06    0.76099683D-08   -0.20201811D-08   -0.20201811D-08
    0.64195866D-08   -0.64195866D-08
    0.20056949D-07   -0.67420481D-07    0.67420481D-07    0.31838386D-08
   -0.22663371D-06    0.19737961D-07    0.11938986D-07    0.11938986D-07
   -0.40038612D-07    0.40038612D-07
    0.12892946D-07   -0.43217920D-07    0.43217920D-07    0.18409068D-08
   -0.14487421D-06    0.14147741D-07    0.94780674D-08    0.94780674D-08
   -0.31669786D-07    0.31669786D-07
    0.62834971D-08   -0.21034814D-07    0.21034814D-07    0.87595796D-09
   -0.70419901D-07    0.72010826D-08    0.49297074D-08    0.49297074D-08
   -0.16448589D-07    0.16448589D-07
    0.26788278D-08   -0.89610150D-08    0.89610150D-08    0.37345212D-09
   -0.29977196D-07    0.31382131D-08    0.21598929D-08    0.21598929D-08
   -0.72013453D-08    0.72013453D-08
    0.10569171D-08   -0.35337597D-08    0.35337597D-08    0.59063086D-10
   -0.11815594D-07    0.10977300D-08    0.86346864D-09    0.86346864D-09
   -0.28776203D-08    0.28776203D-08
    0.27774365D-09   -0.13289841D-08    0.13289841D-08    0.24391256D-09
   -0.44419814D-08    0.43178510D-09    0.18624336D-09    0.18624336D-09
   -0.10784600D-08    0.10784600D-08
    0.12828607D-09   -0.42783118D-09    0.42783118D-09    0.00000000D+00
   -0.14269998D-08    0.45568179D-09    0.90072403D-10    0.90072403D-10
   -0.29856291D-09    0.29856291D-09
    0.00000000D+00   -0.45107709D-09    0.45107709D-09    0.00000000D+00
   -0.60244823D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29667603D-09    0.29667603D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34489268D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31278817D-17    0.10867307D-16   -0.10867277D-16   -0.69514935D-18
    0.37756997D-16   -0.69514935D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29208227D-09   -0.10231585D-08    0.10231585D-08    0.43942545D-11
   -0.35831492D-08    0.52137840D-10    0.98180346D-10    0.98180346D-10
   -0.34001410D-09    0.34001410D-09
    0.16631650D-08   -0.58650497D-08    0.58650497D-08   -0.12247016D-09
   -0.20674097D-07    0.91682564D-10    0.17113460D-08    0.17113460D-08
   -0.59434315D-08    0.59434315D-08
   -0.32608722D-08    0.11152889D-07   -0.11152889D-07   -0.89878336D-09
    0.38142372D-07   -0.23010716D-08    0.21102375D-08    0.21102375D-08
   -0.73899931D-08    0.73899931D-08
   -0.13563978D-07    0.46898951D-07   -0.46898951D-07   -0.14564583D-08
    0.16216506D-06   -0.72215623D-08   -0.54483828D-08   -0.54483828D-08
    0.18752286D-07   -0.18752286D-07
   -0.11244166D-07    0.38791265D-07   -0.38791265D-07   -0.74465510D-09
    0.13383097D-06   -0.72950509D-08   -0.87504671D-08   -0.87504671D-08
    0.30128490D-07   -0.30128490D-07
   -0.16180752D-08    0.55137260D-08   -0.55137260D-08    0.10461370D-09
    0.18787374D-07   -0.19101362D-08   -0.33226690D-08   -0.33226690D-08
    0.11391452D-07   -0.11391452D-07
    0.25147944D-08   -0.86849791D-08    0.86849791D-08    0.32673859D-09
   -0.29994723D-07    0.13839566D-08    0.57688045D-09    0.57688045D-09
   -0.19971760D-08    0.19971760D-08
    0.21841961D-08   -0.75193923D-08    0.75193923D-08    0.23141030D-09
   -0.25887773D-07    0.14755710D-08    0.10561742D-08    0.10561742D-08
   -0.36267352D-08    0.36267352D-08
    0.11606077D-08   -0.39911814D-08    0.39911814D-08    0.11822913D-09
   -0.13725915D-07    0.82881170D-09    0.63239630D-09    0.63239630D-09
   -0.21686704D-08    0.21686704D-08
    0.51323165D-09   -0.17639611D-08    0.17639611D-08   -0.55804572D-10
   -0.60630299D-08    0.22585573D-09    0.29125926D-09    0.29125926D-09
   -0.99822061D-09    0.99822061D-09
    0.20650876D-09   -0.70952992D-09    0.70952992D-09    0.17744806D-09
   -0.24379725D-08    0.10067356D-09   -0.43632003D-10   -0.43632003D-10
   -0.40848639D-09    0.40848639D-09
    0.28053142D-11   -0.26885735D-09    0.26885735D-09    0.00000000D+00
   -0.92358955D-09    0.23642188D-09   -0.10436795D-10   -0.10436795D-10
    0.37889763D-10   -0.37889763D-10
    0.00000000D+00   -0.38222597D-10    0.38222597D-10    0.00000000D+00
   -0.12863887D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50703830D-12    0.50703830D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10091114D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14427405D-18    0.50973165D-18   -0.50973165D-18   -0.17598513D-19
    0.18009666D-17   -0.17598397D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20307523D-10   -0.71334332D-10    0.71334332D-10    0.14662461D-11
   -0.25057706D-09    0.70101487D-11    0.67061267D-12    0.67061267D-12
   -0.22892830D-11    0.22892830D-11
    0.19815449D-09   -0.69881993D-09    0.69881993D-09    0.97523620D-11
   -0.24645181D-08    0.50100699D-10    0.58916848D-10    0.58916848D-10
   -0.20668586D-09    0.20668586D-09
    0.73880190D-10   -0.26224048D-09    0.26224048D-09   -0.73239927D-11
   -0.93078816D-09    0.15775898D-10    0.16680881D-09    0.16680881D-09
   -0.58742650D-09    0.58742650D-09
   -0.48606751D-09    0.17123970D-08   -0.17123970D-08   -0.29913471D-10
    0.60328417D-08   -0.13129123D-09   -0.10568485D-09   -0.10568485D-09
    0.37165934D-09   -0.37165934D-09
   -0.27284416D-09    0.95913988D-09   -0.95913988D-09   -0.10704073D-10
    0.33717730D-08   -0.96900049D-10   -0.15302032D-09   -0.15302032D-09
    0.53735954D-09   -0.53735954D-09
    0.25357349D-10   -0.89715385D-10    0.89715385D-10   -0.15166341D-09
   -0.31740900D-09   -0.17382353D-09   -0.20555787D-10   -0.20555787D-10
    0.71968799D-10   -0.71968799D-10
    0.66229571D-10   -0.23293665D-09    0.23293665D-09    0.17516956D-09
   -0.81928234D-09   -0.55172085D-10    0.14482760D-10    0.14482760D-10
   -0.50863423D-10    0.50863423D-10
    0.40227479D-10   -0.14140410D-09    0.14140410D-09    0.00000000D+00
   -0.49706328D-09    0.00000000D+00   -0.85608788D-10   -0.85608788D-10
   -0.40432411D-10    0.40432411D-10
   -0.99585094D-10   -0.65334896D-10    0.65334896D-10    0.00000000D+00
   -0.22961138D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11552442D-09   -0.11552442D-09
    0.00000000D+00    0.12225369D-09   -0.12225369D-09    0.00000000D+00
   -0.94174876D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.17567064D-09    0.17567064D-09    0.00000000D+00
    0.13906861D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20223439D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
