======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.84436493D-04   -0.61634907D-05   -0.66400088D-05   -0.66400088D-05
    0.21754152D-04   -0.21754152D-04
   -0.34378385D-05    0.11307622D-04   -0.11307622D-04   -0.67477451D-06
    0.37155558D-04   -0.28814883D-05   -0.30722436D-05   -0.30722436D-05
    0.10053406D-04   -0.10053406D-04
   -0.14416542D-05    0.47381086D-05   -0.47381086D-05   -0.28940505D-06
    0.15557212D-04   -0.12608176D-05   -0.13439075D-05   -0.13439075D-05
    0.43957672D-05   -0.43957672D-05
   -0.57738111D-06    0.18955021D-05   -0.18955021D-05   -0.11608488D-06
    0.62171632D-05   -0.53889013D-06   -0.56612502D-06   -0.56612502D-06
    0.18504799D-05   -0.18504799D-05
   -0.21729041D-06    0.71221106D-06   -0.71221106D-06   -0.42920579D-07
    0.23324728D-05   -0.22117812D-06   -0.22565847D-06   -0.22565847D-06
    0.73672764D-06   -0.73672764D-06
   -0.75272656D-07    0.24623599D-06   -0.24623599D-06   -0.14398728D-07
    0.80490608D-06   -0.84590228D-07   -0.82978478D-07   -0.82978478D-07
    0.27051430D-06   -0.27051430D-06
   -0.23563962D-07    0.76887399D-07   -0.76887399D-07   -0.42902435D-08
    0.25072152D-06   -0.29704428D-07   -0.27626165D-07   -0.27626165D-07
    0.89883007D-07   -0.89883007D-07
   -0.64201910D-08    0.21111250D-07   -0.21111250D-07   -0.10938864D-08
    0.68626574D-07   -0.92526747D-08   -0.80968889D-08   -0.80968889D-08
    0.26271841D-07   -0.26271841D-07
   -0.15132595D-08    0.49013216D-08   -0.49013216D-08   -0.16758862D-09
    0.15869861D-07   -0.24788188D-08   -0.20056226D-08   -0.20056226D-08
    0.64841546D-08   -0.64841546D-08
   -0.22433856D-09    0.91323325D-09   -0.91323325D-09    0.00000000D+00
    0.29424983D-08   -0.52977771D-09   -0.30545075D-09   -0.30545075D-09
    0.12819222D-08   -0.12819222D-08
    0.00000000D+00    0.11192873D-09   -0.11192873D-09    0.00000000D+00
    0.35856066D-09   -0.74140177D-10   -0.50644805D-10   -0.50644805D-10
    0.16210413D-09   -0.16210413D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66758303D-04    0.22844800D-03   -0.22844800D-03   -0.97496624D-05
    0.78132178D-03   -0.97496624D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.61523568D-04    0.21047933D-03   -0.21047933D-03   -0.89162119D-05
    0.71968689D-03   -0.98892849D-05   -0.95958278D-05   -0.95958278D-05
    0.32682289D-04   -0.32682289D-04
   -0.47917850D-04    0.16378359D-03   -0.16378359D-03   -0.68424893D-05
    0.55952927D-03   -0.98929569D-05   -0.14734305D-04   -0.14734305D-04
    0.50155380D-04   -0.50155380D-04
   -0.31493090D-04    0.10746065D-03   -0.10746065D-03   -0.44810212D-05
    0.36650408D-03   -0.89435557D-05   -0.13957124D-04   -0.13957124D-04
    0.47438791D-04   -0.47438791D-04
   -0.17831366D-04    0.60710045D-04   -0.60710045D-04   -0.25868993D-05
    0.20661154D-03   -0.68109161D-05   -0.98228703D-05   -0.98228703D-05
    0.33306411D-04   -0.33306411D-04
   -0.90131615D-05    0.30623561D-04   -0.30623561D-04   -0.13593237D-05
    0.10401136D-03   -0.42470413D-05   -0.56375458D-05   -0.56375458D-05
    0.19065778D-04   -0.19065778D-04
   -0.42019996D-05    0.14256014D-04   -0.14256014D-04   -0.66632408D-06
    0.48351255D-04   -0.22133075D-05   -0.28138611D-05   -0.28138611D-05
    0.94973408D-05   -0.94973408D-05
   -0.18669499D-05    0.63287189D-05   -0.63287189D-05   -0.30887160D-06
    0.21447596D-04   -0.10346092D-05   -0.13070877D-05   -0.13070877D-05
    0.44073214D-05   -0.44073214D-05
   -0.79564720D-06    0.26957936D-05   -0.26957936D-05   -0.13494960D-06
    0.91313934D-05   -0.45470615D-06   -0.58061130D-06   -0.58061130D-06
    0.19572276D-05   -0.19572276D-05
   -0.32533428D-06    0.11015007D-05   -0.11015007D-05   -0.55651542D-07
    0.37284708D-05   -0.19601065D-06   -0.24965785D-06   -0.24965785D-06
    0.84128076D-06   -0.84128076D-06
   -0.12563635D-06    0.42492010D-06   -0.42492010D-06   -0.21259627D-07
    0.14368156D-05   -0.81744065D-07   -0.10237219D-06   -0.10237219D-06
    0.34471428D-06   -0.34471428D-06
   -0.44841122D-07    0.15145886D-06   -0.15145886D-06   -0.74035499D-08
    0.51147785D-06   -0.31933848D-07   -0.38982942D-07   -0.38982942D-07
    0.13115409D-06   -0.13115409D-06
   -0.14500078D-07    0.48889044D-07   -0.48889044D-07   -0.22938841D-08
    0.16480925D-06   -0.11547075D-07   -0.13514466D-07   -0.13514466D-07
    0.45412933D-07   -0.45412933D-07
   -0.41265453D-08    0.13879515D-07   -0.13879515D-07   -0.59609933D-09
    0.46677671D-07   -0.37024363D-08   -0.41298020D-08   -0.41298020D-08
    0.13852439D-07   -0.13852439D-07
   -0.98548887D-09    0.33038643D-08   -0.33038643D-08   -0.84512229D-10
    0.11177358D-07   -0.10439242D-08   -0.10538120D-08   -0.10538120D-08
    0.35252033D-08   -0.35252033D-08
   -0.13486854D-09    0.63888349D-09   -0.63888349D-09    0.00000000D+00
    0.21333969D-08   -0.16852027D-09   -0.14856684D-09   -0.14856684D-09
    0.73394754D-09   -0.73394754D-09
    0.00000000D+00    0.72444027D-10   -0.72444027D-10    0.00000000D+00
    0.24072942D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.85859027D-10   -0.85859027D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14578730D-04    0.50930641D-04   -0.50930641D-04   -0.17168158D-05
    0.17790961D-03   -0.17168158D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13329631D-04    0.46559443D-04   -0.46559443D-04   -0.15478296D-05
    0.16261482D-03   -0.16731780D-05   -0.16824949D-05   -0.16824949D-05
    0.58463591D-05   -0.58463591D-05
   -0.10039531D-04    0.35045783D-04   -0.35045783D-04   -0.11307342D-05
    0.12232798D-03   -0.15308999D-05   -0.25385089D-05   -0.25385089D-05
    0.88219156D-05   -0.88219156D-05
   -0.61366372D-05    0.21393832D-04   -0.21393832D-04   -0.67986585D-06
    0.74579852D-04   -0.12501673D-05   -0.22366755D-05   -0.22366755D-05
    0.77669832D-05   -0.77669832D-05
   -0.31573398D-05    0.10988147D-04   -0.10988147D-04   -0.35719996D-06
    0.38239405D-04   -0.84340601D-06   -0.13911137D-05   -0.13911137D-05
    0.48213469D-05   -0.48213469D-05
   -0.14638445D-05    0.50879225D-05   -0.50879225D-05   -0.17344094D-06
    0.17683904D-04   -0.45239155D-06   -0.70290908D-06   -0.70290908D-06
    0.24315688D-05   -0.24315688D-05
   -0.64205099D-06    0.22305715D-05   -0.22305715D-05   -0.80365578D-07
    0.77492468D-05   -0.20409049D-06   -0.31705158D-06   -0.31705158D-06
    0.10959539D-05   -0.10959539D-05
   -0.27630958D-06    0.95973882D-06   -0.95973882D-06   -0.35693529D-07
    0.33335569D-05   -0.88787833D-07   -0.14145107D-06   -0.14145107D-06
    0.48893890D-06   -0.48893890D-06
   -0.11494483D-06    0.39908789D-06   -0.39908789D-06   -0.15011294D-07
    0.13856284D-05   -0.38542563D-07   -0.61963834D-07   -0.61963834D-07
    0.21414241D-06   -0.21414241D-06
   -0.45295239D-07    0.15717260D-06   -0.15717260D-06   -0.58983728D-08
    0.54538478D-06   -0.16172265D-07   -0.25967108D-07   -0.25967108D-07
    0.89705192D-07   -0.89705192D-07
   -0.16589328D-07    0.57522852D-07   -0.57522852D-07   -0.21301070D-08
    0.19946049D-06   -0.63884355D-08   -0.10201160D-07   -0.10201160D-07
    0.35226146D-07   -0.35226146D-07
   -0.55223820D-08    0.19129128D-07   -0.19129128D-07   -0.61963908D-09
    0.66263180D-07   -0.23525273D-08   -0.36847763D-08   -0.36847763D-08
    0.12716816D-07   -0.12716816D-07
   -0.16142785D-08    0.55833034D-08   -0.55833034D-08   -0.89239718D-10
    0.19311519D-07   -0.75885861D-09   -0.10807139D-08   -0.10807139D-08
    0.40648510D-08   -0.40648510D-08
   -0.38259199D-09    0.13200562D-08   -0.13200562D-08    0.00000000D+00
    0.47134650D-08   -0.12861449D-09   -0.30145789D-09   -0.30145789D-09
    0.10375498D-08   -0.10375498D-08
    0.00000000D+00    0.26119401D-09   -0.26119401D-09    0.00000000D+00
    0.89866661D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13093907D-09   -0.13093907D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.87938745D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10791064D-05    0.38238266D-05   -0.38238266D-05   -0.83014697D-07
    0.13549920D-04   -0.83014697D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.98023044D-06    0.34736310D-05   -0.34736310D-05   -0.73836332D-07
    0.12309601D-04   -0.75408727D-07   -0.73487349D-07   -0.73487349D-07
    0.25923957D-06   -0.25923957D-06
   -0.71010971D-06    0.25161100D-05   -0.25161100D-05   -0.50847890D-07
    0.89153683D-05   -0.59762955D-07   -0.11664100D-06   -0.11664100D-06
    0.41181598D-06   -0.41181598D-06
   -0.39066714D-06    0.13832984D-05   -0.13832984D-05   -0.26820532D-07
    0.48981455D-05   -0.42173752D-07   -0.96613862D-07   -0.96613862D-07
    0.34110946D-06   -0.34110946D-06
   -0.17327802D-06    0.61298405D-06   -0.61298405D-06   -0.12143447D-07
    0.21685197D-05   -0.23365824D-07   -0.48333589D-07   -0.48333589D-07
    0.17044841D-06   -0.17044841D-06
   -0.73238200D-07    0.25903991D-06   -0.25903991D-06   -0.54361491D-08
    0.91623194D-06   -0.99434316D-08   -0.20205909D-07   -0.20205909D-07
    0.71210300D-07   -0.71210300D-07
   -0.31459618D-07    0.11128160D-06   -0.11128160D-06   -0.24205713D-08
    0.39364317D-06   -0.40970747D-08   -0.87404011D-08   -0.87404011D-08
    0.30811983D-07   -0.30811983D-07
   -0.13286345D-07    0.46988812D-07   -0.46988812D-07   -0.10294953D-08
    0.16618548D-06   -0.17986059D-08   -0.39132702D-08   -0.39132702D-08
    0.13793578D-07   -0.13793578D-07
   -0.53090202D-08    0.18772465D-07   -0.18772465D-07   -0.33803063D-09
    0.66380166D-07   -0.65968479D-09   -0.16588924D-08   -0.16588924D-08
    0.58465304D-08   -0.58465304D-08
   -0.19879546D-08    0.70277542D-08   -0.70277542D-08   -0.52840586D-10
    0.24844893D-07   -0.26172115D-09   -0.66709047D-09   -0.66709047D-09
    0.23507977D-08   -0.23507977D-08
   -0.68058954D-09    0.24052205D-08   -0.24052205D-08    0.00000000D+00
    0.85003235D-08    0.00000000D+00   -0.20944335D-09   -0.20944335D-09
    0.88145409D-09   -0.88145409D-09
   -0.78868176D-10    0.62705485D-09   -0.62705485D-09    0.00000000D+00
    0.25501944D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25229945D-09   -0.25229945D-09
    0.00000000D+00    0.75008580D-10   -0.75008580D-10    0.00000000D+00
    0.56666903D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.55938770D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
