======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
   -0.10377491D-04    0.19339511D-06    0.19766887D-06    0.19766887D-06
   -0.66919919D-06    0.66919919D-06
    0.68291050D-06   -0.23280938D-05    0.23280938D-05    0.14832262D-06
   -0.79331760D-05    0.17101664D-06    0.22729929D-06    0.22729929D-06
   -0.77037383D-06    0.77037383D-06
    0.46336808D-06   -0.15781669D-05    0.15781669D-05    0.96224084D-07
   -0.53727892D-05    0.14049432D-06    0.19953806D-06    0.19953806D-06
   -0.67591794D-06    0.67591794D-06
    0.28241443D-06   -0.96076038D-06    0.96076038D-06    0.56896002D-07
   -0.32672117D-05    0.10211078D-06    0.14429534D-06    0.14429534D-06
   -0.48825079D-06    0.48825079D-06
    0.15698543D-06   -0.53345641D-06    0.53345641D-06    0.31025339D-07
   -0.18121191D-05    0.65267508D-07    0.90274393D-07    0.90274393D-07
   -0.30510929D-06    0.30510929D-06
    0.80708171D-07   -0.27398400D-06    0.27398400D-06    0.15748853D-07
   -0.92980880D-06    0.37298260D-07    0.50670540D-07    0.50670540D-07
   -0.17108994D-06    0.17108994D-06
    0.38728578D-07   -0.13135778D-06    0.13135778D-06    0.74714600D-08
   -0.44540128D-06    0.19483352D-07    0.26191574D-07    0.26191574D-07
   -0.88370174D-07    0.88370174D-07
    0.17362314D-07   -0.58835473D-07    0.58835473D-07    0.32944850D-08
   -0.19932074D-06    0.94774978D-08    0.12654064D-07    0.12654064D-07
   -0.42668726D-07    0.42668726D-07
    0.71932271D-08   -0.24347803D-07    0.24347803D-07    0.13254692D-08
   -0.82392735D-07    0.43263612D-08    0.57042098D-08    0.57042098D-08
   -0.19222448D-07    0.19222448D-07
    0.26891502D-08   -0.90868939D-08    0.90868939D-08    0.43526866D-09
   -0.30698956D-07    0.17659048D-08    0.23429843D-08    0.23429843D-08
   -0.78882813D-08    0.78882813D-08
    0.84113516D-09   -0.29530001D-08    0.29530001D-08    0.72476493D-10
   -0.99509965D-08    0.69402343D-09    0.78962078D-09    0.78962078D-09
   -0.28191938D-08    0.28191938D-08
    0.13782170D-09   -0.79498024D-09    0.79498024D-09    0.00000000D+00
   -0.26691430D-08    0.13952311D-09    0.24657773D-09    0.24657773D-09
   -0.82622083D-09    0.82622083D-09
    0.00000000D+00   -0.11474927D-09    0.11474927D-09    0.00000000D+00
   -0.56496650D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12398991D-09    0.12398991D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.66265195D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16199629D-06   -0.56251507D-06    0.56251507D-06    0.37687852D-07
   -0.19532281D-05    0.37687852D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17245379D-06   -0.59941089D-06    0.59941089D-06    0.38059284D-07
   -0.20833606D-05    0.35814883D-07   -0.10524075D-07   -0.10524075D-07
    0.36896282D-07   -0.36896282D-07
    0.19133022D-06   -0.66614557D-06    0.66614557D-06    0.37869415D-07
   -0.23191957D-05    0.31788130D-07   -0.67792533D-08   -0.67792533D-08
    0.24009914D-07   -0.24009914D-07
    0.19513955D-06   -0.68014556D-06    0.68014556D-06    0.34775207D-07
   -0.23704794D-05    0.28210770D-07    0.10248470D-07    0.10248470D-07
   -0.35228648D-07    0.35228648D-07
    0.17158903D-06   -0.59821094D-06    0.59821094D-06    0.28177519D-07
   -0.20854290D-05    0.25597003D-07    0.26961757D-07    0.26961757D-07
   -0.93411788D-07    0.93411788D-07
    0.12868238D-06   -0.44844775D-06    0.44844775D-06    0.19964620D-07
   -0.15627255D-05    0.22307398D-07    0.32381068D-07    0.32381068D-07
   -0.11225873D-06    0.11225873D-06
    0.83842482D-07   -0.29197348D-06    0.29197348D-06    0.12537752D-07
   -0.10167278D-05    0.17287896D-07    0.27469248D-07    0.27469248D-07
   -0.95177881D-07    0.95177881D-07
    0.48666011D-07   -0.16934583D-06    0.16934583D-06    0.71221290D-08
   -0.58926387D-06    0.11568768D-07    0.18730728D-07    0.18730728D-07
   -0.64850112D-07    0.64850112D-07
    0.25786714D-07   -0.89672620D-07    0.89672620D-07    0.37297428D-08
   -0.31182738D-06    0.67966642D-08    0.11038551D-07    0.11038551D-07
   -0.38192998D-07    0.38192998D-07
    0.12700393D-07   -0.44141316D-07    0.44141316D-07    0.18234884D-08
   -0.15341475D-06    0.36133269D-08    0.58910172D-08    0.58910172D-08
   -0.20372787D-07    0.20372787D-07
    0.58601361D-08   -0.20357293D-07    0.20357293D-07    0.83447624D-09
   -0.70717809D-07    0.17805765D-08    0.29269287D-08    0.29269287D-08
   -0.10118392D-07    0.10118392D-07
    0.25194661D-08   -0.87473728D-08    0.87473728D-08    0.30009854D-09
   -0.30370082D-07    0.75136876D-09    0.13680625D-08    0.13680625D-08
   -0.47279348D-08    0.47279348D-08
    0.98697089D-09   -0.34238678D-08    0.34238678D-08    0.51978451D-10
   -0.11877698D-07    0.33015834D-09    0.50994819D-09    0.50994819D-09
   -0.20579072D-08    0.20579072D-08
    0.30685528D-09   -0.11682600D-08    0.11682600D-08    0.00000000D+00
   -0.40469913D-08    0.68095925D-10    0.20310401D-09    0.20310401D-09
   -0.70092900D-09    0.70092900D-09
    0.00000000D+00   -0.31359900D-09    0.31359900D-09    0.00000000D+00
   -0.10834343D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23623957D-09    0.23623957D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14017662D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69657194D-08   -0.24592451D-07    0.24592451D-07    0.92653107D-09
   -0.86825403D-07    0.92653107D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83350192D-08   -0.29458076D-07    0.29458076D-07    0.10093110D-08
   -0.10411458D-06    0.93733567D-09   -0.83540977D-09   -0.83540977D-09
    0.29542474D-08   -0.29542474D-08
    0.10988791D-07   -0.38889254D-07    0.38889254D-07    0.11545142D-08
   -0.13763137D-06    0.96245222D-09   -0.78999369D-09   -0.78999369D-09
    0.27949437D-08   -0.27949437D-08
    0.12328943D-07   -0.43659551D-07    0.43659551D-07    0.11727994D-08
   -0.15461071D-06    0.96502050D-09    0.00000000D+00    0.00000000D+00
   -0.15790039D-09    0.15790039D-09
    0.11049682D-07   -0.39133126D-07    0.39133126D-07    0.98312661D-09
   -0.13859448D-06    0.90085824D-09    0.95826228D-09    0.95826228D-09
   -0.33805628D-08    0.33805628D-08
    0.80057044D-08   -0.28345968D-07    0.28345968D-07    0.68328241D-09
   -0.10036681D-06    0.73985435D-09    0.12054868D-08    0.12054868D-08
   -0.42532880D-08    0.42532880D-08
    0.49199180D-08   -0.17414422D-07    0.17414422D-07    0.32223659D-09
   -0.61640774D-07    0.41753437D-09    0.95772433D-09    0.95772433D-09
   -0.33780536D-08    0.33780536D-08
    0.26908690D-08   -0.95219783D-08    0.95219783D-08    0.17610637D-09
   -0.33695375D-07    0.25391348D-09    0.60317604D-09    0.60317604D-09
   -0.21269291D-08    0.21269291D-08
    0.13554528D-08   -0.47954505D-08    0.47954505D-08    0.00000000D+00
   -0.16966154D-07    0.58331535D-10    0.26746767D-09    0.26746767D-09
   -0.11748734D-08    0.11748734D-08
    0.63973228D-09   -0.22629169D-08    0.22629169D-08    0.00000000D+00
   -0.80047595D-08    0.00000000D+00    0.54936433D-10    0.54936433D-10
   -0.59746507D-09    0.59746507D-09
    0.23127544D-09   -0.10026371D-08    0.10026371D-08    0.00000000D+00
   -0.35460980D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23184578D-09    0.23184578D-09
    0.00000000D+00   -0.33847775D-09    0.33847775D-09    0.00000000D+00
   -0.14526000D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52843819D-10    0.52843819D-10    0.00000000D+00
   -0.44252954D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60093080D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
